                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.109726 +- 0.261818 (-0.650141%)  |          Lambda: 1.116988 +- 0.255801 (0.000000%)  |         Lambda: 1.090963 +- 0.258267 (-2.329927%)  | 
        Radius: 5.994257 +- 0.851941 (-0.154160%)  |          Radius: 6.003512 +- 0.766937 (0.000000%)  |         Radius: 5.899197 +- 0.765723 (-1.737566%)  | 
          Ref0: -0.638757 +- 0.123140 (0.401602%)  |          Ref0: -0.636202 +- 0.124473 (-0.000000%)  |           Ref0: -0.642318 +- 0.126625 (0.961330%)  | 
           Imf0: 0.510731 +- 0.150379 (0.356443%)  |            Imf0: 0.508917 +- 0.143581 (0.000000%)  |           Imf0: 0.494703 +- 0.138933 (-2.792990%)  | 
             d0: 0.770308 +- 0.470913 (1.156266%)  |              d0: 0.761503 +- 0.480354 (0.000000%)  |              d0: 0.776777 +- 0.464883 (2.005770%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.109726 +- 0.261818 (-0.650141%)  |          Lambda: 1.116988 +- 0.255801 (0.000000%)  |         Lambda: 1.090963 +- 0.258267 (-2.329927%)  | 
        Radius: 5.994257 +- 0.851941 (-0.154160%)  |          Radius: 6.003512 +- 0.766937 (0.000000%)  |         Radius: 5.899197 +- 0.765723 (-1.737566%)  | 
          Ref0: -0.638757 +- 0.123140 (0.401602%)  |          Ref0: -0.636202 +- 0.124473 (-0.000000%)  |           Ref0: -0.642318 +- 0.126625 (0.961330%)  | 
           Imf0: 0.510731 +- 0.150379 (0.356443%)  |            Imf0: 0.508917 +- 0.143581 (0.000000%)  |           Imf0: 0.494703 +- 0.138933 (-2.792990%)  | 
             d0: 0.770308 +- 0.470913 (1.156266%)  |              d0: 0.761503 +- 0.480354 (0.000000%)  |              d0: 0.776777 +- 0.464883 (2.005770%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.790010 +- 0.168651 (-0.504649%)  |          Lambda: 0.794017 +- 0.169726 (0.000000%)  |         Lambda: 0.785658 +- 0.171573 (-1.052748%)  | 
        Radius: 4.468618 +- 0.525625 (-0.158745%)  |          Radius: 4.475723 +- 0.497856 (0.000000%)  |         Radius: 4.432474 +- 0.495980 (-0.966302%)  | 
          Ref0: -0.638757 +- 0.123140 (0.401602%)  |          Ref0: -0.636202 +- 0.124473 (-0.000000%)  |           Ref0: -0.642318 +- 0.126625 (0.961330%)  | 
           Imf0: 0.510731 +- 0.150379 (0.356443%)  |            Imf0: 0.508917 +- 0.143581 (0.000000%)  |           Imf0: 0.494703 +- 0.138933 (-2.792990%)  | 
             d0: 0.770308 +- 0.470913 (1.156266%)  |              d0: 0.761503 +- 0.480354 (0.000000%)  |              d0: 0.776777 +- 0.464883 (2.005770%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.790010 +- 0.168651 (-0.504649%)  |          Lambda: 0.794017 +- 0.169726 (0.000000%)  |         Lambda: 0.785658 +- 0.171573 (-1.052748%)  | 
        Radius: 4.468618 +- 0.525625 (-0.158745%)  |          Radius: 4.475723 +- 0.497856 (0.000000%)  |         Radius: 4.432474 +- 0.495980 (-0.966302%)  | 
          Ref0: -0.638757 +- 0.123140 (0.401602%)  |          Ref0: -0.636202 +- 0.124473 (-0.000000%)  |           Ref0: -0.642318 +- 0.126625 (0.961330%)  | 
           Imf0: 0.510731 +- 0.150379 (0.356443%)  |            Imf0: 0.508917 +- 0.143581 (0.000000%)  |           Imf0: 0.494703 +- 0.138933 (-2.792990%)  | 
             d0: 0.770308 +- 0.470913 (1.156266%)  |              d0: 0.761503 +- 0.480354 (0.000000%)  |              d0: 0.776777 +- 0.464883 (2.005770%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
