               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.766335 (-0.000667%)  |          Lambda: 0.600004 +- 0.679809 (0.000000%)  |         Lambda: 0.600000 +- 0.776271 (-0.000667%)  | 
         Radius: 2.959886 +- 0.505121 (1.289298%)  |          Radius: 2.922210 +- 0.484504 (0.000000%)  |          Radius: 2.943787 +- 0.496365 (0.738380%)  | 
         Ref0: -0.250226 +- 0.065725 (-1.022503%)  |          Ref0: -0.252811 +- 0.065377 (-0.000000%)  |           Ref0: -0.256499 +- 0.067277 (1.458797%)  | 
           Imf0: 0.168604 +- 0.076439 (3.060570%)  |            Imf0: 0.163597 +- 0.072014 (0.000000%)  |            Imf0: 0.165612 +- 0.074181 (1.231685%)  | 
             d0: 2.486413 +- 0.754853 (0.132777%)  |              d0: 2.483116 +- 0.745834 (0.000000%)  |              d0: 2.486093 +- 0.732881 (0.119890%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.766335 (-0.000667%)  |          Lambda: 0.600004 +- 0.679809 (0.000000%)  |         Lambda: 0.600000 +- 0.776271 (-0.000667%)  | 
         Radius: 2.959886 +- 0.505121 (1.289298%)  |          Radius: 2.922210 +- 0.484504 (0.000000%)  |          Radius: 2.943787 +- 0.496365 (0.738380%)  | 
         Ref0: -0.250226 +- 0.065725 (-1.022503%)  |          Ref0: -0.252811 +- 0.065377 (-0.000000%)  |           Ref0: -0.256499 +- 0.067277 (1.458797%)  | 
           Imf0: 0.168604 +- 0.076439 (3.060570%)  |            Imf0: 0.163597 +- 0.072014 (0.000000%)  |            Imf0: 0.165612 +- 0.074181 (1.231685%)  | 
             d0: 2.486413 +- 0.754853 (0.132777%)  |              d0: 2.483116 +- 0.745834 (0.000000%)  |              d0: 2.486093 +- 0.732881 (0.119890%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.766335 (-0.000667%)  |          Lambda: 0.600004 +- 0.679809 (0.000000%)  |         Lambda: 0.600000 +- 0.776271 (-0.000667%)  | 
         Radius: 2.291063 +- 0.400556 (1.189686%)  |          Radius: 2.264127 +- 0.385751 (0.000000%)  |          Radius: 2.279434 +- 0.394111 (0.676066%)  | 
         Ref0: -0.250226 +- 0.065725 (-1.022503%)  |          Ref0: -0.252811 +- 0.065377 (-0.000000%)  |           Ref0: -0.256499 +- 0.067277 (1.458797%)  | 
           Imf0: 0.168604 +- 0.076439 (3.060570%)  |            Imf0: 0.163597 +- 0.072014 (0.000000%)  |            Imf0: 0.165612 +- 0.074181 (1.231685%)  | 
             d0: 2.486413 +- 0.754853 (0.132777%)  |              d0: 2.483116 +- 0.745834 (0.000000%)  |              d0: 2.486093 +- 0.732881 (0.119890%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.766335 (-0.000667%)  |          Lambda: 0.600004 +- 0.679809 (0.000000%)  |         Lambda: 0.600000 +- 0.776271 (-0.000667%)  | 
         Radius: 2.291063 +- 0.400556 (1.189686%)  |          Radius: 2.264127 +- 0.385751 (0.000000%)  |          Radius: 2.279434 +- 0.394111 (0.676066%)  | 
         Ref0: -0.250226 +- 0.065725 (-1.022503%)  |          Ref0: -0.252811 +- 0.065377 (-0.000000%)  |           Ref0: -0.256499 +- 0.067277 (1.458797%)  | 
           Imf0: 0.168604 +- 0.076439 (3.060570%)  |            Imf0: 0.163597 +- 0.072014 (0.000000%)  |            Imf0: 0.165612 +- 0.074181 (1.231685%)  | 
             d0: 2.486413 +- 0.754853 (0.132777%)  |              d0: 2.483116 +- 0.745834 (0.000000%)  |              d0: 2.486093 +- 0.732881 (0.119890%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.766335 (-0.000667%)  |          Lambda: 0.600004 +- 0.679809 (0.000000%)  |         Lambda: 0.600000 +- 0.776271 (-0.000667%)  | 
         Radius: 1.673746 +- 0.296356 (0.985878%)  |          Radius: 1.657406 +- 0.288000 (0.000000%)  |         Radius: 1.654607 +- 0.291411 (-0.168878%)  | 
         Ref0: -0.250226 +- 0.065725 (-1.022503%)  |          Ref0: -0.252811 +- 0.065377 (-0.000000%)  |           Ref0: -0.256499 +- 0.067277 (1.458797%)  | 
           Imf0: 0.168604 +- 0.076439 (3.060570%)  |            Imf0: 0.163597 +- 0.072014 (0.000000%)  |            Imf0: 0.165612 +- 0.074181 (1.231685%)  | 
             d0: 2.486413 +- 0.754853 (0.132777%)  |              d0: 2.483116 +- 0.745834 (0.000000%)  |              d0: 2.486093 +- 0.732881 (0.119890%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.766335 (-0.000667%)  |          Lambda: 0.600004 +- 0.679809 (0.000000%)  |         Lambda: 0.600000 +- 0.776271 (-0.000667%)  | 
         Radius: 1.673746 +- 0.296356 (0.985878%)  |          Radius: 1.657406 +- 0.288000 (0.000000%)  |         Radius: 1.654607 +- 0.291411 (-0.168878%)  | 
         Ref0: -0.250226 +- 0.065725 (-1.022503%)  |          Ref0: -0.252811 +- 0.065377 (-0.000000%)  |           Ref0: -0.256499 +- 0.067277 (1.458797%)  | 
           Imf0: 0.168604 +- 0.076439 (3.060570%)  |            Imf0: 0.163597 +- 0.072014 (0.000000%)  |            Imf0: 0.165612 +- 0.074181 (1.231685%)  | 
             d0: 2.486413 +- 0.754853 (0.132777%)  |              d0: 2.483116 +- 0.745834 (0.000000%)  |              d0: 2.486093 +- 0.732881 (0.119890%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 345.078  NDF = 341  Chi2/NDF = 1.012 |        Chi2 = 347.482  NDF = 341  Chi2/NDF = 1.019 |        Chi2 = 354.793  NDF = 341  Chi2/NDF = 1.040 | 
                                                   |                                                    |                                                    | 
