                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.899283 (-0.000800%)  |          Lambda: 1.500000 +- 0.775435 (0.000000%)  |         Lambda: 1.499999 +- 0.759470 (-0.000067%)  | 
         Radius: 3.425382 +- 1.018872 (0.353557%)  |          Radius: 3.413314 +- 1.015994 (0.000000%)  |         Radius: 3.378698 +- 1.000624 (-1.014146%)  | 
          Ref0: -0.080898 +- 0.032191 (0.614397%)  |          Ref0: -0.080404 +- 0.032004 (-0.000000%)  |           Ref0: -0.081320 +- 0.030314 (1.139247%)  | 
           Imf0: 0.143977 +- 0.119092 (0.314928%)  |            Imf0: 0.143525 +- 0.118678 (0.000000%)  |           Imf0: 0.139220 +- 0.115215 (-2.999477%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.899283 (-0.000800%)  |          Lambda: 1.500000 +- 0.775435 (0.000000%)  |         Lambda: 1.499999 +- 0.759470 (-0.000067%)  | 
         Radius: 3.425382 +- 1.018872 (0.353557%)  |          Radius: 3.413314 +- 1.015994 (0.000000%)  |         Radius: 3.378698 +- 1.000624 (-1.014146%)  | 
          Ref0: -0.080898 +- 0.032191 (0.614397%)  |          Ref0: -0.080404 +- 0.032004 (-0.000000%)  |           Ref0: -0.081320 +- 0.030314 (1.139247%)  | 
           Imf0: 0.143977 +- 0.119092 (0.314928%)  |            Imf0: 0.143525 +- 0.118678 (0.000000%)  |           Imf0: 0.139220 +- 0.115215 (-2.999477%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.899283 (-0.000800%)  |          Lambda: 1.500000 +- 0.775435 (0.000000%)  |         Lambda: 1.499999 +- 0.759470 (-0.000067%)  | 
         Radius: 2.578780 +- 0.739847 (0.346359%)  |          Radius: 2.569879 +- 0.737474 (0.000000%)  |         Radius: 2.540865 +- 0.725352 (-1.129003%)  | 
          Ref0: -0.080898 +- 0.032191 (0.614397%)  |          Ref0: -0.080404 +- 0.032004 (-0.000000%)  |           Ref0: -0.081320 +- 0.030314 (1.139247%)  | 
           Imf0: 0.143977 +- 0.119092 (0.314928%)  |            Imf0: 0.143525 +- 0.118678 (0.000000%)  |           Imf0: 0.139220 +- 0.115215 (-2.999477%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.899283 (-0.000800%)  |          Lambda: 1.500000 +- 0.775435 (0.000000%)  |         Lambda: 1.499999 +- 0.759470 (-0.000067%)  | 
         Radius: 2.578780 +- 0.739847 (0.346359%)  |          Radius: 2.569879 +- 0.737474 (0.000000%)  |         Radius: 2.540865 +- 0.725352 (-1.129003%)  | 
          Ref0: -0.080898 +- 0.032191 (0.614397%)  |          Ref0: -0.080404 +- 0.032004 (-0.000000%)  |           Ref0: -0.081320 +- 0.030314 (1.139247%)  | 
           Imf0: 0.143977 +- 0.119092 (0.314928%)  |            Imf0: 0.143525 +- 0.118678 (0.000000%)  |           Imf0: 0.139220 +- 0.115215 (-2.999477%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.899283 (-0.000800%)  |          Lambda: 1.500000 +- 0.775435 (0.000000%)  |         Lambda: 1.499999 +- 0.759470 (-0.000067%)  | 
         Radius: 1.846506 +- 0.513656 (0.131176%)  |          Radius: 1.844087 +- 0.513197 (0.000000%)  |         Radius: 1.825676 +- 0.505588 (-0.998380%)  | 
          Ref0: -0.080898 +- 0.032191 (0.614397%)  |          Ref0: -0.080404 +- 0.032004 (-0.000000%)  |           Ref0: -0.081320 +- 0.030314 (1.139247%)  | 
           Imf0: 0.143977 +- 0.119092 (0.314928%)  |            Imf0: 0.143525 +- 0.118678 (0.000000%)  |           Imf0: 0.139220 +- 0.115215 (-2.999477%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.499988 +- 0.899283 (-0.000800%)  |          Lambda: 1.500000 +- 0.775435 (0.000000%)  |         Lambda: 1.499999 +- 0.759470 (-0.000067%)  | 
         Radius: 1.846506 +- 0.513656 (0.131176%)  |          Radius: 1.844087 +- 0.513197 (0.000000%)  |         Radius: 1.825676 +- 0.505588 (-0.998380%)  | 
          Ref0: -0.080898 +- 0.032191 (0.614397%)  |          Ref0: -0.080404 +- 0.032004 (-0.000000%)  |           Ref0: -0.081320 +- 0.030314 (1.139247%)  | 
           Imf0: 0.143977 +- 0.119092 (0.314928%)  |            Imf0: 0.143525 +- 0.118678 (0.000000%)  |           Imf0: 0.139220 +- 0.115215 (-2.999477%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
