               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.641954 +- 0.309707 (0.353263%)  |          Lambda: 1.636174 +- 0.314472 (0.000000%)  |          Lambda: 1.637785 +- 0.328873 (0.098461%)  | 
         Radius: 5.735082 +- 0.590975 (0.202761%)  |          Radius: 5.723477 +- 0.591930 (0.000000%)  |         Radius: 5.696673 +- 0.615725 (-0.468317%)  | 
          Ref0: 0.399254 +- 0.135552 (-1.389791%)  |            Ref0: 0.404881 +- 0.130514 (0.000000%)  |           Ref0: 0.396603 +- 0.131063 (-2.044551%)  | 
          Imf0: 0.498416 +- 0.116652 (-0.490544%)  |            Imf0: 0.500873 +- 0.113988 (0.000000%)  |           Imf0: 0.498526 +- 0.116529 (-0.468582%)  | 
           d0: -4.283541 +- 1.549742 (-0.607764%)  |            d0: -4.309734 +- 1.499640 (-0.000000%)  |             d0: -4.398654 +- 1.544953 (2.063236%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.641954 +- 0.309707 (0.353263%)  |          Lambda: 1.636174 +- 0.314472 (0.000000%)  |          Lambda: 1.637785 +- 0.328873 (0.098461%)  | 
         Radius: 5.735082 +- 0.590975 (0.202761%)  |          Radius: 5.723477 +- 0.591930 (0.000000%)  |         Radius: 5.696673 +- 0.615725 (-0.468317%)  | 
          Ref0: 0.399254 +- 0.135552 (-1.389791%)  |            Ref0: 0.404881 +- 0.130514 (0.000000%)  |           Ref0: 0.396603 +- 0.131063 (-2.044551%)  | 
          Imf0: 0.498416 +- 0.116652 (-0.490544%)  |            Imf0: 0.500873 +- 0.113988 (0.000000%)  |           Imf0: 0.498526 +- 0.116529 (-0.468582%)  | 
           d0: -4.283541 +- 1.549742 (-0.607764%)  |            d0: -4.309734 +- 1.499640 (-0.000000%)  |             d0: -4.398654 +- 1.544953 (2.063236%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.387829 +- 0.257439 (2.429683%)  |          Lambda: 1.354909 +- 0.254074 (0.000000%)  |          Lambda: 1.370783 +- 0.260076 (1.171592%)  | 
         Radius: 4.701902 +- 0.467343 (1.434589%)  |          Radius: 4.635403 +- 0.459566 (0.000000%)  |          Radius: 4.639472 +- 0.465222 (0.087781%)  | 
          Ref0: 0.399254 +- 0.135552 (-1.389791%)  |            Ref0: 0.404881 +- 0.130514 (0.000000%)  |           Ref0: 0.396603 +- 0.131063 (-2.044551%)  | 
          Imf0: 0.498416 +- 0.116652 (-0.490544%)  |            Imf0: 0.500873 +- 0.113988 (0.000000%)  |           Imf0: 0.498526 +- 0.116529 (-0.468582%)  | 
           d0: -4.283541 +- 1.549742 (-0.607764%)  |            d0: -4.309734 +- 1.499640 (-0.000000%)  |             d0: -4.398654 +- 1.544953 (2.063236%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.387829 +- 0.257439 (2.429683%)  |          Lambda: 1.354909 +- 0.254074 (0.000000%)  |          Lambda: 1.370783 +- 0.260076 (1.171592%)  | 
         Radius: 4.701902 +- 0.467343 (1.434589%)  |          Radius: 4.635403 +- 0.459566 (0.000000%)  |          Radius: 4.639472 +- 0.465222 (0.087781%)  | 
          Ref0: 0.399254 +- 0.135552 (-1.389791%)  |            Ref0: 0.404881 +- 0.130514 (0.000000%)  |           Ref0: 0.396603 +- 0.131063 (-2.044551%)  | 
          Imf0: 0.498416 +- 0.116652 (-0.490544%)  |            Imf0: 0.500873 +- 0.113988 (0.000000%)  |           Imf0: 0.498526 +- 0.116529 (-0.468582%)  | 
           d0: -4.283541 +- 1.549742 (-0.607764%)  |            d0: -4.309734 +- 1.499640 (-0.000000%)  |             d0: -4.398654 +- 1.544953 (2.063236%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
