  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.600000              | 		Average = 0.600000               | 		Average = 0.600000                | 
		Error   = 0.000001              | 		Error   = 0.000001               | 		Error   = 0.000001                | 
			%Error = 0.000090%      | 			%Error = 0.000090%       | 			%Error = 0.000090%        | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.850089              | 		Average = 2.233527               | 		Average = 1.635169                | 
		Error   = 0.089440              | 		Error   = 0.073818               | 		Error   = 0.058471                | 
			%Error = 3.138148%      | 			%Error = 3.305009%       | 			%Error = 3.575833%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.289152             | 		Average = -0.289152              | 		Average = -0.289152               | 
		Error   = 0.017268              | 		Error   = 0.017268               | 		Error   = 0.017268                | 
			%Error = 5.971799%      | 			%Error = 5.971799%       | 			%Error = 5.971799%        | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.159534              | 		Average = 0.159534               | 		Average = 0.159534                | 
		Error   = 0.013908              | 		Error   = 0.013908               | 		Error   = 0.013908                | 
			%Error = 8.718007%      | 			%Error = 8.718007%       | 			%Error = 8.718007%        | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.327490              | 		Average = 2.327490               | 		Average = 2.327490                | 
		Error   = 0.139787              | 		Error   = 0.139787               | 		Error   = 0.139787                | 
			%Error = 6.005927%      | 			%Error = 6.005927%       | 			%Error = 6.005927%        | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
