                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.401491 +- 0.670841 (5.859751%)  |          Lambda: 1.323913 +- 0.175867 (0.000000%)  |        Lambda: 0.924332 +- 0.271815 (-30.181817%)  |        Lambda: 1.088189 +- 0.263627 (-17.805097%)  | 
        Radius: 5.127662 +- 0.467575 (21.870175%)  |          Radius: 4.207479 +- 0.252095 (0.000000%)  |          Radius: 4.519946 +- 0.413064 (7.426466%)  |         Radius: 5.714665 +- 0.643938 (35.821593%)  | 
         Ref0: -0.389642 +- 0.085164 (36.329507%)  |          Ref0: -0.285809 +- 0.038022 (-0.000000%)  |          Ref0: -0.533185 +- 0.153069 (86.552908%)  |         Ref0: -0.600069 +- 0.129996 (109.954550%)  | 
          Imf0: 0.251575 +- 0.081964 (27.707584%)  |            Imf0: 0.196993 +- 0.023074 (0.000000%)  |           Imf0: 0.256266 +- 0.073964 (30.088886%)  |          Imf0: 0.456116 +- 0.130390 (131.539192%)  | 
         d0: -0.726668 +- 1.630392 (-128.538820%)  |              d0: 2.546244 +- 0.265854 (0.000000%)  |            d0: 1.324634 +- 0.293854 (-47.976942%)  |            d0: 0.948863 +- 0.395483 (-62.734797%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.401491 +- 0.670841 (5.859751%)  |          Lambda: 1.323913 +- 0.175867 (0.000000%)  |        Lambda: 0.924332 +- 0.271815 (-30.181817%)  |        Lambda: 1.088189 +- 0.263627 (-17.805097%)  | 
        Radius: 5.127662 +- 0.467575 (21.870175%)  |          Radius: 4.207479 +- 0.252095 (0.000000%)  |          Radius: 4.519946 +- 0.413064 (7.426466%)  |         Radius: 5.714665 +- 0.643938 (35.821593%)  | 
         Ref0: -0.389642 +- 0.085164 (36.329507%)  |          Ref0: -0.285809 +- 0.038022 (-0.000000%)  |          Ref0: -0.533185 +- 0.153069 (86.552908%)  |         Ref0: -0.600069 +- 0.129996 (109.954550%)  | 
          Imf0: 0.251575 +- 0.081964 (27.707584%)  |            Imf0: 0.196993 +- 0.023074 (0.000000%)  |           Imf0: 0.256266 +- 0.073964 (30.088886%)  |          Imf0: 0.456116 +- 0.130390 (131.539192%)  | 
         d0: -0.726668 +- 1.630392 (-128.538820%)  |              d0: 2.546244 +- 0.265854 (0.000000%)  |            d0: 1.324634 +- 0.293854 (-47.976942%)  |            d0: 0.948863 +- 0.395483 (-62.734797%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
