                           ResPrimMaxDecayType = 3 |                            ResPrimMaxDecayType = 4 |                            ResPrimMaxDecayType = 6 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.177501 +- 0.244944 (3.498738%)  |          Lambda: 1.137696 +- 0.263426 (0.000000%)  |         Lambda: 1.127983 +- 0.269292 (-0.853743%)  | 
         Radius: 6.036069 +- 0.689388 (0.171531%)  |          Radius: 6.025733 +- 0.760851 (0.000000%)  |         Radius: 6.020290 +- 0.772831 (-0.090329%)  | 
           Ref0: 0.097188 +- 0.129567 (1.002879%)  |            Ref0: 0.096223 +- 0.130035 (0.000000%)  |           Ref0: 0.095894 +- 0.130925 (-0.341914%)  | 
           Imf0: 0.582260 +- 0.144202 (0.436757%)  |            Imf0: 0.579728 +- 0.143584 (0.000000%)  |           Imf0: 0.579496 +- 0.148469 (-0.040019%)  | 
           d0: -1.835511 +- 1.701363 (-0.662911%)  |            d0: -1.847760 +- 1.707685 (-0.000000%)  |             d0: -1.850296 +- 1.708764 (0.137247%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.177501 +- 0.244944 (3.498738%)  |          Lambda: 1.137696 +- 0.263426 (0.000000%)  |         Lambda: 1.127983 +- 0.269292 (-0.853743%)  | 
         Radius: 6.036069 +- 0.689388 (0.171531%)  |          Radius: 6.025733 +- 0.760851 (0.000000%)  |         Radius: 6.020290 +- 0.772831 (-0.090329%)  | 
           Ref0: 0.097188 +- 0.129567 (1.002879%)  |            Ref0: 0.096223 +- 0.130035 (0.000000%)  |           Ref0: 0.095894 +- 0.130925 (-0.341914%)  | 
           Imf0: 0.582260 +- 0.144202 (0.436757%)  |            Imf0: 0.579728 +- 0.143584 (0.000000%)  |           Imf0: 0.579496 +- 0.148469 (-0.040019%)  | 
           d0: -1.835511 +- 1.701363 (-0.662911%)  |            d0: -1.847760 +- 1.707685 (-0.000000%)  |             d0: -1.850296 +- 1.708764 (0.137247%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.843874 +- 0.174917 (3.430381%)  |          Lambda: 0.815886 +- 0.178576 (0.000000%)  |         Lambda: 0.809248 +- 0.181351 (-0.813594%)  | 
         Radius: 4.510032 +- 0.476944 (0.149046%)  |          Radius: 4.503320 +- 0.500018 (0.000000%)  |         Radius: 4.500145 +- 0.504472 (-0.070504%)  | 
           Ref0: 0.097188 +- 0.129567 (1.002879%)  |            Ref0: 0.096223 +- 0.130035 (0.000000%)  |           Ref0: 0.095894 +- 0.130925 (-0.341914%)  | 
           Imf0: 0.582260 +- 0.144202 (0.436757%)  |            Imf0: 0.579728 +- 0.143584 (0.000000%)  |           Imf0: 0.579496 +- 0.148469 (-0.040019%)  | 
           d0: -1.835511 +- 1.701363 (-0.662911%)  |            d0: -1.847760 +- 1.707685 (-0.000000%)  |             d0: -1.850296 +- 1.708764 (0.137247%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.843874 +- 0.174917 (3.430381%)  |          Lambda: 0.815886 +- 0.178576 (0.000000%)  |         Lambda: 0.809248 +- 0.181351 (-0.813594%)  | 
         Radius: 4.510032 +- 0.476944 (0.149046%)  |          Radius: 4.503320 +- 0.500018 (0.000000%)  |         Radius: 4.500145 +- 0.504472 (-0.070504%)  | 
           Ref0: 0.097188 +- 0.129567 (1.002879%)  |            Ref0: 0.096223 +- 0.130035 (0.000000%)  |           Ref0: 0.095894 +- 0.130925 (-0.341914%)  | 
           Imf0: 0.582260 +- 0.144202 (0.436757%)  |            Imf0: 0.579728 +- 0.143584 (0.000000%)  |           Imf0: 0.579496 +- 0.148469 (-0.040019%)  | 
           d0: -1.835511 +- 1.701363 (-0.662911%)  |            d0: -1.847760 +- 1.707685 (-0.000000%)  |             d0: -1.850296 +- 1.708764 (0.137247%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.928735 +- 0.202954 (2.938862%)  |          Lambda: 0.902220 +- 0.207284 (0.000000%)  |         Lambda: 0.895891 +- 0.209451 (-0.701492%)  | 
        Radius: 3.602815 +- 0.408844 (-0.203537%)  |          Radius: 3.610163 +- 0.424882 (0.000000%)  |          Radius: 3.610531 +- 0.428094 (0.010193%)  | 
           Ref0: 0.097188 +- 0.129567 (1.002879%)  |            Ref0: 0.096223 +- 0.130035 (0.000000%)  |           Ref0: 0.095894 +- 0.130925 (-0.341914%)  | 
           Imf0: 0.582260 +- 0.144202 (0.436757%)  |            Imf0: 0.579728 +- 0.143584 (0.000000%)  |           Imf0: 0.579496 +- 0.148469 (-0.040019%)  | 
           d0: -1.835511 +- 1.701363 (-0.662911%)  |            d0: -1.847760 +- 1.707685 (-0.000000%)  |             d0: -1.850296 +- 1.708764 (0.137247%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.928735 +- 0.202954 (2.938862%)  |          Lambda: 0.902220 +- 0.207284 (0.000000%)  |         Lambda: 0.895891 +- 0.209451 (-0.701492%)  | 
        Radius: 3.602815 +- 0.408844 (-0.203537%)  |          Radius: 3.610163 +- 0.424882 (0.000000%)  |          Radius: 3.610531 +- 0.428094 (0.010193%)  | 
           Ref0: 0.097188 +- 0.129567 (1.002879%)  |            Ref0: 0.096223 +- 0.130035 (0.000000%)  |           Ref0: 0.095894 +- 0.130925 (-0.341914%)  | 
           Imf0: 0.582260 +- 0.144202 (0.436757%)  |            Imf0: 0.579728 +- 0.143584 (0.000000%)  |           Imf0: 0.579496 +- 0.148469 (-0.040019%)  | 
           d0: -1.835511 +- 1.701363 (-0.662911%)  |            d0: -1.847760 +- 1.707685 (-0.000000%)  |             d0: -1.850296 +- 1.708764 (0.137247%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1041.647  NDF = 981  Chi2/NDF = 1.062 |       Chi2 = 1041.780  NDF = 981  Chi2/NDF = 1.062 |       Chi2 = 1041.789  NDF = 981  Chi2/NDF = 1.062 | 
                                                   |                                                    |                                                    | 
