                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.401491 +- 0.670841 (5.859751%)  |          Lambda: 1.323913 +- 0.175867 (0.000000%)  |        Lambda: 0.924332 +- 0.271815 (-30.181817%)  |        Lambda: 1.088189 +- 0.263627 (-17.805097%)  | 
        Radius: 5.127662 +- 0.467575 (21.870175%)  |          Radius: 4.207479 +- 0.252095 (0.000000%)  |          Radius: 4.519946 +- 0.413064 (7.426466%)  |         Radius: 5.714665 +- 0.643938 (35.821593%)  | 
        Ref0: -0.012882 +- 0.056067 (-87.480320%)  |          Ref0: -0.102894 +- 0.028026 (-0.000000%)  |          Ref0: -0.093266 +- 0.086892 (-9.357203%)  |         Ref0: 0.036866 +- 0.146696 (-135.829106%)  | 
          Imf0: 0.323077 +- 0.095814 (64.110105%)  |            Imf0: 0.196866 +- 0.026305 (0.000000%)  |           Imf0: 0.328210 +- 0.106154 (66.717463%)  |          Imf0: 0.523436 +- 0.159798 (165.884409%)  | 
         d0: -2.619999 +- 2.334984 (-139.535697%)  |              d0: 6.626920 +- 1.590157 (0.000000%)  |            d0: 2.161246 +- 1.762939 (-67.386871%)  |            d0: 2.091692 +- 2.235291 (-68.436438%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 1.401491 +- 0.670841 (5.859751%)  |          Lambda: 1.323913 +- 0.175867 (0.000000%)  |        Lambda: 0.924332 +- 0.271815 (-30.181817%)  |        Lambda: 1.088189 +- 0.263627 (-17.805097%)  | 
        Radius: 5.127662 +- 0.467575 (21.870175%)  |          Radius: 4.207479 +- 0.252095 (0.000000%)  |          Radius: 4.519946 +- 0.413064 (7.426466%)  |         Radius: 5.714665 +- 0.643938 (35.821593%)  | 
        Ref0: -0.012882 +- 0.056067 (-87.480320%)  |          Ref0: -0.102894 +- 0.028026 (-0.000000%)  |          Ref0: -0.093266 +- 0.086892 (-9.357203%)  |         Ref0: 0.036866 +- 0.146696 (-135.829106%)  | 
          Imf0: 0.323077 +- 0.095814 (64.110105%)  |            Imf0: 0.196866 +- 0.026305 (0.000000%)  |           Imf0: 0.328210 +- 0.106154 (66.717463%)  |          Imf0: 0.523436 +- 0.159798 (165.884409%)  | 
         d0: -2.619999 +- 2.334984 (-139.535697%)  |              d0: 6.626920 +- 1.590157 (0.000000%)  |            d0: 2.161246 +- 1.762939 (-67.386871%)  |            d0: 2.091692 +- 2.235291 (-68.436438%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 1.148379 +- 0.253662 (-1.529139%)  |          Lambda: 1.166212 +- 0.174254 (0.000000%)  |        Lambda: 0.730891 +- 0.211352 (-37.327776%)  |        Lambda: 0.797787 +- 0.186033 (-31.591597%)  | 
        Radius: 3.966123 +- 0.350653 (24.403269%)  |          Radius: 3.188118 +- 0.216514 (0.000000%)  |         Radius: 3.530925 +- 0.315106 (10.752645%)  |         Radius: 4.326110 +- 0.439053 (35.694789%)  | 
        Ref0: -0.012882 +- 0.056067 (-87.480320%)  |          Ref0: -0.102894 +- 0.028026 (-0.000000%)  |          Ref0: -0.093266 +- 0.086892 (-9.357203%)  |         Ref0: 0.036866 +- 0.146696 (-135.829106%)  | 
          Imf0: 0.323077 +- 0.095814 (64.110105%)  |            Imf0: 0.196866 +- 0.026305 (0.000000%)  |           Imf0: 0.328210 +- 0.106154 (66.717463%)  |          Imf0: 0.523436 +- 0.159798 (165.884409%)  | 
         d0: -2.619999 +- 2.334984 (-139.535697%)  |              d0: 6.626920 +- 1.590157 (0.000000%)  |            d0: 2.161246 +- 1.762939 (-67.386871%)  |            d0: 2.091692 +- 2.235291 (-68.436438%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 1.148379 +- 0.253662 (-1.529139%)  |          Lambda: 1.166212 +- 0.174254 (0.000000%)  |        Lambda: 0.730891 +- 0.211352 (-37.327776%)  |        Lambda: 0.797787 +- 0.186033 (-31.591597%)  | 
        Radius: 3.966123 +- 0.350653 (24.403269%)  |          Radius: 3.188118 +- 0.216514 (0.000000%)  |         Radius: 3.530925 +- 0.315106 (10.752645%)  |         Radius: 4.326110 +- 0.439053 (35.694789%)  | 
