                           ResPrimMaxDecayType = 3 |                            ResPrimMaxDecayType = 4 |                            ResPrimMaxDecayType = 6 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.177501 +- 0.244944 (3.498738%)  |          Lambda: 1.137696 +- 0.263426 (0.000000%)  |         Lambda: 1.127983 +- 0.269292 (-0.853743%)  | 
         Radius: 6.036069 +- 0.689388 (0.171531%)  |          Radius: 6.025733 +- 0.760851 (0.000000%)  |         Radius: 6.020290 +- 0.772831 (-0.090329%)  | 
          Ref0: -0.607169 +- 0.115119 (1.326896%)  |          Ref0: -0.599218 +- 0.121857 (-0.000000%)  |          Ref0: -0.596835 +- 0.125338 (-0.397685%)  | 
           Imf0: 0.516267 +- 0.138781 (0.502056%)  |            Imf0: 0.513688 +- 0.138949 (0.000000%)  |           Imf0: 0.511572 +- 0.142474 (-0.411923%)  | 
             d0: 0.831343 +- 0.455213 (0.323170%)  |              d0: 0.828665 +- 0.465903 (0.000000%)  |             d0: 0.826147 +- 0.475168 (-0.303862%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.177501 +- 0.244944 (3.498738%)  |          Lambda: 1.137696 +- 0.263426 (0.000000%)  |         Lambda: 1.127983 +- 0.269292 (-0.853743%)  | 
         Radius: 6.036069 +- 0.689388 (0.171531%)  |          Radius: 6.025733 +- 0.760851 (0.000000%)  |         Radius: 6.020290 +- 0.772831 (-0.090329%)  | 
          Ref0: -0.607169 +- 0.115119 (1.326896%)  |          Ref0: -0.599218 +- 0.121857 (-0.000000%)  |          Ref0: -0.596835 +- 0.125338 (-0.397685%)  | 
           Imf0: 0.516267 +- 0.138781 (0.502056%)  |            Imf0: 0.513688 +- 0.138949 (0.000000%)  |           Imf0: 0.511572 +- 0.142474 (-0.411923%)  | 
             d0: 0.831343 +- 0.455213 (0.323170%)  |              d0: 0.828665 +- 0.465903 (0.000000%)  |             d0: 0.826147 +- 0.475168 (-0.303862%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.843874 +- 0.174917 (3.430381%)  |          Lambda: 0.815886 +- 0.178576 (0.000000%)  |         Lambda: 0.809248 +- 0.181351 (-0.813594%)  | 
         Radius: 4.510032 +- 0.476944 (0.149046%)  |          Radius: 4.503320 +- 0.500018 (0.000000%)  |         Radius: 4.500145 +- 0.504472 (-0.070504%)  | 
          Ref0: -0.607169 +- 0.115119 (1.326896%)  |          Ref0: -0.599218 +- 0.121857 (-0.000000%)  |          Ref0: -0.596835 +- 0.125338 (-0.397685%)  | 
           Imf0: 0.516267 +- 0.138781 (0.502056%)  |            Imf0: 0.513688 +- 0.138949 (0.000000%)  |           Imf0: 0.511572 +- 0.142474 (-0.411923%)  | 
             d0: 0.831343 +- 0.455213 (0.323170%)  |              d0: 0.828665 +- 0.465903 (0.000000%)  |             d0: 0.826147 +- 0.475168 (-0.303862%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.843874 +- 0.174917 (3.430381%)  |          Lambda: 0.815886 +- 0.178576 (0.000000%)  |         Lambda: 0.809248 +- 0.181351 (-0.813594%)  | 
         Radius: 4.510032 +- 0.476944 (0.149046%)  |          Radius: 4.503320 +- 0.500018 (0.000000%)  |         Radius: 4.500145 +- 0.504472 (-0.070504%)  | 
          Ref0: -0.607169 +- 0.115119 (1.326896%)  |          Ref0: -0.599218 +- 0.121857 (-0.000000%)  |          Ref0: -0.596835 +- 0.125338 (-0.397685%)  | 
           Imf0: 0.516267 +- 0.138781 (0.502056%)  |            Imf0: 0.513688 +- 0.138949 (0.000000%)  |           Imf0: 0.511572 +- 0.142474 (-0.411923%)  | 
             d0: 0.831343 +- 0.455213 (0.323170%)  |              d0: 0.828665 +- 0.465903 (0.000000%)  |             d0: 0.826147 +- 0.475168 (-0.303862%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
