  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 1.177700              | 		Average = 0.868356               | 		Average = 0.945271                | 
		Error   = 0.184983              | 		Error   = 0.163618               | 		Error   = 0.194931                | 
			%Error = 15.707175%     | 			%Error = 18.842235%      | 			%Error = 20.621707%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 5.760578              | 		Average = 4.335459               | 		Average = 3.412248                | 
		Error   = 0.654991              | 		Error   = 0.450594               | 		Error   = 0.299256                | 
			%Error = 11.370230%     | 			%Error = 10.393220%      | 			%Error = 8.770067%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.054280              | 		Average = 0.054280               | 		Average = 0.054280                | 
		Error   = 0.074751              | 		Error   = 0.074751               | 		Error   = 0.074751                | 
			%Error = 137.713003%    | 			%Error = 137.713003%     | 			%Error = 137.713003%      | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.509354              | 		Average = 0.509354               | 		Average = 0.509354                | 
		Error   = 0.134745              | 		Error   = 0.134745               | 		Error   = 0.134745                | 
			%Error = 26.454000%     | 			%Error = 26.454000%      | 			%Error = 26.454000%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -1.068119             | 		Average = -1.068119              | 		Average = -1.068119               | 
		Error   = 2.773320              | 		Error   = 2.773320               | 		Error   = 2.773320                | 
			%Error = 259.645082%    | 			%Error = 259.645082%     | 			%Error = 259.645082%      | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
