                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.465046 +- 0.163694 (5.787000%)  |          Lambda: 0.439606 +- 0.155616 (0.000000%)  |          Lambda: 0.440698 +- 0.165729 (0.248404%)  | 
         Radius: 4.976229 +- 0.856270 (2.992630%)  |          Radius: 4.831636 +- 0.803578 (0.000000%)  |          Radius: 4.867512 +- 0.859967 (0.742523%)  | 
           Ref0: 0.222845 +- 0.146648 (5.261045%)  |            Ref0: 0.211707 +- 0.138142 (0.000000%)  |            Ref0: 0.213954 +- 0.144105 (1.061373%)  | 
          Imf0: 0.494211 +- 0.176662 (-0.727354%)  |            Imf0: 0.497832 +- 0.176027 (0.000000%)  |            Imf0: 0.502980 +- 0.182845 (1.034084%)  | 
            d0: -5.150681 +- 2.581471 (3.205665%)  |            d0: -4.990696 +- 2.533006 (-0.000000%)  |            d0: -4.930375 +- 2.578657 (-1.208669%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.493060 +- 0.174457 (7.148057%)  |          Lambda: 0.460167 +- 0.163730 (0.000000%)  |          Lambda: 0.462620 +- 0.174911 (0.533067%)  | 
         Radius: 4.976229 +- 0.856270 (2.992630%)  |          Radius: 4.831636 +- 0.803578 (0.000000%)  |          Radius: 4.867512 +- 0.859967 (0.742523%)  | 
           Ref0: 0.222845 +- 0.146648 (5.261045%)  |            Ref0: 0.211707 +- 0.138142 (0.000000%)  |            Ref0: 0.213954 +- 0.144105 (1.061373%)  | 
          Imf0: 0.494211 +- 0.176662 (-0.727354%)  |            Imf0: 0.497832 +- 0.176027 (0.000000%)  |            Imf0: 0.502980 +- 0.182845 (1.034084%)  | 
            d0: -5.150681 +- 2.581471 (3.205665%)  |            d0: -4.990696 +- 2.533006 (-0.000000%)  |            d0: -4.930375 +- 2.578657 (-1.208669%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.402097 +- 0.146166 (6.668347%)  |          Lambda: 0.376960 +- 0.140225 (0.000000%)  |         Lambda: 0.368154 +- 0.139858 (-2.336057%)  | 
         Radius: 4.046431 +- 0.727361 (2.059279%)  |          Radius: 3.964785 +- 0.712377 (0.000000%)  |         Radius: 3.954123 +- 0.725309 (-0.268917%)  | 
           Ref0: 0.222845 +- 0.146648 (5.261045%)  |            Ref0: 0.211707 +- 0.138142 (0.000000%)  |            Ref0: 0.213954 +- 0.144105 (1.061373%)  | 
          Imf0: 0.494211 +- 0.176662 (-0.727354%)  |            Imf0: 0.497832 +- 0.176027 (0.000000%)  |            Imf0: 0.502980 +- 0.182845 (1.034084%)  | 
            d0: -5.150681 +- 2.581471 (3.205665%)  |            d0: -4.990696 +- 2.533006 (-0.000000%)  |            d0: -4.930375 +- 2.578657 (-1.208669%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.491768 +- 0.176263 (5.769524%)  |          Lambda: 0.464943 +- 0.170067 (0.000000%)  |         Lambda: 0.455754 +- 0.170134 (-1.976371%)  | 
         Radius: 4.046431 +- 0.727361 (2.059279%)  |          Radius: 3.964785 +- 0.712377 (0.000000%)  |         Radius: 3.954123 +- 0.725309 (-0.268917%)  | 
           Ref0: 0.222845 +- 0.146648 (5.261045%)  |            Ref0: 0.211707 +- 0.138142 (0.000000%)  |            Ref0: 0.213954 +- 0.144105 (1.061373%)  | 
          Imf0: 0.494211 +- 0.176662 (-0.727354%)  |            Imf0: 0.497832 +- 0.176027 (0.000000%)  |            Imf0: 0.502980 +- 0.182845 (1.034084%)  | 
            d0: -5.150681 +- 2.581471 (3.205665%)  |            d0: -4.990696 +- 2.533006 (-0.000000%)  |            d0: -4.930375 +- 2.578657 (-1.208669%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
