                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.078781 +- 0.257610 (-4.426424%)  |          Lambda: 1.128744 +- 0.273334 (0.000000%)  |          Lambda: 1.167229 +- 0.292136 (3.409542%)  | 
        Radius: 5.968294 +- 0.788371 (-1.196150%)  |          Radius: 6.040548 +- 0.769273 (0.000000%)  |          Radius: 6.120359 +- 0.790117 (1.321254%)  | 
          Ref0: -0.651928 +- 0.128449 (3.044576%)  |          Ref0: -0.632666 +- 0.129928 (-0.000000%)  |          Ref0: -0.619142 +- 0.133904 (-2.137621%)  | 
           Imf0: 0.523435 +- 0.137318 (2.174728%)  |            Imf0: 0.512294 +- 0.139532 (0.000000%)  |            Imf0: 0.512731 +- 0.140495 (0.085303%)  | 
             d0: 0.799462 +- 0.451821 (6.158551%)  |              d0: 0.753083 +- 0.496972 (0.000000%)  |             d0: 0.728407 +- 0.527466 (-3.276664%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.078781 +- 0.257610 (-4.426424%)  |          Lambda: 1.128744 +- 0.273334 (0.000000%)  |          Lambda: 1.167229 +- 0.292136 (3.409542%)  | 
        Radius: 5.968294 +- 0.788371 (-1.196150%)  |          Radius: 6.040548 +- 0.769273 (0.000000%)  |          Radius: 6.120359 +- 0.790117 (1.321254%)  | 
          Ref0: -0.651928 +- 0.128449 (3.044576%)  |          Ref0: -0.632666 +- 0.129928 (-0.000000%)  |          Ref0: -0.619142 +- 0.133904 (-2.137621%)  | 
           Imf0: 0.523435 +- 0.137318 (2.174728%)  |            Imf0: 0.512294 +- 0.139532 (0.000000%)  |            Imf0: 0.512731 +- 0.140495 (0.085303%)  | 
             d0: 0.799462 +- 0.451821 (6.158551%)  |              d0: 0.753083 +- 0.496972 (0.000000%)  |             d0: 0.728407 +- 0.527466 (-3.276664%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.786233 +- 0.170543 (-1.624467%)  |          Lambda: 0.799216 +- 0.177319 (0.000000%)  |          Lambda: 0.824418 +- 0.189122 (3.153340%)  | 
         Radius: 4.507636 +- 0.509166 (0.389520%)  |          Radius: 4.490146 +- 0.493451 (0.000000%)  |          Radius: 4.542879 +- 0.504379 (1.174416%)  | 
          Ref0: -0.651928 +- 0.128449 (3.044576%)  |          Ref0: -0.632666 +- 0.129928 (-0.000000%)  |          Ref0: -0.619142 +- 0.133904 (-2.137621%)  | 
           Imf0: 0.523435 +- 0.137318 (2.174728%)  |            Imf0: 0.512294 +- 0.139532 (0.000000%)  |            Imf0: 0.512731 +- 0.140495 (0.085303%)  | 
             d0: 0.799462 +- 0.451821 (6.158551%)  |              d0: 0.753083 +- 0.496972 (0.000000%)  |             d0: 0.728407 +- 0.527466 (-3.276664%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.786233 +- 0.170543 (-1.624467%)  |          Lambda: 0.799216 +- 0.177319 (0.000000%)  |          Lambda: 0.824418 +- 0.189122 (3.153340%)  | 
         Radius: 4.507636 +- 0.509166 (0.389520%)  |          Radius: 4.490146 +- 0.493451 (0.000000%)  |          Radius: 4.542879 +- 0.504379 (1.174416%)  | 
          Ref0: -0.651928 +- 0.128449 (3.044576%)  |          Ref0: -0.632666 +- 0.129928 (-0.000000%)  |          Ref0: -0.619142 +- 0.133904 (-2.137621%)  | 
           Imf0: 0.523435 +- 0.137318 (2.174728%)  |            Imf0: 0.512294 +- 0.139532 (0.000000%)  |            Imf0: 0.512731 +- 0.140495 (0.085303%)  | 
             d0: 0.799462 +- 0.451821 (6.158551%)  |              d0: 0.753083 +- 0.496972 (0.000000%)  |             d0: 0.728407 +- 0.527466 (-3.276664%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
