                        minAvgSepNegNeg = 5.500000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.315053 +- 0.225710 (0.109625%)  |          Lambda: 0.314708 +- 0.219368 (0.000000%)  |          Lambda: 0.317188 +- 0.219344 (0.788032%)  | 
         Radius: 3.667252 +- 0.974568 (0.006081%)  |          Radius: 3.667029 +- 0.948706 (0.000000%)  |          Radius: 3.675150 +- 0.942944 (0.221460%)  | 
          Ref0: -0.252225 +- 0.256407 (0.400447%)  |          Ref0: -0.251219 +- 0.248352 (-0.000000%)  |          Ref0: -0.246119 +- 0.242707 (-2.030101%)  | 
          Imf0: 0.439074 +- 0.108790 (-0.420928%)  |            Imf0: 0.440930 +- 0.108211 (0.000000%)  |            Imf0: 0.442534 +- 0.110508 (0.363777%)  | 
             d0: 3.124986 +- 1.244109 (1.050248%)  |              d0: 3.092507 +- 1.215293 (0.000000%)  |              d0: 3.116956 +- 1.229616 (0.790588%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.222798 +- 0.165244 (0.052092%)  |          Lambda: 0.222682 +- 0.160414 (0.000000%)  |          Lambda: 0.223850 +- 0.160043 (0.524515%)  | 
         Radius: 3.667252 +- 0.974568 (0.006081%)  |          Radius: 3.667029 +- 0.948706 (0.000000%)  |          Radius: 3.675150 +- 0.942944 (0.221460%)  | 
          Ref0: -0.252225 +- 0.256407 (0.400447%)  |          Ref0: -0.251219 +- 0.248352 (-0.000000%)  |          Ref0: -0.246119 +- 0.242707 (-2.030101%)  | 
          Imf0: 0.439074 +- 0.108790 (-0.420928%)  |            Imf0: 0.440930 +- 0.108211 (0.000000%)  |            Imf0: 0.442534 +- 0.110508 (0.363777%)  | 
             d0: 3.124986 +- 1.244109 (1.050248%)  |              d0: 3.092507 +- 1.215293 (0.000000%)  |              d0: 3.116956 +- 1.229616 (0.790588%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.150319 +- 0.051245 (0.083226%)  |          Lambda: 0.150194 +- 0.049413 (0.000000%)  |          Lambda: 0.150756 +- 0.049253 (0.374183%)  | 
         Radius: 2.000000 +- 0.407873 (0.000000%)  |          Radius: 2.000000 +- 0.409077 (0.000000%)  |          Radius: 2.000000 +- 0.416481 (0.000000%)  | 
          Ref0: -0.252225 +- 0.256407 (0.400447%)  |          Ref0: -0.251219 +- 0.248352 (-0.000000%)  |          Ref0: -0.246119 +- 0.242707 (-2.030101%)  | 
          Imf0: 0.439074 +- 0.108790 (-0.420928%)  |            Imf0: 0.440930 +- 0.108211 (0.000000%)  |            Imf0: 0.442534 +- 0.110508 (0.363777%)  | 
             d0: 3.124986 +- 1.244109 (1.050248%)  |              d0: 3.092507 +- 1.215293 (0.000000%)  |              d0: 3.116956 +- 1.229616 (0.790588%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.148074 +- 0.050817 (-0.157107%)  |          Lambda: 0.148307 +- 0.049097 (0.000000%)  |          Lambda: 0.149132 +- 0.049020 (0.556279%)  | 
         Radius: 2.000000 +- 0.407873 (0.000000%)  |          Radius: 2.000000 +- 0.409077 (0.000000%)  |          Radius: 2.000000 +- 0.416481 (0.000000%)  | 
          Ref0: -0.252225 +- 0.256407 (0.400447%)  |          Ref0: -0.251219 +- 0.248352 (-0.000000%)  |          Ref0: -0.246119 +- 0.242707 (-2.030101%)  | 
          Imf0: 0.439074 +- 0.108790 (-0.420928%)  |            Imf0: 0.440930 +- 0.108211 (0.000000%)  |            Imf0: 0.442534 +- 0.110508 (0.363777%)  | 
             d0: 3.124986 +- 1.244109 (1.050248%)  |              d0: 3.092507 +- 1.215293 (0.000000%)  |              d0: 3.116956 +- 1.229616 (0.790588%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.558846 +- 0.568008 (0.660145%)  |          Lambda: 0.555181 +- 0.563928 (0.000000%)  |          Lambda: 0.569548 +- 0.571895 (2.587805%)  | 
         Radius: 3.208956 +- 1.088283 (0.307428%)  |          Radius: 3.199121 +- 1.075710 (0.000000%)  |          Radius: 3.233812 +- 1.088120 (1.084392%)  | 
          Ref0: -0.252225 +- 0.256407 (0.400447%)  |          Ref0: -0.251219 +- 0.248352 (-0.000000%)  |          Ref0: -0.246119 +- 0.242707 (-2.030101%)  | 
          Imf0: 0.439074 +- 0.108790 (-0.420928%)  |            Imf0: 0.440930 +- 0.108211 (0.000000%)  |            Imf0: 0.442534 +- 0.110508 (0.363777%)  | 
             d0: 3.124986 +- 1.244109 (1.050248%)  |              d0: 3.092507 +- 1.215293 (0.000000%)  |              d0: 3.116956 +- 1.229616 (0.790588%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.187881 +- 0.167340 (1.471184%)  |          Lambda: 0.185157 +- 0.163021 (0.000000%)  |          Lambda: 0.191668 +- 0.167865 (3.516475%)  | 
         Radius: 3.208956 +- 1.088283 (0.307428%)  |          Radius: 3.199121 +- 1.075710 (0.000000%)  |          Radius: 3.233812 +- 1.088120 (1.084392%)  | 
          Ref0: -0.252225 +- 0.256407 (0.400447%)  |          Ref0: -0.251219 +- 0.248352 (-0.000000%)  |          Ref0: -0.246119 +- 0.242707 (-2.030101%)  | 
          Imf0: 0.439074 +- 0.108790 (-0.420928%)  |            Imf0: 0.440930 +- 0.108211 (0.000000%)  |            Imf0: 0.442534 +- 0.110508 (0.363777%)  | 
             d0: 3.124986 +- 1.244109 (1.050248%)  |              d0: 3.092507 +- 1.215293 (0.000000%)  |              d0: 3.116956 +- 1.229616 (0.790588%)  | 
                                                   |                                                    |                                                    | 
