               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.163021 (0.000000%)  |          Lambda: 1.500000 +- 0.157554 (0.000000%)  |          Lambda: 1.500000 +- 0.164655 (0.000000%)  | 
         Radius: 5.944072 +- 0.248305 (0.167556%)  |          Radius: 5.934129 +- 0.242786 (0.000000%)  |         Radius: 5.928938 +- 0.242034 (-0.087477%)  | 
          Ref0: -0.329461 +- 0.177086 (0.979262%)  |          Ref0: -0.326266 +- 0.174845 (-0.000000%)  |           Ref0: -0.333722 +- 0.175962 (2.285252%)  | 
           Imf0: 0.487647 +- 0.102430 (0.230615%)  |            Imf0: 0.486525 +- 0.100986 (0.000000%)  |           Imf0: 0.482207 +- 0.100315 (-0.887519%)  | 
             d0: 2.692866 +- 1.068262 (0.486711%)  |              d0: 2.679823 +- 1.065737 (0.000000%)  |             d0: 2.674138 +- 1.048237 (-0.212141%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.163021 (0.000000%)  |          Lambda: 1.500000 +- 0.157554 (0.000000%)  |          Lambda: 1.500000 +- 0.164655 (0.000000%)  | 
         Radius: 5.944072 +- 0.248305 (0.167556%)  |          Radius: 5.934129 +- 0.242786 (0.000000%)  |         Radius: 5.928938 +- 0.242034 (-0.087477%)  | 
          Ref0: -0.329461 +- 0.177086 (0.979262%)  |          Ref0: -0.326266 +- 0.174845 (-0.000000%)  |           Ref0: -0.333722 +- 0.175962 (2.285252%)  | 
           Imf0: 0.487647 +- 0.102430 (0.230615%)  |            Imf0: 0.486525 +- 0.100986 (0.000000%)  |           Imf0: 0.482207 +- 0.100315 (-0.887519%)  | 
             d0: 2.692866 +- 1.068262 (0.486711%)  |              d0: 2.679823 +- 1.065737 (0.000000%)  |             d0: 2.674138 +- 1.048237 (-0.212141%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.101832 +- 0.163180 (2.441111%)  |          Lambda: 1.075576 +- 0.159275 (0.000000%)  |          Lambda: 1.090655 +- 0.160536 (1.401946%)  | 
         Radius: 4.569928 +- 0.377361 (1.645143%)  |          Radius: 4.495963 +- 0.369139 (0.000000%)  |          Radius: 4.522734 +- 0.368667 (0.595445%)  | 
          Ref0: -0.329461 +- 0.177086 (0.979262%)  |          Ref0: -0.326266 +- 0.174845 (-0.000000%)  |           Ref0: -0.333722 +- 0.175962 (2.285252%)  | 
           Imf0: 0.487647 +- 0.102430 (0.230615%)  |            Imf0: 0.486525 +- 0.100986 (0.000000%)  |           Imf0: 0.482207 +- 0.100315 (-0.887519%)  | 
             d0: 2.692866 +- 1.068262 (0.486711%)  |              d0: 2.679823 +- 1.065737 (0.000000%)  |             d0: 2.674138 +- 1.048237 (-0.212141%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.101832 +- 0.163180 (2.441111%)  |          Lambda: 1.075576 +- 0.159275 (0.000000%)  |          Lambda: 1.090655 +- 0.160536 (1.401946%)  | 
         Radius: 4.569928 +- 0.377361 (1.645143%)  |          Radius: 4.495963 +- 0.369139 (0.000000%)  |          Radius: 4.522734 +- 0.368667 (0.595445%)  | 
          Ref0: -0.329461 +- 0.177086 (0.979262%)  |          Ref0: -0.326266 +- 0.174845 (-0.000000%)  |           Ref0: -0.333722 +- 0.175962 (2.285252%)  | 
           Imf0: 0.487647 +- 0.102430 (0.230615%)  |            Imf0: 0.486525 +- 0.100986 (0.000000%)  |           Imf0: 0.482207 +- 0.100315 (-0.887519%)  | 
             d0: 2.692866 +- 1.068262 (0.486711%)  |              d0: 2.679823 +- 1.065737 (0.000000%)  |             d0: 2.674138 +- 1.048237 (-0.212141%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969269 +- 0.175759 (-0.713659%)  |          Lambda: 0.976236 +- 0.175751 (0.000000%)  |         Lambda: 0.954147 +- 0.173331 (-2.262670%)  | 
        Radius: 3.213404 +- 0.304353 (-0.071586%)  |          Radius: 3.215706 +- 0.302018 (0.000000%)  |         Radius: 3.199165 +- 0.303189 (-0.514382%)  | 
          Ref0: -0.329461 +- 0.177086 (0.979262%)  |          Ref0: -0.326266 +- 0.174845 (-0.000000%)  |           Ref0: -0.333722 +- 0.175962 (2.285252%)  | 
           Imf0: 0.487647 +- 0.102430 (0.230615%)  |            Imf0: 0.486525 +- 0.100986 (0.000000%)  |           Imf0: 0.482207 +- 0.100315 (-0.887519%)  | 
             d0: 2.692866 +- 1.068262 (0.486711%)  |              d0: 2.679823 +- 1.065737 (0.000000%)  |             d0: 2.674138 +- 1.048237 (-0.212141%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969269 +- 0.175759 (-0.713659%)  |          Lambda: 0.976236 +- 0.175751 (0.000000%)  |         Lambda: 0.954147 +- 0.173331 (-2.262670%)  | 
        Radius: 3.213404 +- 0.304353 (-0.071586%)  |          Radius: 3.215706 +- 0.302018 (0.000000%)  |         Radius: 3.199165 +- 0.303189 (-0.514382%)  | 
          Ref0: -0.329461 +- 0.177086 (0.979262%)  |          Ref0: -0.326266 +- 0.174845 (-0.000000%)  |           Ref0: -0.333722 +- 0.175962 (2.285252%)  | 
           Imf0: 0.487647 +- 0.102430 (0.230615%)  |            Imf0: 0.486525 +- 0.100986 (0.000000%)  |           Imf0: 0.482207 +- 0.100315 (-0.887519%)  | 
             d0: 2.692866 +- 1.068262 (0.486711%)  |              d0: 2.679823 +- 1.065737 (0.000000%)  |             d0: 2.674138 +- 1.048237 (-0.212141%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1051.731  NDF = 981  Chi2/NDF = 1.072 |       Chi2 = 1053.451  NDF = 981  Chi2/NDF = 1.074 |       Chi2 = 1054.550  NDF = 981  Chi2/NDF = 1.075 | 
                                                   |                                                    |                                                    | 
