                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.755626 (0.000000%)  |          Lambda: 0.600000 +- 0.763371 (0.000000%)  |          Lambda: 0.600000 +- 0.773179 (0.000000%)  | 
         Radius: 2.918538 +- 0.462739 (0.181378%)  |          Radius: 2.913254 +- 0.463622 (0.000000%)  |         Radius: 2.909416 +- 0.473550 (-0.131743%)  | 
         Ref0: -0.257378 +- 0.063674 (-0.797083%)  |          Ref0: -0.259446 +- 0.065118 (-0.000000%)  |          Ref0: -0.257832 +- 0.064683 (-0.622095%)  | 
           Imf0: 0.166429 +- 0.071828 (0.902141%)  |            Imf0: 0.164941 +- 0.071045 (0.000000%)  |           Imf0: 0.164849 +- 0.073023 (-0.055778%)  | 
             d0: 2.434250 +- 0.716837 (0.397258%)  |              d0: 2.424618 +- 0.716732 (0.000000%)  |             d0: 2.409975 +- 0.739407 (-0.603930%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.755626 (0.000000%)  |          Lambda: 0.600000 +- 0.763371 (0.000000%)  |          Lambda: 0.600000 +- 0.773179 (0.000000%)  | 
         Radius: 2.918538 +- 0.462739 (0.181378%)  |          Radius: 2.913254 +- 0.463622 (0.000000%)  |         Radius: 2.909416 +- 0.473550 (-0.131743%)  | 
         Ref0: -0.257378 +- 0.063674 (-0.797083%)  |          Ref0: -0.259446 +- 0.065118 (-0.000000%)  |          Ref0: -0.257832 +- 0.064683 (-0.622095%)  | 
           Imf0: 0.166429 +- 0.071828 (0.902141%)  |            Imf0: 0.164941 +- 0.071045 (0.000000%)  |           Imf0: 0.164849 +- 0.073023 (-0.055778%)  | 
             d0: 2.434250 +- 0.716837 (0.397258%)  |              d0: 2.424618 +- 0.716732 (0.000000%)  |             d0: 2.409975 +- 0.739407 (-0.603930%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.755626 (0.000000%)  |          Lambda: 0.600000 +- 0.763371 (0.000000%)  |          Lambda: 0.600000 +- 0.773179 (0.000000%)  | 
         Radius: 2.284577 +- 0.372922 (0.019438%)  |          Radius: 2.284133 +- 0.375259 (0.000000%)  |         Radius: 2.275228 +- 0.380685 (-0.389863%)  | 
         Ref0: -0.257378 +- 0.063674 (-0.797083%)  |          Ref0: -0.259446 +- 0.065118 (-0.000000%)  |          Ref0: -0.257832 +- 0.064683 (-0.622095%)  | 
           Imf0: 0.166429 +- 0.071828 (0.902141%)  |            Imf0: 0.164941 +- 0.071045 (0.000000%)  |           Imf0: 0.164849 +- 0.073023 (-0.055778%)  | 
             d0: 2.434250 +- 0.716837 (0.397258%)  |              d0: 2.424618 +- 0.716732 (0.000000%)  |             d0: 2.409975 +- 0.739407 (-0.603930%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.755626 (0.000000%)  |          Lambda: 0.600000 +- 0.763371 (0.000000%)  |          Lambda: 0.600000 +- 0.773179 (0.000000%)  | 
         Radius: 2.284577 +- 0.372922 (0.019438%)  |          Radius: 2.284133 +- 0.375259 (0.000000%)  |         Radius: 2.275228 +- 0.380685 (-0.389863%)  | 
         Ref0: -0.257378 +- 0.063674 (-0.797083%)  |          Ref0: -0.259446 +- 0.065118 (-0.000000%)  |          Ref0: -0.257832 +- 0.064683 (-0.622095%)  | 
           Imf0: 0.166429 +- 0.071828 (0.902141%)  |            Imf0: 0.164941 +- 0.071045 (0.000000%)  |           Imf0: 0.164849 +- 0.073023 (-0.055778%)  | 
             d0: 2.434250 +- 0.716837 (0.397258%)  |              d0: 2.424618 +- 0.716732 (0.000000%)  |             d0: 2.409975 +- 0.739407 (-0.603930%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.755626 (0.000000%)  |          Lambda: 0.600000 +- 0.763371 (0.000000%)  |          Lambda: 0.600000 +- 0.773179 (0.000000%)  | 
        Radius: 1.636411 +- 0.270383 (-0.127495%)  |          Radius: 1.638500 +- 0.272841 (0.000000%)  |         Radius: 1.633316 +- 0.276570 (-0.316387%)  | 
         Ref0: -0.257378 +- 0.063674 (-0.797083%)  |          Ref0: -0.259446 +- 0.065118 (-0.000000%)  |          Ref0: -0.257832 +- 0.064683 (-0.622095%)  | 
           Imf0: 0.166429 +- 0.071828 (0.902141%)  |            Imf0: 0.164941 +- 0.071045 (0.000000%)  |           Imf0: 0.164849 +- 0.073023 (-0.055778%)  | 
             d0: 2.434250 +- 0.716837 (0.397258%)  |              d0: 2.424618 +- 0.716732 (0.000000%)  |             d0: 2.409975 +- 0.739407 (-0.603930%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.755626 (0.000000%)  |          Lambda: 0.600000 +- 0.763371 (0.000000%)  |          Lambda: 0.600000 +- 0.773179 (0.000000%)  | 
        Radius: 1.636411 +- 0.270383 (-0.127495%)  |          Radius: 1.638500 +- 0.272841 (0.000000%)  |         Radius: 1.633316 +- 0.276570 (-0.316387%)  | 
         Ref0: -0.257378 +- 0.063674 (-0.797083%)  |          Ref0: -0.259446 +- 0.065118 (-0.000000%)  |          Ref0: -0.257832 +- 0.064683 (-0.622095%)  | 
           Imf0: 0.166429 +- 0.071828 (0.902141%)  |            Imf0: 0.164941 +- 0.071045 (0.000000%)  |           Imf0: 0.164849 +- 0.073023 (-0.055778%)  | 
             d0: 2.434250 +- 0.716837 (0.397258%)  |              d0: 2.424618 +- 0.716732 (0.000000%)  |             d0: 2.409975 +- 0.739407 (-0.603930%)  | 
                                                   |                                                    |                                                    | 
