                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.718650 +- 0.591919 (-9.874151%)  |          Lambda: 0.797385 +- 0.216705 (0.000000%)  |         Lambda: 0.783600 +- 2.520822 (-1.728776%)  | 
         Radius: 4.723759 +- 0.735347 (2.008156%)  |          Radius: 4.630766 +- 0.445431 (0.000000%)  |          Radius: 4.696431 +- 1.761273 (1.418016%)  | 
          Ref0: 0.149824 +- 0.112558 (36.500214%)  |            Ref0: 0.109761 +- 0.051499 (0.000000%)  |            Ref0: 0.116804 +- 0.283400 (6.416669%)  | 
          Imf0: 0.322724 +- 0.239078 (18.781285%)  |            Imf0: 0.271696 +- 0.072126 (0.000000%)  |            Imf0: 0.292038 +- 0.845078 (7.487044%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.746645 +- 0.619660 (-8.598406%)  |          Lambda: 0.816884 +- 0.221786 (0.000000%)  |         Lambda: 0.793777 +- 2.569058 (-2.828676%)  | 
         Radius: 4.723759 +- 0.735347 (2.008156%)  |          Radius: 4.630766 +- 0.445431 (0.000000%)  |          Radius: 4.696431 +- 1.761273 (1.418016%)  | 
          Ref0: 0.149824 +- 0.112558 (36.500214%)  |            Ref0: 0.109761 +- 0.051499 (0.000000%)  |            Ref0: 0.116804 +- 0.283400 (6.416669%)  | 
          Imf0: 0.322724 +- 0.239078 (18.781285%)  |            Imf0: 0.271696 +- 0.072126 (0.000000%)  |            Imf0: 0.292038 +- 0.845078 (7.487044%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.668265 +- 0.566567 (-8.369989%)  |          Lambda: 0.729308 +- 0.230823 (0.000000%)  |         Lambda: 0.669486 +- 2.156632 (-8.202570%)  | 
         Radius: 3.923912 +- 0.718527 (0.015268%)  |          Radius: 3.923313 +- 0.501710 (0.000000%)  |         Radius: 3.833177 +- 1.481419 (-2.297446%)  | 
          Ref0: 0.149824 +- 0.112558 (36.500214%)  |            Ref0: 0.109761 +- 0.051499 (0.000000%)  |            Ref0: 0.116804 +- 0.283400 (6.416669%)  | 
          Imf0: 0.322724 +- 0.239078 (18.781285%)  |            Imf0: 0.271696 +- 0.072126 (0.000000%)  |            Imf0: 0.292038 +- 0.845078 (7.487044%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.756092 +- 0.637377 (-10.383998%)  |          Lambda: 0.843702 +- 0.259916 (0.000000%)  |        Lambda: 0.755437 +- 2.432506 (-10.461632%)  | 
         Radius: 3.923912 +- 0.718527 (0.015268%)  |          Radius: 3.923313 +- 0.501710 (0.000000%)  |         Radius: 3.833177 +- 1.481419 (-2.297446%)  | 
          Ref0: 0.149824 +- 0.112558 (36.500214%)  |            Ref0: 0.109761 +- 0.051499 (0.000000%)  |            Ref0: 0.116804 +- 0.283400 (6.416669%)  | 
          Imf0: 0.322724 +- 0.239078 (18.781285%)  |            Imf0: 0.271696 +- 0.072126 (0.000000%)  |            Imf0: 0.292038 +- 0.845078 (7.487044%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
