                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.810333 (0.000167%)  |          Lambda: 0.600000 +- 0.670549 (0.000000%)  |          Lambda: 0.600001 +- 0.681766 (0.000167%)  | 
        Radius: 2.781065 +- 0.441567 (-3.489396%)  |          Radius: 2.881616 +- 0.478368 (0.000000%)  |          Radius: 3.118022 +- 0.549433 (8.203938%)  | 
         Ref0: -0.338345 +- 0.086394 (-3.070228%)  |          Ref0: -0.349062 +- 0.094565 (-0.000000%)  |           Ref0: -0.382706 +- 0.109450 (9.638402%)  | 
         Imf0: 0.154730 +- 0.080065 (-10.175435%)  |            Imf0: 0.172258 +- 0.088712 (0.000000%)  |           Imf0: 0.214045 +- 0.117339 (24.258380%)  | 
            d0: 1.764549 +- 0.782155 (-6.672432%)  |              d0: 1.890705 +- 0.610600 (0.000000%)  |              d0: 1.941980 +- 0.469637 (2.711951%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.810333 (0.000167%)  |          Lambda: 0.600000 +- 0.670549 (0.000000%)  |          Lambda: 0.600001 +- 0.681766 (0.000167%)  | 
        Radius: 2.781065 +- 0.441567 (-3.489396%)  |          Radius: 2.881616 +- 0.478368 (0.000000%)  |          Radius: 3.118022 +- 0.549433 (8.203938%)  | 
         Ref0: -0.338345 +- 0.086394 (-3.070228%)  |          Ref0: -0.349062 +- 0.094565 (-0.000000%)  |           Ref0: -0.382706 +- 0.109450 (9.638402%)  | 
         Imf0: 0.154730 +- 0.080065 (-10.175435%)  |            Imf0: 0.172258 +- 0.088712 (0.000000%)  |           Imf0: 0.214045 +- 0.117339 (24.258380%)  | 
            d0: 1.764549 +- 0.782155 (-6.672432%)  |              d0: 1.890705 +- 0.610600 (0.000000%)  |              d0: 1.941980 +- 0.469637 (2.711951%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.810333 (0.000167%)  |          Lambda: 0.600000 +- 0.670549 (0.000000%)  |          Lambda: 0.600001 +- 0.681766 (0.000167%)  | 
        Radius: 2.271189 +- 0.369256 (-1.893204%)  |          Radius: 2.315017 +- 0.396224 (0.000000%)  |          Radius: 2.499614 +- 0.447477 (7.973894%)  | 
         Ref0: -0.338345 +- 0.086394 (-3.070228%)  |          Ref0: -0.349062 +- 0.094565 (-0.000000%)  |           Ref0: -0.382706 +- 0.109450 (9.638402%)  | 
         Imf0: 0.154730 +- 0.080065 (-10.175435%)  |            Imf0: 0.172258 +- 0.088712 (0.000000%)  |           Imf0: 0.214045 +- 0.117339 (24.258380%)  | 
            d0: 1.764549 +- 0.782155 (-6.672432%)  |              d0: 1.890705 +- 0.610600 (0.000000%)  |              d0: 1.941980 +- 0.469637 (2.711951%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.810333 (0.000167%)  |          Lambda: 0.600000 +- 0.670549 (0.000000%)  |          Lambda: 0.600001 +- 0.681766 (0.000167%)  | 
        Radius: 2.271189 +- 0.369256 (-1.893204%)  |          Radius: 2.315017 +- 0.396224 (0.000000%)  |          Radius: 2.499614 +- 0.447477 (7.973894%)  | 
         Ref0: -0.338345 +- 0.086394 (-3.070228%)  |          Ref0: -0.349062 +- 0.094565 (-0.000000%)  |           Ref0: -0.382706 +- 0.109450 (9.638402%)  | 
         Imf0: 0.154730 +- 0.080065 (-10.175435%)  |            Imf0: 0.172258 +- 0.088712 (0.000000%)  |           Imf0: 0.214045 +- 0.117339 (24.258380%)  | 
            d0: 1.764549 +- 0.782155 (-6.672432%)  |              d0: 1.890705 +- 0.610600 (0.000000%)  |              d0: 1.941980 +- 0.469637 (2.711951%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.810333 (0.000167%)  |          Lambda: 0.600000 +- 0.670549 (0.000000%)  |          Lambda: 0.600001 +- 0.681766 (0.000167%)  | 
        Radius: 1.665087 +- 0.269077 (-3.419972%)  |          Radius: 1.724049 +- 0.291973 (0.000000%)  |          Radius: 1.894830 +- 0.332431 (9.905809%)  | 
         Ref0: -0.338345 +- 0.086394 (-3.070228%)  |          Ref0: -0.349062 +- 0.094565 (-0.000000%)  |           Ref0: -0.382706 +- 0.109450 (9.638402%)  | 
         Imf0: 0.154730 +- 0.080065 (-10.175435%)  |            Imf0: 0.172258 +- 0.088712 (0.000000%)  |           Imf0: 0.214045 +- 0.117339 (24.258380%)  | 
            d0: 1.764549 +- 0.782155 (-6.672432%)  |              d0: 1.890705 +- 0.610600 (0.000000%)  |              d0: 1.941980 +- 0.469637 (2.711951%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.810333 (0.000167%)  |          Lambda: 0.600000 +- 0.670549 (0.000000%)  |          Lambda: 0.600001 +- 0.681766 (0.000167%)  | 
        Radius: 1.665087 +- 0.269077 (-3.419972%)  |          Radius: 1.724049 +- 0.291973 (0.000000%)  |          Radius: 1.894830 +- 0.332431 (9.905809%)  | 
         Ref0: -0.338345 +- 0.086394 (-3.070228%)  |          Ref0: -0.349062 +- 0.094565 (-0.000000%)  |           Ref0: -0.382706 +- 0.109450 (9.638402%)  | 
         Imf0: 0.154730 +- 0.080065 (-10.175435%)  |            Imf0: 0.172258 +- 0.088712 (0.000000%)  |           Imf0: 0.214045 +- 0.117339 (24.258380%)  | 
            d0: 1.764549 +- 0.782155 (-6.672432%)  |              d0: 1.890705 +- 0.610600 (0.000000%)  |              d0: 1.941980 +- 0.469637 (2.711951%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 365.265  NDF = 341  Chi2/NDF = 1.071 |        Chi2 = 361.405  NDF = 341  Chi2/NDF = 1.060 |        Chi2 = 359.313  NDF = 341  Chi2/NDF = 1.054 | 
                                                   |                                                    |                                                    | 
