                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.887520 (-0.000333%)  |          Lambda: 0.600002 +- 0.889180 (0.000000%)  |          Lambda: 0.600002 +- 0.832202 (0.000000%)  | 
         Radius: 2.738093 +- 0.479445 (1.588933%)  |          Radius: 2.695267 +- 0.538819 (0.000000%)  |          Radius: 2.736809 +- 0.532803 (1.541294%)  | 
          Ref0: -0.393105 +- 0.107146 (2.691201%)  |          Ref0: -0.382803 +- 0.106825 (-0.000000%)  |           Ref0: -0.394305 +- 0.110574 (3.004679%)  | 
          Imf0: 0.162592 +- 0.104464 (-0.417703%)  |            Imf0: 0.163274 +- 0.123120 (0.000000%)  |            Imf0: 0.164487 +- 0.121139 (0.742923%)  | 
            d0: 1.587562 +- 0.856800 (19.324114%)  |              d0: 1.330462 +- 1.259948 (0.000000%)  |              d0: 1.346241 +- 1.126962 (1.185979%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.887520 (-0.000333%)  |          Lambda: 0.600002 +- 0.889180 (0.000000%)  |          Lambda: 0.600002 +- 0.832202 (0.000000%)  | 
         Radius: 2.738093 +- 0.479445 (1.588933%)  |          Radius: 2.695267 +- 0.538819 (0.000000%)  |          Radius: 2.736809 +- 0.532803 (1.541294%)  | 
          Ref0: -0.393105 +- 0.107146 (2.691201%)  |          Ref0: -0.382803 +- 0.106825 (-0.000000%)  |           Ref0: -0.394305 +- 0.110574 (3.004679%)  | 
          Imf0: 0.162592 +- 0.104464 (-0.417703%)  |            Imf0: 0.163274 +- 0.123120 (0.000000%)  |            Imf0: 0.164487 +- 0.121139 (0.742923%)  | 
            d0: 1.587562 +- 0.856800 (19.324114%)  |              d0: 1.330462 +- 1.259948 (0.000000%)  |              d0: 1.346241 +- 1.126962 (1.185979%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.887520 (-0.000333%)  |          Lambda: 0.600002 +- 0.889180 (0.000000%)  |          Lambda: 0.600002 +- 0.832202 (0.000000%)  | 
         Radius: 2.382547 +- 0.440901 (0.541500%)  |          Radius: 2.369715 +- 0.492338 (0.000000%)  |          Radius: 2.406379 +- 0.489612 (1.547190%)  | 
          Ref0: -0.393105 +- 0.107146 (2.691201%)  |          Ref0: -0.382803 +- 0.106825 (-0.000000%)  |           Ref0: -0.394305 +- 0.110574 (3.004679%)  | 
          Imf0: 0.162592 +- 0.104464 (-0.417703%)  |            Imf0: 0.163274 +- 0.123120 (0.000000%)  |            Imf0: 0.164487 +- 0.121139 (0.742923%)  | 
            d0: 1.587562 +- 0.856800 (19.324114%)  |              d0: 1.330462 +- 1.259948 (0.000000%)  |              d0: 1.346241 +- 1.126962 (1.185979%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.887520 (-0.000333%)  |          Lambda: 0.600002 +- 0.889180 (0.000000%)  |          Lambda: 0.600002 +- 0.832202 (0.000000%)  | 
         Radius: 2.382547 +- 0.440901 (0.541500%)  |          Radius: 2.369715 +- 0.492338 (0.000000%)  |          Radius: 2.406379 +- 0.489612 (1.547190%)  | 
          Ref0: -0.393105 +- 0.107146 (2.691201%)  |          Ref0: -0.382803 +- 0.106825 (-0.000000%)  |           Ref0: -0.394305 +- 0.110574 (3.004679%)  | 
          Imf0: 0.162592 +- 0.104464 (-0.417703%)  |            Imf0: 0.163274 +- 0.123120 (0.000000%)  |            Imf0: 0.164487 +- 0.121139 (0.742923%)  | 
            d0: 1.587562 +- 0.856800 (19.324114%)  |              d0: 1.330462 +- 1.259948 (0.000000%)  |              d0: 1.346241 +- 1.126962 (1.185979%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.887520 (-0.000333%)  |          Lambda: 0.600002 +- 0.889180 (0.000000%)  |          Lambda: 0.600002 +- 0.832202 (0.000000%)  | 
         Radius: 1.798998 +- 0.319055 (1.221011%)  |          Radius: 1.777297 +- 0.349168 (0.000000%)  |          Radius: 1.783447 +- 0.341151 (0.346031%)  | 
          Ref0: -0.393105 +- 0.107146 (2.691201%)  |          Ref0: -0.382803 +- 0.106825 (-0.000000%)  |           Ref0: -0.394305 +- 0.110574 (3.004679%)  | 
          Imf0: 0.162592 +- 0.104464 (-0.417703%)  |            Imf0: 0.163274 +- 0.123120 (0.000000%)  |            Imf0: 0.164487 +- 0.121139 (0.742923%)  | 
            d0: 1.587562 +- 0.856800 (19.324114%)  |              d0: 1.330462 +- 1.259948 (0.000000%)  |              d0: 1.346241 +- 1.126962 (1.185979%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.887520 (-0.000333%)  |          Lambda: 0.600002 +- 0.889180 (0.000000%)  |          Lambda: 0.600002 +- 0.832202 (0.000000%)  | 
         Radius: 1.798998 +- 0.319055 (1.221011%)  |          Radius: 1.777297 +- 0.349168 (0.000000%)  |          Radius: 1.783447 +- 0.341151 (0.346031%)  | 
          Ref0: -0.393105 +- 0.107146 (2.691201%)  |          Ref0: -0.382803 +- 0.106825 (-0.000000%)  |           Ref0: -0.394305 +- 0.110574 (3.004679%)  | 
          Imf0: 0.162592 +- 0.104464 (-0.417703%)  |            Imf0: 0.163274 +- 0.123120 (0.000000%)  |            Imf0: 0.164487 +- 0.121139 (0.742923%)  | 
            d0: 1.587562 +- 0.856800 (19.324114%)  |              d0: 1.330462 +- 1.259948 (0.000000%)  |              d0: 1.346241 +- 1.126962 (1.185979%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 352.095  NDF = 341  Chi2/NDF = 1.033 |        Chi2 = 355.014  NDF = 341  Chi2/NDF = 1.041 |        Chi2 = 362.380  NDF = 341  Chi2/NDF = 1.063 | 
                                                   |                                                    |                                                    | 
