                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.171314 (-0.012248%)  |          Lambda: 0.400049 +- 0.196510 (0.000000%)  |         Lambda: 0.400004 +- 0.101230 (-0.011249%)  | 
         Radius: 2.989961 +- 0.518658 (0.159185%)  |          Radius: 2.985209 +- 0.529617 (0.000000%)  |         Radius: 2.983793 +- 0.527264 (-0.047434%)  | 
         Ref0: -0.156551 +- 0.029711 (-0.835498%)  |          Ref0: -0.157870 +- 0.029787 (-0.000000%)  |          Ref0: -0.157286 +- 0.032336 (-0.369925%)  | 
           Imf0: 0.174085 +- 0.076398 (0.484862%)  |            Imf0: 0.173245 +- 0.077890 (0.000000%)  |            Imf0: 0.173299 +- 0.078271 (0.031170%)  | 
             d0: 3.332353 +- 1.047255 (0.495821%)  |              d0: 3.315912 +- 1.062786 (0.000000%)  |             d0: 3.285931 +- 1.080899 (-0.904155%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.171314 (-0.012248%)  |          Lambda: 0.400049 +- 0.196510 (0.000000%)  |         Lambda: 0.400004 +- 0.101230 (-0.011249%)  | 
         Radius: 2.989961 +- 0.518658 (0.159185%)  |          Radius: 2.985209 +- 0.529617 (0.000000%)  |         Radius: 2.983793 +- 0.527264 (-0.047434%)  | 
         Ref0: -0.156551 +- 0.029711 (-0.835498%)  |          Ref0: -0.157870 +- 0.029787 (-0.000000%)  |          Ref0: -0.157286 +- 0.032336 (-0.369925%)  | 
           Imf0: 0.174085 +- 0.076398 (0.484862%)  |            Imf0: 0.173245 +- 0.077890 (0.000000%)  |            Imf0: 0.173299 +- 0.078271 (0.031170%)  | 
             d0: 3.332353 +- 1.047255 (0.495821%)  |              d0: 3.315912 +- 1.062786 (0.000000%)  |             d0: 3.285931 +- 1.080899 (-0.904155%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.171314 (-0.012248%)  |          Lambda: 0.400049 +- 0.196510 (0.000000%)  |         Lambda: 0.400004 +- 0.101230 (-0.011249%)  | 
         Radius: 2.259383 +- 0.397329 (0.000929%)  |          Radius: 2.259362 +- 0.405711 (0.000000%)  |         Radius: 2.252558 +- 0.402335 (-0.301147%)  | 
         Ref0: -0.156551 +- 0.029711 (-0.835498%)  |          Ref0: -0.157870 +- 0.029787 (-0.000000%)  |          Ref0: -0.157286 +- 0.032336 (-0.369925%)  | 
           Imf0: 0.174085 +- 0.076398 (0.484862%)  |            Imf0: 0.173245 +- 0.077890 (0.000000%)  |            Imf0: 0.173299 +- 0.078271 (0.031170%)  | 
             d0: 3.332353 +- 1.047255 (0.495821%)  |              d0: 3.315912 +- 1.062786 (0.000000%)  |             d0: 3.285931 +- 1.080899 (-0.904155%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.171314 (-0.012248%)  |          Lambda: 0.400049 +- 0.196510 (0.000000%)  |         Lambda: 0.400004 +- 0.101230 (-0.011249%)  | 
         Radius: 2.259383 +- 0.397329 (0.000929%)  |          Radius: 2.259362 +- 0.405711 (0.000000%)  |         Radius: 2.252558 +- 0.402335 (-0.301147%)  | 
         Ref0: -0.156551 +- 0.029711 (-0.835498%)  |          Ref0: -0.157870 +- 0.029787 (-0.000000%)  |          Ref0: -0.157286 +- 0.032336 (-0.369925%)  | 
           Imf0: 0.174085 +- 0.076398 (0.484862%)  |            Imf0: 0.173245 +- 0.077890 (0.000000%)  |            Imf0: 0.173299 +- 0.078271 (0.031170%)  | 
             d0: 3.332353 +- 1.047255 (0.495821%)  |              d0: 3.315912 +- 1.062786 (0.000000%)  |             d0: 3.285931 +- 1.080899 (-0.904155%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.171314 (-0.012248%)  |          Lambda: 0.400049 +- 0.196510 (0.000000%)  |         Lambda: 0.400004 +- 0.101230 (-0.011249%)  | 
        Radius: 1.614298 +- 0.284185 (-0.101860%)  |          Radius: 1.615944 +- 0.289992 (0.000000%)  |         Radius: 1.612144 +- 0.288256 (-0.235157%)  | 
         Ref0: -0.156551 +- 0.029711 (-0.835498%)  |          Ref0: -0.157870 +- 0.029787 (-0.000000%)  |          Ref0: -0.157286 +- 0.032336 (-0.369925%)  | 
           Imf0: 0.174085 +- 0.076398 (0.484862%)  |            Imf0: 0.173245 +- 0.077890 (0.000000%)  |            Imf0: 0.173299 +- 0.078271 (0.031170%)  | 
             d0: 3.332353 +- 1.047255 (0.495821%)  |              d0: 3.315912 +- 1.062786 (0.000000%)  |             d0: 3.285931 +- 1.080899 (-0.904155%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.171314 (-0.012248%)  |          Lambda: 0.400049 +- 0.196510 (0.000000%)  |         Lambda: 0.400004 +- 0.101230 (-0.011249%)  | 
        Radius: 1.614298 +- 0.284185 (-0.101860%)  |          Radius: 1.615944 +- 0.289992 (0.000000%)  |         Radius: 1.612144 +- 0.288256 (-0.235157%)  | 
         Ref0: -0.156551 +- 0.029711 (-0.835498%)  |          Ref0: -0.157870 +- 0.029787 (-0.000000%)  |          Ref0: -0.157286 +- 0.032336 (-0.369925%)  | 
           Imf0: 0.174085 +- 0.076398 (0.484862%)  |            Imf0: 0.173245 +- 0.077890 (0.000000%)  |            Imf0: 0.173299 +- 0.078271 (0.031170%)  | 
             d0: 3.332353 +- 1.047255 (0.495821%)  |              d0: 3.315912 +- 1.062786 (0.000000%)  |             d0: 3.285931 +- 1.080899 (-0.904155%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 347.537  NDF = 341  Chi2/NDF = 1.019 |        Chi2 = 347.416  NDF = 341  Chi2/NDF = 1.019 |        Chi2 = 346.204  NDF = 341  Chi2/NDF = 1.015 | 
                                                   |                                                    |                                                    | 
