                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865384 (0.000000%)  |          Lambda: 0.600001 +- 0.890890 (0.000000%)  |          Lambda: 0.600002 +- 0.813154 (0.000167%)  | 
         Radius: 2.898475 +- 0.482618 (1.865578%)  |          Radius: 2.845392 +- 0.503286 (0.000000%)  |          Radius: 2.893945 +- 0.514447 (1.706373%)  | 
          Ref0: -0.397453 +- 0.129149 (2.975368%)  |          Ref0: -0.385969 +- 0.126078 (-0.000000%)  |           Ref0: -0.400406 +- 0.131664 (3.740456%)  | 
           Imf0: 0.122595 +- 0.073200 (2.065538%)  |            Imf0: 0.120114 +- 0.077989 (0.000000%)  |            Imf0: 0.121021 +- 0.080472 (0.755116%)  | 
            d0: 1.468778 +- 0.977679 (24.762944%)  |              d0: 1.177255 +- 1.579684 (0.000000%)  |              d0: 1.194875 +- 1.389508 (1.496702%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865384 (0.000000%)  |          Lambda: 0.600001 +- 0.890890 (0.000000%)  |          Lambda: 0.600002 +- 0.813154 (0.000167%)  | 
         Radius: 2.898475 +- 0.482618 (1.865578%)  |          Radius: 2.845392 +- 0.503286 (0.000000%)  |          Radius: 2.893945 +- 0.514447 (1.706373%)  | 
          Ref0: -0.397453 +- 0.129149 (2.975368%)  |          Ref0: -0.385969 +- 0.126078 (-0.000000%)  |           Ref0: -0.400406 +- 0.131664 (3.740456%)  | 
           Imf0: 0.122595 +- 0.073200 (2.065538%)  |            Imf0: 0.120114 +- 0.077989 (0.000000%)  |            Imf0: 0.121021 +- 0.080472 (0.755116%)  | 
            d0: 1.468778 +- 0.977679 (24.762944%)  |              d0: 1.177255 +- 1.579684 (0.000000%)  |              d0: 1.194875 +- 1.389508 (1.496702%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865384 (0.000000%)  |          Lambda: 0.600001 +- 0.890890 (0.000000%)  |          Lambda: 0.600002 +- 0.813154 (0.000167%)  | 
         Radius: 2.561392 +- 0.453786 (0.897977%)  |          Radius: 2.538596 +- 0.473212 (0.000000%)  |          Radius: 2.583665 +- 0.484440 (1.775351%)  | 
          Ref0: -0.397453 +- 0.129149 (2.975368%)  |          Ref0: -0.385969 +- 0.126078 (-0.000000%)  |           Ref0: -0.400406 +- 0.131664 (3.740456%)  | 
           Imf0: 0.122595 +- 0.073200 (2.065538%)  |            Imf0: 0.120114 +- 0.077989 (0.000000%)  |            Imf0: 0.121021 +- 0.080472 (0.755116%)  | 
            d0: 1.468778 +- 0.977679 (24.762944%)  |              d0: 1.177255 +- 1.579684 (0.000000%)  |              d0: 1.194875 +- 1.389508 (1.496702%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865384 (0.000000%)  |          Lambda: 0.600001 +- 0.890890 (0.000000%)  |          Lambda: 0.600002 +- 0.813154 (0.000167%)  | 
         Radius: 2.561392 +- 0.453786 (0.897977%)  |          Radius: 2.538596 +- 0.473212 (0.000000%)  |          Radius: 2.583665 +- 0.484440 (1.775351%)  | 
          Ref0: -0.397453 +- 0.129149 (2.975368%)  |          Ref0: -0.385969 +- 0.126078 (-0.000000%)  |           Ref0: -0.400406 +- 0.131664 (3.740456%)  | 
           Imf0: 0.122595 +- 0.073200 (2.065538%)  |            Imf0: 0.120114 +- 0.077989 (0.000000%)  |            Imf0: 0.121021 +- 0.080472 (0.755116%)  | 
            d0: 1.468778 +- 0.977679 (24.762944%)  |              d0: 1.177255 +- 1.579684 (0.000000%)  |              d0: 1.194875 +- 1.389508 (1.496702%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865384 (0.000000%)  |          Lambda: 0.600001 +- 0.890890 (0.000000%)  |          Lambda: 0.600002 +- 0.813154 (0.000167%)  | 
         Radius: 1.942971 +- 0.337321 (1.351707%)  |          Radius: 1.917058 +- 0.346623 (0.000000%)  |          Radius: 1.928584 +- 0.348522 (0.601234%)  | 
          Ref0: -0.397453 +- 0.129149 (2.975368%)  |          Ref0: -0.385969 +- 0.126078 (-0.000000%)  |           Ref0: -0.400406 +- 0.131664 (3.740456%)  | 
           Imf0: 0.122595 +- 0.073200 (2.065538%)  |            Imf0: 0.120114 +- 0.077989 (0.000000%)  |            Imf0: 0.121021 +- 0.080472 (0.755116%)  | 
            d0: 1.468778 +- 0.977679 (24.762944%)  |              d0: 1.177255 +- 1.579684 (0.000000%)  |              d0: 1.194875 +- 1.389508 (1.496702%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.865384 (0.000000%)  |          Lambda: 0.600001 +- 0.890890 (0.000000%)  |          Lambda: 0.600002 +- 0.813154 (0.000167%)  | 
         Radius: 1.942971 +- 0.337321 (1.351707%)  |          Radius: 1.917058 +- 0.346623 (0.000000%)  |          Radius: 1.928584 +- 0.348522 (0.601234%)  | 
          Ref0: -0.397453 +- 0.129149 (2.975368%)  |          Ref0: -0.385969 +- 0.126078 (-0.000000%)  |           Ref0: -0.400406 +- 0.131664 (3.740456%)  | 
           Imf0: 0.122595 +- 0.073200 (2.065538%)  |            Imf0: 0.120114 +- 0.077989 (0.000000%)  |            Imf0: 0.121021 +- 0.080472 (0.755116%)  | 
            d0: 1.468778 +- 0.977679 (24.762944%)  |              d0: 1.177255 +- 1.579684 (0.000000%)  |              d0: 1.194875 +- 1.389508 (1.496702%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 352.262  NDF = 341  Chi2/NDF = 1.033 |        Chi2 = 355.026  NDF = 341  Chi2/NDF = 1.041 |        Chi2 = 362.378  NDF = 341  Chi2/NDF = 1.063 | 
                                                   |                                                    |                                                    | 
