               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.319471 +- 0.257011 (-4.504394%)  |          Lambda: 0.334540 +- 0.312029 (0.000000%)  |         Lambda: 0.325135 +- 0.256414 (-2.811323%)  | 
        Radius: 3.890766 +- 0.828533 (-1.561922%)  |          Radius: 3.952501 +- 0.913437 (0.000000%)  |         Radius: 3.940743 +- 0.825252 (-0.297483%)  | 
          Ref0: 0.119596 +- 0.112093 (-5.048628%)  |            Ref0: 0.125955 +- 0.108530 (0.000000%)  |            Ref0: 0.135613 +- 0.114885 (7.667818%)  | 
           Imf0: 0.529510 +- 0.335733 (2.772775%)  |            Imf0: 0.515224 +- 0.379057 (0.000000%)  |            Imf0: 0.543901 +- 0.339840 (5.565929%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.308504 +- 0.251001 (-5.630296%)  |          Lambda: 0.326910 +- 0.307942 (0.000000%)  |         Lambda: 0.315283 +- 0.251304 (-3.556636%)  | 
        Radius: 3.890766 +- 0.828533 (-1.561922%)  |          Radius: 3.952501 +- 0.913437 (0.000000%)  |         Radius: 3.940743 +- 0.825252 (-0.297483%)  | 
          Ref0: 0.119596 +- 0.112093 (-5.048628%)  |            Ref0: 0.125955 +- 0.108530 (0.000000%)  |            Ref0: 0.135613 +- 0.114885 (7.667818%)  | 
           Imf0: 0.529510 +- 0.335733 (2.772775%)  |            Imf0: 0.515224 +- 0.379057 (0.000000%)  |            Imf0: 0.543901 +- 0.339840 (5.565929%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.272569 +- 0.221138 (-0.628525%)  |          Lambda: 0.274293 +- 0.255868 (0.000000%)  |          Lambda: 0.285267 +- 0.230316 (4.000831%)  | 
         Radius: 3.208375 +- 0.746059 (1.293840%)  |          Radius: 3.167394 +- 0.793683 (0.000000%)  |          Radius: 3.282010 +- 0.772402 (3.618621%)  | 
          Ref0: 0.119596 +- 0.112093 (-5.048628%)  |            Ref0: 0.125955 +- 0.108530 (0.000000%)  |            Ref0: 0.135613 +- 0.114885 (7.667818%)  | 
           Imf0: 0.529510 +- 0.335733 (2.772775%)  |            Imf0: 0.515224 +- 0.379057 (0.000000%)  |            Imf0: 0.543901 +- 0.339840 (5.565929%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.349937 +- 0.282509 (-1.148019%)  |          Lambda: 0.354001 +- 0.328826 (0.000000%)  |          Lambda: 0.358318 +- 0.286991 (1.219488%)  | 
         Radius: 3.208375 +- 0.746059 (1.293840%)  |          Radius: 3.167394 +- 0.793683 (0.000000%)  |          Radius: 3.282010 +- 0.772402 (3.618621%)  | 
          Ref0: 0.119596 +- 0.112093 (-5.048628%)  |            Ref0: 0.125955 +- 0.108530 (0.000000%)  |            Ref0: 0.135613 +- 0.114885 (7.667818%)  | 
           Imf0: 0.529510 +- 0.335733 (2.772775%)  |            Imf0: 0.515224 +- 0.379057 (0.000000%)  |            Imf0: 0.543901 +- 0.339840 (5.565929%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
