                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.099999 +- 0.373744 (-0.000091%)  |          Lambda: 1.100000 +- 0.435064 (0.000000%)  |          Lambda: 1.100000 +- 0.458801 (0.000000%)  | 
        Radius: 5.537316 +- 0.607357 (-4.341924%)  |          Radius: 5.788655 +- 0.574440 (0.000000%)  |          Radius: 5.810114 +- 0.567112 (0.370708%)  | 
         Ref0: 0.067498 +- 0.119734 (-33.781994%)  |            Ref0: 0.101933 +- 0.131146 (0.000000%)  |            Ref0: 0.104259 +- 0.131552 (2.281891%)  | 
         Imf0: 0.540180 +- 0.163702 (-11.283157%)  |            Imf0: 0.608881 +- 0.169501 (0.000000%)  |            Imf0: 0.615581 +- 0.169076 (1.100379%)  | 
            d0: -2.377855 +- 1.316198 (2.557097%)  |            d0: -2.318567 +- 1.152876 (-0.000000%)  |            d0: -2.301348 +- 1.140883 (-0.742657%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.099999 +- 0.373744 (-0.000091%)  |          Lambda: 1.100000 +- 0.435064 (0.000000%)  |          Lambda: 1.100000 +- 0.458801 (0.000000%)  | 
        Radius: 5.537316 +- 0.607357 (-4.341924%)  |          Radius: 5.788655 +- 0.574440 (0.000000%)  |          Radius: 5.810114 +- 0.567112 (0.370708%)  | 
         Ref0: 0.067498 +- 0.119734 (-33.781994%)  |            Ref0: 0.101933 +- 0.131146 (0.000000%)  |            Ref0: 0.104259 +- 0.131552 (2.281891%)  | 
         Imf0: 0.540180 +- 0.163702 (-11.283157%)  |            Imf0: 0.608881 +- 0.169501 (0.000000%)  |            Imf0: 0.615581 +- 0.169076 (1.100379%)  | 
            d0: -2.377855 +- 1.316198 (2.557097%)  |            d0: -2.318567 +- 1.152876 (-0.000000%)  |            d0: -2.301348 +- 1.140883 (-0.742657%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.824660 +- 0.123414 (5.640587%)  |          Lambda: 0.780628 +- 0.116856 (0.000000%)  |         Lambda: 0.759091 +- 0.111629 (-2.758933%)  | 
        Radius: 4.237398 +- 0.418252 (-1.876854%)  |          Radius: 4.318449 +- 0.433242 (0.000000%)  |         Radius: 4.277130 +- 0.427725 (-0.956802%)  | 
         Ref0: 0.067498 +- 0.119734 (-33.781994%)  |            Ref0: 0.101933 +- 0.131146 (0.000000%)  |            Ref0: 0.104259 +- 0.131552 (2.281891%)  | 
         Imf0: 0.540180 +- 0.163702 (-11.283157%)  |            Imf0: 0.608881 +- 0.169501 (0.000000%)  |            Imf0: 0.615581 +- 0.169076 (1.100379%)  | 
            d0: -2.377855 +- 1.316198 (2.557097%)  |            d0: -2.318567 +- 1.152876 (-0.000000%)  |            d0: -2.301348 +- 1.140883 (-0.742657%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.824660 +- 0.123414 (5.640587%)  |          Lambda: 0.780628 +- 0.116856 (0.000000%)  |         Lambda: 0.759091 +- 0.111629 (-2.758933%)  | 
        Radius: 4.237398 +- 0.418252 (-1.876854%)  |          Radius: 4.318449 +- 0.433242 (0.000000%)  |         Radius: 4.277130 +- 0.427725 (-0.956802%)  | 
         Ref0: 0.067498 +- 0.119734 (-33.781994%)  |            Ref0: 0.101933 +- 0.131146 (0.000000%)  |            Ref0: 0.104259 +- 0.131552 (2.281891%)  | 
         Imf0: 0.540180 +- 0.163702 (-11.283157%)  |            Imf0: 0.608881 +- 0.169501 (0.000000%)  |            Imf0: 0.615581 +- 0.169076 (1.100379%)  | 
            d0: -2.377855 +- 1.316198 (2.557097%)  |            d0: -2.318567 +- 1.152876 (-0.000000%)  |            d0: -2.301348 +- 1.140883 (-0.742657%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.943526 +- 0.150622 (9.117256%)  |          Lambda: 0.864690 +- 0.147933 (0.000000%)  |          Lambda: 0.868751 +- 0.145975 (0.469648%)  | 
        Radius: 3.443445 +- 0.381181 (-0.623655%)  |          Radius: 3.465055 +- 0.386136 (0.000000%)  |          Radius: 3.480321 +- 0.381971 (0.440570%)  | 
         Ref0: 0.067498 +- 0.119734 (-33.781994%)  |            Ref0: 0.101933 +- 0.131146 (0.000000%)  |            Ref0: 0.104259 +- 0.131552 (2.281891%)  | 
         Imf0: 0.540180 +- 0.163702 (-11.283157%)  |            Imf0: 0.608881 +- 0.169501 (0.000000%)  |            Imf0: 0.615581 +- 0.169076 (1.100379%)  | 
            d0: -2.377855 +- 1.316198 (2.557097%)  |            d0: -2.318567 +- 1.152876 (-0.000000%)  |            d0: -2.301348 +- 1.140883 (-0.742657%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.943526 +- 0.150622 (9.117256%)  |          Lambda: 0.864690 +- 0.147933 (0.000000%)  |          Lambda: 0.868751 +- 0.145975 (0.469648%)  | 
        Radius: 3.443445 +- 0.381181 (-0.623655%)  |          Radius: 3.465055 +- 0.386136 (0.000000%)  |          Radius: 3.480321 +- 0.381971 (0.440570%)  | 
         Ref0: 0.067498 +- 0.119734 (-33.781994%)  |            Ref0: 0.101933 +- 0.131146 (0.000000%)  |            Ref0: 0.104259 +- 0.131552 (2.281891%)  | 
         Imf0: 0.540180 +- 0.163702 (-11.283157%)  |            Imf0: 0.608881 +- 0.169501 (0.000000%)  |            Imf0: 0.615581 +- 0.169076 (1.100379%)  | 
            d0: -2.377855 +- 1.316198 (2.557097%)  |            d0: -2.318567 +- 1.152876 (-0.000000%)  |            d0: -2.301348 +- 1.140883 (-0.742657%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1050.271  NDF = 981  Chi2/NDF = 1.071 |       Chi2 = 1067.947  NDF = 981  Chi2/NDF = 1.089 |       Chi2 = 1071.926  NDF = 981  Chi2/NDF = 1.093 | 
                                                   |                                                    |                                                    | 
