                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.111025 +- 0.274443 (1.040117%)  |          Lambda: 1.099588 +- 0.270602 (0.000000%)  |          Lambda: 1.113019 +- 0.259947 (1.221457%)  | 
        Radius: 5.709713 +- 0.741618 (-0.191795%)  |          Radius: 5.720685 +- 0.691629 (0.000000%)  |          Radius: 5.801279 +- 0.722538 (1.408817%)  | 
         Ref0: -0.572242 +- 0.131950 (-1.187323%)  |          Ref0: -0.579118 +- 0.131065 (-0.000000%)  |           Ref0: -0.580709 +- 0.126497 (0.274728%)  | 
          Imf0: 0.445593 +- 0.164577 (-1.406572%)  |            Imf0: 0.451950 +- 0.149550 (0.000000%)  |            Imf0: 0.466217 +- 0.162409 (3.156765%)  | 
             d0: 0.893839 +- 0.445909 (3.234573%)  |              d0: 0.865833 +- 0.456192 (0.000000%)  |             d0: 0.817292 +- 0.486378 (-5.606277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.111025 +- 0.274443 (1.040117%)  |          Lambda: 1.099588 +- 0.270602 (0.000000%)  |          Lambda: 1.113019 +- 0.259947 (1.221457%)  | 
        Radius: 5.709713 +- 0.741618 (-0.191795%)  |          Radius: 5.720685 +- 0.691629 (0.000000%)  |          Radius: 5.801279 +- 0.722538 (1.408817%)  | 
         Ref0: -0.572242 +- 0.131950 (-1.187323%)  |          Ref0: -0.579118 +- 0.131065 (-0.000000%)  |           Ref0: -0.580709 +- 0.126497 (0.274728%)  | 
          Imf0: 0.445593 +- 0.164577 (-1.406572%)  |            Imf0: 0.451950 +- 0.149550 (0.000000%)  |            Imf0: 0.466217 +- 0.162409 (3.156765%)  | 
             d0: 0.893839 +- 0.445909 (3.234573%)  |              d0: 0.865833 +- 0.456192 (0.000000%)  |             d0: 0.817292 +- 0.486378 (-5.606277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.827512 +- 0.202024 (2.391281%)  |          Lambda: 0.808186 +- 0.195164 (0.000000%)  |         Lambda: 0.806700 +- 0.188376 (-0.183869%)  | 
         Radius: 4.350552 +- 0.500730 (0.356949%)  |          Radius: 4.335078 +- 0.478875 (0.000000%)  |          Radius: 4.375285 +- 0.494929 (0.927480%)  | 
         Ref0: -0.572242 +- 0.131950 (-1.187323%)  |          Ref0: -0.579118 +- 0.131065 (-0.000000%)  |           Ref0: -0.580709 +- 0.126497 (0.274728%)  | 
          Imf0: 0.445593 +- 0.164577 (-1.406572%)  |            Imf0: 0.451950 +- 0.149550 (0.000000%)  |            Imf0: 0.466217 +- 0.162409 (3.156765%)  | 
             d0: 0.893839 +- 0.445909 (3.234573%)  |              d0: 0.865833 +- 0.456192 (0.000000%)  |             d0: 0.817292 +- 0.486378 (-5.606277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.827512 +- 0.202024 (2.391281%)  |          Lambda: 0.808186 +- 0.195164 (0.000000%)  |         Lambda: 0.806700 +- 0.188376 (-0.183869%)  | 
         Radius: 4.350552 +- 0.500730 (0.356949%)  |          Radius: 4.335078 +- 0.478875 (0.000000%)  |          Radius: 4.375285 +- 0.494929 (0.927480%)  | 
         Ref0: -0.572242 +- 0.131950 (-1.187323%)  |          Ref0: -0.579118 +- 0.131065 (-0.000000%)  |           Ref0: -0.580709 +- 0.126497 (0.274728%)  | 
          Imf0: 0.445593 +- 0.164577 (-1.406572%)  |            Imf0: 0.451950 +- 0.149550 (0.000000%)  |            Imf0: 0.466217 +- 0.162409 (3.156765%)  | 
             d0: 0.893839 +- 0.445909 (3.234573%)  |              d0: 0.865833 +- 0.456192 (0.000000%)  |             d0: 0.817292 +- 0.486378 (-5.606277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
