               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.548101 +- 0.193081 (11.128435%)  |          Lambda: 0.493214 +- 0.161606 (0.000000%)  |         Lambda: 0.481478 +- 0.161679 (-2.379494%)  | 
        Radius: 5.137769 +- 0.908280 (-0.063295%)  |          Radius: 5.141023 +- 0.844917 (0.000000%)  |         Radius: 5.097706 +- 0.844647 (-0.842575%)  | 
         Ref0: 0.203633 +- 0.143094 (-16.835270%)  |            Ref0: 0.244855 +- 0.134847 (0.000000%)  |           Ref0: 0.242425 +- 0.131754 (-0.992424%)  | 
         Imf0: 0.449498 +- 0.165517 (-13.656873%)  |            Imf0: 0.520595 +- 0.148986 (0.000000%)  |            Imf0: 0.521635 +- 0.151106 (0.199771%)  | 
           d0: -4.819662 +- 2.505560 (10.118623%)  |            d0: -4.376791 +- 1.990741 (-0.000000%)  |             d0: -4.505707 +- 2.036665 (2.945446%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.564337 +- 0.199257 (11.549995%)  |          Lambda: 0.505905 +- 0.166009 (0.000000%)  |         Lambda: 0.495416 +- 0.166736 (-2.073314%)  | 
        Radius: 5.137769 +- 0.908280 (-0.063295%)  |          Radius: 5.141023 +- 0.844917 (0.000000%)  |         Radius: 5.097706 +- 0.844647 (-0.842575%)  | 
         Ref0: 0.203633 +- 0.143094 (-16.835270%)  |            Ref0: 0.244855 +- 0.134847 (0.000000%)  |           Ref0: 0.242425 +- 0.131754 (-0.992424%)  | 
         Imf0: 0.449498 +- 0.165517 (-13.656873%)  |            Imf0: 0.520595 +- 0.148986 (0.000000%)  |            Imf0: 0.521635 +- 0.151106 (0.199771%)  | 
           d0: -4.819662 +- 2.505560 (10.118623%)  |            d0: -4.376791 +- 1.990741 (-0.000000%)  |             d0: -4.505707 +- 2.036665 (2.945446%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.434417 +- 0.164164 (7.202312%)  |          Lambda: 0.405231 +- 0.139965 (0.000000%)  |         Lambda: 0.403752 +- 0.138383 (-0.364977%)  | 
         Radius: 4.234269 +- 0.814844 (0.872177%)  |          Radius: 4.197658 +- 0.731933 (0.000000%)  |         Radius: 4.090016 +- 0.701674 (-2.564335%)  | 
         Ref0: 0.203633 +- 0.143094 (-16.835270%)  |            Ref0: 0.244855 +- 0.134847 (0.000000%)  |           Ref0: 0.242425 +- 0.131754 (-0.992424%)  | 
         Imf0: 0.449498 +- 0.165517 (-13.656873%)  |            Imf0: 0.520595 +- 0.148986 (0.000000%)  |            Imf0: 0.521635 +- 0.151106 (0.199771%)  | 
           d0: -4.819662 +- 2.505560 (10.118623%)  |            d0: -4.376791 +- 1.990741 (-0.000000%)  |             d0: -4.505707 +- 2.036665 (2.945446%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.560283 +- 0.207687 (13.185741%)  |          Lambda: 0.495012 +- 0.167034 (0.000000%)  |         Lambda: 0.462698 +- 0.156026 (-6.527923%)  | 
         Radius: 4.234269 +- 0.814844 (0.872177%)  |          Radius: 4.197658 +- 0.731933 (0.000000%)  |         Radius: 4.090016 +- 0.701674 (-2.564335%)  | 
         Ref0: 0.203633 +- 0.143094 (-16.835270%)  |            Ref0: 0.244855 +- 0.134847 (0.000000%)  |           Ref0: 0.242425 +- 0.131754 (-0.992424%)  | 
         Imf0: 0.449498 +- 0.165517 (-13.656873%)  |            Imf0: 0.520595 +- 0.148986 (0.000000%)  |            Imf0: 0.521635 +- 0.151106 (0.199771%)  | 
           d0: -4.819662 +- 2.505560 (10.118623%)  |            d0: -4.376791 +- 1.990741 (-0.000000%)  |             d0: -4.505707 +- 2.036665 (2.945446%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
