               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.409786 +- 0.096941 (26.906842%)  |          Lambda: 0.322903 +- 0.072976 (0.000000%)  |        Lambda: 0.861053 +- 0.207783 (166.659957%)  | 
        Radius: 4.129721 +- 0.396114 (10.174693%)  |          Radius: 3.748339 +- 0.337571 (0.000000%)  |         Radius: 4.822295 +- 0.497741 (28.651517%)  | 
         Ref0: -0.702058 +- 0.169687 (-9.694440%)  |          Ref0: -0.777425 +- 0.185175 (-0.000000%)  |         Ref0: -0.350919 +- 0.078716 (-54.861369%)  | 
          Imf0: 0.391195 +- 0.148411 (12.106319%)  |            Imf0: 0.348950 +- 0.141076 (0.000000%)  |          Imf0: 0.263158 +- 0.087020 (-24.585757%)  | 
           d0: 0.600004 +- 0.569028 (-23.616967%)  |              d0: 0.785520 +- 0.409702 (0.000000%)  |          d0: -2.013251 +- 1.400733 (-356.295320%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.388450 +- 0.091730 (25.098224%)  |          Lambda: 0.310516 +- 0.070096 (0.000000%)  |        Lambda: 0.844681 +- 0.202879 (172.024952%)  | 
        Radius: 4.129721 +- 0.396114 (10.174693%)  |          Radius: 3.748339 +- 0.337571 (0.000000%)  |         Radius: 4.822295 +- 0.497741 (28.651517%)  | 
         Ref0: -0.702058 +- 0.169687 (-9.694440%)  |          Ref0: -0.777425 +- 0.185175 (-0.000000%)  |         Ref0: -0.350919 +- 0.078716 (-54.861369%)  | 
          Imf0: 0.391195 +- 0.148411 (12.106319%)  |            Imf0: 0.348950 +- 0.141076 (0.000000%)  |          Imf0: 0.263158 +- 0.087020 (-24.585757%)  | 
           d0: 0.600004 +- 0.569028 (-23.616967%)  |              d0: 0.785520 +- 0.409702 (0.000000%)  |          d0: -2.013251 +- 1.400733 (-356.295320%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.513925 +- 0.146733 (29.449206%)  |          Lambda: 0.397009 +- 0.105745 (0.000000%)  |        Lambda: 0.879932 +- 0.247423 (121.640315%)  | 
        Radius: 4.042601 +- 0.488061 (12.342374%)  |          Radius: 3.598465 +- 0.390808 (0.000000%)  |         Radius: 4.160524 +- 0.492385 (15.619410%)  | 
         Ref0: -0.702058 +- 0.169687 (-9.694440%)  |          Ref0: -0.777425 +- 0.185175 (-0.000000%)  |         Ref0: -0.350919 +- 0.078716 (-54.861369%)  | 
          Imf0: 0.391195 +- 0.148411 (12.106319%)  |            Imf0: 0.348950 +- 0.141076 (0.000000%)  |          Imf0: 0.263158 +- 0.087020 (-24.585757%)  | 
           d0: 0.600004 +- 0.569028 (-23.616967%)  |              d0: 0.785520 +- 0.409702 (0.000000%)  |          d0: -2.013251 +- 1.400733 (-356.295320%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.428062 +- 0.123969 (27.203300%)  |          Lambda: 0.336518 +- 0.090723 (0.000000%)  |        Lambda: 0.764474 +- 0.216232 (127.171801%)  | 
        Radius: 4.042601 +- 0.488061 (12.342374%)  |          Radius: 3.598465 +- 0.390808 (0.000000%)  |         Radius: 4.160524 +- 0.492385 (15.619410%)  | 
         Ref0: -0.702058 +- 0.169687 (-9.694440%)  |          Ref0: -0.777425 +- 0.185175 (-0.000000%)  |         Ref0: -0.350919 +- 0.078716 (-54.861369%)  | 
          Imf0: 0.391195 +- 0.148411 (12.106319%)  |            Imf0: 0.348950 +- 0.141076 (0.000000%)  |          Imf0: 0.263158 +- 0.087020 (-24.585757%)  | 
           d0: 0.600004 +- 0.569028 (-23.616967%)  |              d0: 0.785520 +- 0.409702 (0.000000%)  |          d0: -2.013251 +- 1.400733 (-356.295320%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
