                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.817821 (-0.000500%)  |          Lambda: 0.600003 +- 0.762605 (0.000000%)  |         Lambda: 0.600001 +- 0.814789 (-0.000333%)  | 
         Radius: 3.178692 +- 0.623014 (0.227370%)  |          Radius: 3.171481 +- 0.624924 (0.000000%)  |         Radius: 3.157945 +- 0.613634 (-0.426804%)  | 
         Ref0: -0.492947 +- 0.192280 (-0.802719%)  |          Ref0: -0.496936 +- 0.194510 (-0.000000%)  |          Ref0: -0.489052 +- 0.187785 (-1.586522%)  | 
           Imf0: 0.145536 +- 0.112105 (2.433874%)  |            Imf0: 0.142078 +- 0.111714 (0.000000%)  |            Imf0: 0.142494 +- 0.110206 (0.292797%)  | 
             d0: 1.373312 +- 0.714984 (0.851350%)  |              d0: 1.361719 +- 0.720492 (0.000000%)  |             d0: 1.349926 +- 0.746688 (-0.866038%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.817821 (-0.000500%)  |          Lambda: 0.600003 +- 0.762605 (0.000000%)  |         Lambda: 0.600001 +- 0.814789 (-0.000333%)  | 
         Radius: 3.178692 +- 0.623014 (0.227370%)  |          Radius: 3.171481 +- 0.624924 (0.000000%)  |         Radius: 3.157945 +- 0.613634 (-0.426804%)  | 
         Ref0: -0.492947 +- 0.192280 (-0.802719%)  |          Ref0: -0.496936 +- 0.194510 (-0.000000%)  |          Ref0: -0.489052 +- 0.187785 (-1.586522%)  | 
           Imf0: 0.145536 +- 0.112105 (2.433874%)  |            Imf0: 0.142078 +- 0.111714 (0.000000%)  |            Imf0: 0.142494 +- 0.110206 (0.292797%)  | 
             d0: 1.373312 +- 0.714984 (0.851350%)  |              d0: 1.361719 +- 0.720492 (0.000000%)  |             d0: 1.349926 +- 0.746688 (-0.866038%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.817821 (-0.000500%)  |          Lambda: 0.600003 +- 0.762605 (0.000000%)  |         Lambda: 0.600001 +- 0.814789 (-0.000333%)  | 
         Radius: 2.913052 +- 0.599066 (0.032210%)  |          Radius: 2.912114 +- 0.601845 (0.000000%)  |         Radius: 2.890222 +- 0.589251 (-0.751756%)  | 
         Ref0: -0.492947 +- 0.192280 (-0.802719%)  |          Ref0: -0.496936 +- 0.194510 (-0.000000%)  |          Ref0: -0.489052 +- 0.187785 (-1.586522%)  | 
           Imf0: 0.145536 +- 0.112105 (2.433874%)  |            Imf0: 0.142078 +- 0.111714 (0.000000%)  |            Imf0: 0.142494 +- 0.110206 (0.292797%)  | 
             d0: 1.373312 +- 0.714984 (0.851350%)  |              d0: 1.361719 +- 0.720492 (0.000000%)  |             d0: 1.349926 +- 0.746688 (-0.866038%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.817821 (-0.000500%)  |          Lambda: 0.600003 +- 0.762605 (0.000000%)  |         Lambda: 0.600001 +- 0.814789 (-0.000333%)  | 
         Radius: 2.913052 +- 0.599066 (0.032210%)  |          Radius: 2.912114 +- 0.601845 (0.000000%)  |         Radius: 2.890222 +- 0.589251 (-0.751756%)  | 
         Ref0: -0.492947 +- 0.192280 (-0.802719%)  |          Ref0: -0.496936 +- 0.194510 (-0.000000%)  |          Ref0: -0.489052 +- 0.187785 (-1.586522%)  | 
           Imf0: 0.145536 +- 0.112105 (2.433874%)  |            Imf0: 0.142078 +- 0.111714 (0.000000%)  |            Imf0: 0.142494 +- 0.110206 (0.292797%)  | 
             d0: 1.373312 +- 0.714984 (0.851350%)  |              d0: 1.361719 +- 0.720492 (0.000000%)  |             d0: 1.349926 +- 0.746688 (-0.866038%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.817821 (-0.000500%)  |          Lambda: 0.600003 +- 0.762605 (0.000000%)  |         Lambda: 0.600001 +- 0.814789 (-0.000333%)  | 
        Radius: 2.116448 +- 0.419800 (-0.143996%)  |          Radius: 2.119500 +- 0.422256 (0.000000%)  |         Radius: 2.106723 +- 0.414244 (-0.602831%)  | 
         Ref0: -0.492947 +- 0.192280 (-0.802719%)  |          Ref0: -0.496936 +- 0.194510 (-0.000000%)  |          Ref0: -0.489052 +- 0.187785 (-1.586522%)  | 
           Imf0: 0.145536 +- 0.112105 (2.433874%)  |            Imf0: 0.142078 +- 0.111714 (0.000000%)  |            Imf0: 0.142494 +- 0.110206 (0.292797%)  | 
             d0: 1.373312 +- 0.714984 (0.851350%)  |              d0: 1.361719 +- 0.720492 (0.000000%)  |             d0: 1.349926 +- 0.746688 (-0.866038%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.817821 (-0.000500%)  |          Lambda: 0.600003 +- 0.762605 (0.000000%)  |         Lambda: 0.600001 +- 0.814789 (-0.000333%)  | 
        Radius: 2.116448 +- 0.419800 (-0.143996%)  |          Radius: 2.119500 +- 0.422256 (0.000000%)  |         Radius: 2.106723 +- 0.414244 (-0.602831%)  | 
         Ref0: -0.492947 +- 0.192280 (-0.802719%)  |          Ref0: -0.496936 +- 0.194510 (-0.000000%)  |          Ref0: -0.489052 +- 0.187785 (-1.586522%)  | 
           Imf0: 0.145536 +- 0.112105 (2.433874%)  |            Imf0: 0.142078 +- 0.111714 (0.000000%)  |            Imf0: 0.142494 +- 0.110206 (0.292797%)  | 
             d0: 1.373312 +- 0.714984 (0.851350%)  |              d0: 1.361719 +- 0.720492 (0.000000%)  |             d0: 1.349926 +- 0.746688 (-0.866038%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 368.314  NDF = 341  Chi2/NDF = 1.080 |        Chi2 = 368.116  NDF = 341  Chi2/NDF = 1.080 |        Chi2 = 367.280  NDF = 341  Chi2/NDF = 1.077 | 
                                                   |                                                    |                                                    | 
