                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.876397 (-0.000167%)  |          Lambda: 0.600001 +- 0.877058 (0.000000%)  |         Lambda: 0.600000 +- 0.800417 (-0.000167%)  | 
        Radius: 2.720383 +- 0.406580 (-2.471463%)  |          Radius: 2.789320 +- 0.443761 (0.000000%)  |          Radius: 2.966244 +- 0.508547 (6.342908%)  | 
          Ref0: -0.246130 +- 0.060710 (4.217301%)  |          Ref0: -0.236170 +- 0.060075 (-0.000000%)  |           Ref0: -0.239718 +- 0.063044 (1.502308%)  | 
          Imf0: 0.133925 +- 0.051263 (-9.136860%)  |            Imf0: 0.147392 +- 0.059651 (0.000000%)  |           Imf0: 0.174088 +- 0.077378 (18.112245%)  | 
            d0: 2.583579 +- 0.827931 (-4.138130%)  |              d0: 2.695106 +- 0.791644 (0.000000%)  |              d0: 2.730386 +- 0.711422 (1.309039%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.876397 (-0.000167%)  |          Lambda: 0.600001 +- 0.877058 (0.000000%)  |         Lambda: 0.600000 +- 0.800417 (-0.000167%)  | 
        Radius: 2.720383 +- 0.406580 (-2.471463%)  |          Radius: 2.789320 +- 0.443761 (0.000000%)  |          Radius: 2.966244 +- 0.508547 (6.342908%)  | 
          Ref0: -0.246130 +- 0.060710 (4.217301%)  |          Ref0: -0.236170 +- 0.060075 (-0.000000%)  |           Ref0: -0.239718 +- 0.063044 (1.502308%)  | 
          Imf0: 0.133925 +- 0.051263 (-9.136860%)  |            Imf0: 0.147392 +- 0.059651 (0.000000%)  |           Imf0: 0.174088 +- 0.077378 (18.112245%)  | 
            d0: 2.583579 +- 0.827931 (-4.138130%)  |              d0: 2.695106 +- 0.791644 (0.000000%)  |              d0: 2.730386 +- 0.711422 (1.309039%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.876397 (-0.000167%)  |          Lambda: 0.600001 +- 0.877058 (0.000000%)  |         Lambda: 0.600000 +- 0.800417 (-0.000167%)  | 
        Radius: 2.193414 +- 0.340948 (-0.477148%)  |          Radius: 2.203930 +- 0.366179 (0.000000%)  |          Radius: 2.306505 +- 0.406039 (4.654186%)  | 
          Ref0: -0.246130 +- 0.060710 (4.217301%)  |          Ref0: -0.236170 +- 0.060075 (-0.000000%)  |           Ref0: -0.239718 +- 0.063044 (1.502308%)  | 
          Imf0: 0.133925 +- 0.051263 (-9.136860%)  |            Imf0: 0.147392 +- 0.059651 (0.000000%)  |           Imf0: 0.174088 +- 0.077378 (18.112245%)  | 
            d0: 2.583579 +- 0.827931 (-4.138130%)  |              d0: 2.695106 +- 0.791644 (0.000000%)  |              d0: 2.730386 +- 0.711422 (1.309039%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.876397 (-0.000167%)  |          Lambda: 0.600001 +- 0.877058 (0.000000%)  |         Lambda: 0.600000 +- 0.800417 (-0.000167%)  | 
        Radius: 2.193414 +- 0.340948 (-0.477148%)  |          Radius: 2.203930 +- 0.366179 (0.000000%)  |          Radius: 2.306505 +- 0.406039 (4.654186%)  | 
          Ref0: -0.246130 +- 0.060710 (4.217301%)  |          Ref0: -0.236170 +- 0.060075 (-0.000000%)  |           Ref0: -0.239718 +- 0.063044 (1.502308%)  | 
          Imf0: 0.133925 +- 0.051263 (-9.136860%)  |            Imf0: 0.147392 +- 0.059651 (0.000000%)  |           Imf0: 0.174088 +- 0.077378 (18.112245%)  | 
            d0: 2.583579 +- 0.827931 (-4.138130%)  |              d0: 2.695106 +- 0.791644 (0.000000%)  |              d0: 2.730386 +- 0.711422 (1.309039%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.876397 (-0.000167%)  |          Lambda: 0.600001 +- 0.877058 (0.000000%)  |         Lambda: 0.600000 +- 0.800417 (-0.000167%)  | 
        Radius: 1.570385 +- 0.258535 (-1.595701%)  |          Radius: 1.595850 +- 0.276633 (0.000000%)  |          Radius: 1.720383 +- 0.308918 (7.803553%)  | 
          Ref0: -0.246130 +- 0.060710 (4.217301%)  |          Ref0: -0.236170 +- 0.060075 (-0.000000%)  |           Ref0: -0.239718 +- 0.063044 (1.502308%)  | 
          Imf0: 0.133925 +- 0.051263 (-9.136860%)  |            Imf0: 0.147392 +- 0.059651 (0.000000%)  |           Imf0: 0.174088 +- 0.077378 (18.112245%)  | 
            d0: 2.583579 +- 0.827931 (-4.138130%)  |              d0: 2.695106 +- 0.791644 (0.000000%)  |              d0: 2.730386 +- 0.711422 (1.309039%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.876397 (-0.000167%)  |          Lambda: 0.600001 +- 0.877058 (0.000000%)  |         Lambda: 0.600000 +- 0.800417 (-0.000167%)  | 
        Radius: 1.570385 +- 0.258535 (-1.595701%)  |          Radius: 1.595850 +- 0.276633 (0.000000%)  |          Radius: 1.720383 +- 0.308918 (7.803553%)  | 
          Ref0: -0.246130 +- 0.060710 (4.217301%)  |          Ref0: -0.236170 +- 0.060075 (-0.000000%)  |           Ref0: -0.239718 +- 0.063044 (1.502308%)  | 
          Imf0: 0.133925 +- 0.051263 (-9.136860%)  |            Imf0: 0.147392 +- 0.059651 (0.000000%)  |           Imf0: 0.174088 +- 0.077378 (18.112245%)  | 
            d0: 2.583579 +- 0.827931 (-4.138130%)  |              d0: 2.695106 +- 0.791644 (0.000000%)  |              d0: 2.730386 +- 0.711422 (1.309039%)  | 
                                                   |                                                    |                                                    | 
