  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 1.355859              | 		Average = 0.938428               | 		Average = 1.034323                | 
		Error   = 0.173070              | 		Error   = 0.165785               | 		Error   = 0.223157                | 
			%Error = 12.764636%     | 			%Error = 17.666230%      | 			%Error = 21.575167%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 5.851149              | 		Average = 4.248513               | 		Average = 3.365926                | 
		Error   = 0.657661              | 		Error   = 0.393430               | 		Error   = 0.283511                | 
			%Error = 11.239855%     | 			%Error = 9.260413%       | 			%Error = 8.422983%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.040817              | 		Average = 0.040817               | 		Average = 0.040817                | 
		Error   = 0.064876              | 		Error   = 0.064876               | 		Error   = 0.064876                | 
			%Error = 158.944410%    | 			%Error = 158.944410%     | 			%Error = 158.944410%      | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.460662              | 		Average = 0.460662               | 		Average = 0.460662                | 
		Error   = 0.125670              | 		Error   = 0.125670               | 		Error   = 0.125670                | 
			%Error = 27.280271%     | 			%Error = 27.280271%      | 			%Error = 27.280271%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -1.128873             | 		Average = -1.128873              | 		Average = -1.128873               | 
		Error   = 3.592399              | 		Error   = 3.592399               | 		Error   = 3.592399                | 
			%Error = 318.228836%    | 			%Error = 318.228836%     | 			%Error = 318.228836%      | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
