                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.348353 (0.000000%)  |          Lambda: 1.100000 +- 0.348272 (0.000000%)  |         Lambda: 1.099999 +- 0.350406 (-0.000091%)  | 
        Radius: 5.876747 +- 0.532960 (-0.186507%)  |          Radius: 5.887728 +- 0.546491 (0.000000%)  |         Radius: 5.887294 +- 0.536871 (-0.007371%)  | 
          Ref0: 0.246182 +- 0.118800 (-0.940371%)  |            Ref0: 0.248519 +- 0.123151 (0.000000%)  |           Ref0: 0.248417 +- 0.120508 (-0.041043%)  | 
          Imf0: 0.365006 +- 0.095586 (-0.546034%)  |            Imf0: 0.367010 +- 0.098800 (0.000000%)  |           Imf0: 0.366836 +- 0.096517 (-0.047410%)  | 
            d0: -5.611189 +- 2.483852 (0.710966%)  |            d0: -5.571577 +- 2.526583 (-0.000000%)  |             d0: -5.574040 +- 2.471714 (0.044207%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.348353 (0.000000%)  |          Lambda: 1.100000 +- 0.348272 (0.000000%)  |         Lambda: 1.099999 +- 0.350406 (-0.000091%)  | 
        Radius: 5.876747 +- 0.532960 (-0.186507%)  |          Radius: 5.887728 +- 0.546491 (0.000000%)  |         Radius: 5.887294 +- 0.536871 (-0.007371%)  | 
          Ref0: 0.246182 +- 0.118800 (-0.940371%)  |            Ref0: 0.248519 +- 0.123151 (0.000000%)  |           Ref0: 0.248417 +- 0.120508 (-0.041043%)  | 
          Imf0: 0.365006 +- 0.095586 (-0.546034%)  |            Imf0: 0.367010 +- 0.098800 (0.000000%)  |           Imf0: 0.366836 +- 0.096517 (-0.047410%)  | 
            d0: -5.611189 +- 2.483852 (0.710966%)  |            d0: -5.571577 +- 2.526583 (-0.000000%)  |             d0: -5.574040 +- 2.471714 (0.044207%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.769928 +- 0.114365 (0.155581%)  |          Lambda: 0.768732 +- 0.114111 (0.000000%)  |          Lambda: 0.770177 +- 0.114125 (0.187972%)  | 
        Radius: 4.357924 +- 0.427570 (-0.117418%)  |          Radius: 4.363047 +- 0.433249 (0.000000%)  |          Radius: 4.365648 +- 0.430654 (0.059614%)  | 
          Ref0: 0.246182 +- 0.118800 (-0.940371%)  |            Ref0: 0.248519 +- 0.123151 (0.000000%)  |           Ref0: 0.248417 +- 0.120508 (-0.041043%)  | 
          Imf0: 0.365006 +- 0.095586 (-0.546034%)  |            Imf0: 0.367010 +- 0.098800 (0.000000%)  |           Imf0: 0.366836 +- 0.096517 (-0.047410%)  | 
            d0: -5.611189 +- 2.483852 (0.710966%)  |            d0: -5.571577 +- 2.526583 (-0.000000%)  |             d0: -5.574040 +- 2.471714 (0.044207%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.769928 +- 0.114365 (0.155581%)  |          Lambda: 0.768732 +- 0.114111 (0.000000%)  |          Lambda: 0.770177 +- 0.114125 (0.187972%)  | 
        Radius: 4.357924 +- 0.427570 (-0.117418%)  |          Radius: 4.363047 +- 0.433249 (0.000000%)  |          Radius: 4.365648 +- 0.430654 (0.059614%)  | 
          Ref0: 0.246182 +- 0.118800 (-0.940371%)  |            Ref0: 0.248519 +- 0.123151 (0.000000%)  |           Ref0: 0.248417 +- 0.120508 (-0.041043%)  | 
          Imf0: 0.365006 +- 0.095586 (-0.546034%)  |            Imf0: 0.367010 +- 0.098800 (0.000000%)  |           Imf0: 0.366836 +- 0.096517 (-0.047410%)  | 
            d0: -5.611189 +- 2.483852 (0.710966%)  |            d0: -5.571577 +- 2.526583 (-0.000000%)  |             d0: -5.574040 +- 2.471714 (0.044207%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
