               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.419700 +- 0.745230 (1.327962%)  |          Lambda: 1.401094 +- 0.724852 (0.000000%)  |          Lambda: 1.422333 +- 0.758614 (1.515887%)  | 
         Radius: 6.229426 +- 0.859751 (0.044727%)  |          Radius: 6.226641 +- 0.835061 (0.000000%)  |          Radius: 6.278321 +- 0.809782 (0.829982%)  | 
         Ref0: -0.486866 +- 0.126429 (-1.278261%)  |          Ref0: -0.493170 +- 0.127622 (-0.000000%)  |          Ref0: -0.489368 +- 0.128221 (-0.770931%)  | 
          Imf0: 0.410614 +- 0.199770 (-1.493146%)  |            Imf0: 0.416838 +- 0.199300 (0.000000%)  |            Imf0: 0.419897 +- 0.202390 (0.733858%)  | 
           d0: -0.607623 +- 1.675292 (10.220796%)  |            d0: -0.551278 +- 1.624779 (-0.000000%)  |             d0: -0.592769 +- 1.638519 (7.526330%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.419700 +- 0.745230 (1.327962%)  |          Lambda: 1.401094 +- 0.724852 (0.000000%)  |          Lambda: 1.422333 +- 0.758614 (1.515887%)  | 
         Radius: 6.229426 +- 0.859751 (0.044727%)  |          Radius: 6.226641 +- 0.835061 (0.000000%)  |          Radius: 6.278321 +- 0.809782 (0.829982%)  | 
         Ref0: -0.486866 +- 0.126429 (-1.278261%)  |          Ref0: -0.493170 +- 0.127622 (-0.000000%)  |          Ref0: -0.489368 +- 0.128221 (-0.770931%)  | 
          Imf0: 0.410614 +- 0.199770 (-1.493146%)  |            Imf0: 0.416838 +- 0.199300 (0.000000%)  |            Imf0: 0.419897 +- 0.202390 (0.733858%)  | 
           d0: -0.607623 +- 1.675292 (10.220796%)  |            d0: -0.551278 +- 1.624779 (-0.000000%)  |             d0: -0.592769 +- 1.638519 (7.526330%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.928300 +- 0.233840 (1.937504%)  |          Lambda: 0.910656 +- 0.230175 (0.000000%)  |          Lambda: 0.921636 +- 0.236754 (1.205724%)  | 
         Radius: 4.436178 +- 0.508146 (0.387572%)  |          Radius: 4.419051 +- 0.499064 (0.000000%)  |          Radius: 4.450121 +- 0.497683 (0.703092%)  | 
         Ref0: -0.486866 +- 0.126429 (-1.278261%)  |          Ref0: -0.493170 +- 0.127622 (-0.000000%)  |          Ref0: -0.489368 +- 0.128221 (-0.770931%)  | 
          Imf0: 0.410614 +- 0.199770 (-1.493146%)  |            Imf0: 0.416838 +- 0.199300 (0.000000%)  |            Imf0: 0.419897 +- 0.202390 (0.733858%)  | 
           d0: -0.607623 +- 1.675292 (10.220796%)  |            d0: -0.551278 +- 1.624779 (-0.000000%)  |             d0: -0.592769 +- 1.638519 (7.526330%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.928300 +- 0.233840 (1.937504%)  |          Lambda: 0.910656 +- 0.230175 (0.000000%)  |          Lambda: 0.921636 +- 0.236754 (1.205724%)  | 
         Radius: 4.436178 +- 0.508146 (0.387572%)  |          Radius: 4.419051 +- 0.499064 (0.000000%)  |          Radius: 4.450121 +- 0.497683 (0.703092%)  | 
         Ref0: -0.486866 +- 0.126429 (-1.278261%)  |          Ref0: -0.493170 +- 0.127622 (-0.000000%)  |          Ref0: -0.489368 +- 0.128221 (-0.770931%)  | 
          Imf0: 0.410614 +- 0.199770 (-1.493146%)  |            Imf0: 0.416838 +- 0.199300 (0.000000%)  |            Imf0: 0.419897 +- 0.202390 (0.733858%)  | 
           d0: -0.607623 +- 1.675292 (10.220796%)  |            d0: -0.551278 +- 1.624779 (-0.000000%)  |             d0: -0.592769 +- 1.638519 (7.526330%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
