               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.416070 +- 0.581736 (0.992833%)  |          Lambda: 1.402149 +- 0.580207 (0.000000%)  |          Lambda: 1.447797 +- 0.562783 (3.255574%)  | 
         Radius: 5.734127 +- 1.289660 (0.872367%)  |          Radius: 5.684537 +- 1.249272 (0.000000%)  |          Radius: 5.769684 +- 1.192369 (1.497870%)  | 
          Ref0: -1.132834 +- 0.165326 (0.221174%)  |          Ref0: -1.130334 +- 0.169869 (-0.000000%)  |           Ref0: -1.134577 +- 0.167193 (0.375376%)  | 
           Imf0: 0.671138 +- 0.408029 (1.072717%)  |            Imf0: 0.664015 +- 0.411288 (0.000000%)  |            Imf0: 0.673318 +- 0.409377 (1.401023%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.470292 +- 0.609361 (1.285729%)  |          Lambda: 1.451628 +- 0.605487 (0.000000%)  |          Lambda: 1.489000 +- 0.583737 (2.574489%)  | 
         Radius: 5.734127 +- 1.289660 (0.872367%)  |          Radius: 5.684537 +- 1.249272 (0.000000%)  |          Radius: 5.769684 +- 1.192369 (1.497870%)  | 
          Ref0: -1.132834 +- 0.165326 (0.221174%)  |          Ref0: -1.130334 +- 0.169869 (-0.000000%)  |           Ref0: -1.134577 +- 0.167193 (0.375376%)  | 
           Imf0: 0.671138 +- 0.408029 (1.072717%)  |            Imf0: 0.664015 +- 0.411288 (0.000000%)  |            Imf0: 0.673318 +- 0.409377 (1.401023%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.632072 +- 0.728957 (-0.708939%)  |          Lambda: 1.643725 +- 0.748614 (0.000000%)  |         Lambda: 1.642200 +- 0.742964 (-0.092777%)  | 
         Radius: 5.397580 +- 1.278755 (0.680570%)  |          Radius: 5.361094 +- 1.291591 (0.000000%)  |          Radius: 5.365457 +- 1.285108 (0.081383%)  | 
          Ref0: -1.132834 +- 0.165326 (0.221174%)  |          Ref0: -1.130334 +- 0.169869 (-0.000000%)  |           Ref0: -1.134577 +- 0.167193 (0.375376%)  | 
           Imf0: 0.671138 +- 0.408029 (1.072717%)  |            Imf0: 0.664015 +- 0.411288 (0.000000%)  |            Imf0: 0.673318 +- 0.409377 (1.401023%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.451044 +- 0.646369 (0.924709%)  |          Lambda: 1.437749 +- 0.653331 (0.000000%)  |          Lambda: 1.464873 +- 0.661009 (1.886560%)  | 
         Radius: 5.397580 +- 1.278755 (0.680570%)  |          Radius: 5.361094 +- 1.291591 (0.000000%)  |          Radius: 5.365457 +- 1.285108 (0.081383%)  | 
          Ref0: -1.132834 +- 0.165326 (0.221174%)  |          Ref0: -1.130334 +- 0.169869 (-0.000000%)  |           Ref0: -1.134577 +- 0.167193 (0.375376%)  | 
           Imf0: 0.671138 +- 0.408029 (1.072717%)  |            Imf0: 0.664015 +- 0.411288 (0.000000%)  |            Imf0: 0.673318 +- 0.409377 (1.401023%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
