                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.151310 (0.000000%)  |          Lambda: 0.400000 +- 0.110103 (0.000000%)  |         Lambda: 0.600000 +- 0.199976 (50.000000%)  | 
        Radius: 2.796715 +- 0.464902 (-3.679727%)  |          Radius: 2.903558 +- 0.517367 (0.000000%)  |         Radius: 3.206212 +- 0.804779 (10.423556%)  | 
          Ref0: -0.158701 +- 0.029101 (5.214272%)  |          Ref0: -0.150836 +- 0.028707 (-0.000000%)  |         Ref0: -0.080314 +- 0.027292 (-46.754091%)  | 
          Imf0: 0.154166 +- 0.063221 (-2.860023%)  |            Imf0: 0.158705 +- 0.069608 (0.000000%)  |          Imf0: 0.142717 +- 0.098211 (-10.074037%)  | 
            d0: 3.467136 +- 1.089687 (-4.463478%)  |              d0: 3.629121 +- 1.111420 (0.000000%)  |          d0: -1.757938 +- 3.978023 (-148.439774%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.151310 (0.000000%)  |          Lambda: 0.400000 +- 0.110103 (0.000000%)  |         Lambda: 0.600000 +- 0.199976 (50.000000%)  | 
        Radius: 2.796715 +- 0.464902 (-3.679727%)  |          Radius: 2.903558 +- 0.517367 (0.000000%)  |         Radius: 3.206212 +- 0.804779 (10.423556%)  | 
          Ref0: -0.158701 +- 0.029101 (5.214272%)  |          Ref0: -0.150836 +- 0.028707 (-0.000000%)  |         Ref0: -0.080314 +- 0.027292 (-46.754091%)  | 
          Imf0: 0.154166 +- 0.063221 (-2.860023%)  |            Imf0: 0.158705 +- 0.069608 (0.000000%)  |          Imf0: 0.142717 +- 0.098211 (-10.074037%)  | 
            d0: 3.467136 +- 1.089687 (-4.463478%)  |              d0: 3.629121 +- 1.111420 (0.000000%)  |          d0: -1.757938 +- 3.978023 (-148.439774%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.151310 (0.000000%)  |          Lambda: 0.400000 +- 0.110103 (0.000000%)  |         Lambda: 0.600000 +- 0.199976 (50.000000%)  | 
        Radius: 2.189749 +- 0.375270 (-1.787934%)  |          Radius: 2.229613 +- 0.405748 (0.000000%)  |         Radius: 2.469433 +- 0.604753 (10.756127%)  | 
          Ref0: -0.158701 +- 0.029101 (5.214272%)  |          Ref0: -0.150836 +- 0.028707 (-0.000000%)  |         Ref0: -0.080314 +- 0.027292 (-46.754091%)  | 
          Imf0: 0.154166 +- 0.063221 (-2.860023%)  |            Imf0: 0.158705 +- 0.069608 (0.000000%)  |          Imf0: 0.142717 +- 0.098211 (-10.074037%)  | 
            d0: 3.467136 +- 1.089687 (-4.463478%)  |              d0: 3.629121 +- 1.111420 (0.000000%)  |          d0: -1.757938 +- 3.978023 (-148.439774%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.151310 (0.000000%)  |          Lambda: 0.400000 +- 0.110103 (0.000000%)  |         Lambda: 0.600000 +- 0.199976 (50.000000%)  | 
        Radius: 2.189749 +- 0.375270 (-1.787934%)  |          Radius: 2.229613 +- 0.405748 (0.000000%)  |         Radius: 2.469433 +- 0.604753 (10.756127%)  | 
          Ref0: -0.158701 +- 0.029101 (5.214272%)  |          Ref0: -0.150836 +- 0.028707 (-0.000000%)  |         Ref0: -0.080314 +- 0.027292 (-46.754091%)  | 
          Imf0: 0.154166 +- 0.063221 (-2.860023%)  |            Imf0: 0.158705 +- 0.069608 (0.000000%)  |          Imf0: 0.142717 +- 0.098211 (-10.074037%)  | 
            d0: 3.467136 +- 1.089687 (-4.463478%)  |              d0: 3.629121 +- 1.111420 (0.000000%)  |          d0: -1.757938 +- 3.978023 (-148.439774%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.151310 (0.000000%)  |          Lambda: 0.400000 +- 0.110103 (0.000000%)  |         Lambda: 0.600000 +- 0.199976 (50.000000%)  | 
        Radius: 1.573559 +- 0.276855 (-1.278284%)  |          Radius: 1.593934 +- 0.295940 (0.000000%)  |         Radius: 1.769708 +- 0.428618 (11.027684%)  | 
          Ref0: -0.158701 +- 0.029101 (5.214272%)  |          Ref0: -0.150836 +- 0.028707 (-0.000000%)  |         Ref0: -0.080314 +- 0.027292 (-46.754091%)  | 
          Imf0: 0.154166 +- 0.063221 (-2.860023%)  |            Imf0: 0.158705 +- 0.069608 (0.000000%)  |          Imf0: 0.142717 +- 0.098211 (-10.074037%)  | 
            d0: 3.467136 +- 1.089687 (-4.463478%)  |              d0: 3.629121 +- 1.111420 (0.000000%)  |          d0: -1.757938 +- 3.978023 (-148.439774%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.151310 (0.000000%)  |          Lambda: 0.400000 +- 0.110103 (0.000000%)  |         Lambda: 0.600000 +- 0.199976 (50.000000%)  | 
        Radius: 1.573559 +- 0.276855 (-1.278284%)  |          Radius: 1.593934 +- 0.295940 (0.000000%)  |         Radius: 1.769708 +- 0.428618 (11.027684%)  | 
          Ref0: -0.158701 +- 0.029101 (5.214272%)  |          Ref0: -0.150836 +- 0.028707 (-0.000000%)  |         Ref0: -0.080314 +- 0.027292 (-46.754091%)  | 
          Imf0: 0.154166 +- 0.063221 (-2.860023%)  |            Imf0: 0.158705 +- 0.069608 (0.000000%)  |          Imf0: 0.142717 +- 0.098211 (-10.074037%)  | 
            d0: 3.467136 +- 1.089687 (-4.463478%)  |              d0: 3.629121 +- 1.111420 (0.000000%)  |          d0: -1.757938 +- 3.978023 (-148.439774%)  | 
                                                   |                                                    |                                                    | 
