                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.671687 (0.000000%)  |          Lambda: 1.500000 +- 0.667088 (0.000000%)  |          Lambda: 1.500000 +- 0.758848 (0.000000%)  | 
        Radius: 2.938397 +- 0.209699 (-9.192058%)  |          Radius: 3.235837 +- 0.481097 (0.000000%)  |          Radius: 3.346718 +- 0.529827 (3.426656%)  | 
         Ref0: -0.111669 +- 0.017604 (-9.526279%)  |          Ref0: -0.123427 +- 0.032684 (-0.000000%)  |          Ref0: -0.116288 +- 0.029152 (-5.783986%)  | 
         Imf0: 0.077726 +- 0.010559 (-16.918571%)  |            Imf0: 0.093554 +- 0.028423 (0.000000%)  |            Imf0: 0.097748 +- 0.032655 (4.482972%)  | 
             d0: 4.695621 +- 0.927235 (7.319551%)  |              d0: 4.375364 +- 1.348565 (0.000000%)  |              d0: 4.396590 +- 1.411347 (0.485125%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.342160 +- 0.160454 (-2.035335%)  |          Lambda: 1.370045 +- 0.167077 (0.000000%)  |         Lambda: 1.365751 +- 0.170491 (-0.313420%)  | 
        Radius: 2.938397 +- 0.209699 (-9.192058%)  |          Radius: 3.235837 +- 0.481097 (0.000000%)  |          Radius: 3.346718 +- 0.529827 (3.426656%)  | 
         Ref0: -0.111669 +- 0.017604 (-9.526279%)  |          Ref0: -0.123427 +- 0.032684 (-0.000000%)  |          Ref0: -0.116288 +- 0.029152 (-5.783986%)  | 
         Imf0: 0.077726 +- 0.010559 (-16.918571%)  |            Imf0: 0.093554 +- 0.028423 (0.000000%)  |            Imf0: 0.097748 +- 0.032655 (4.482972%)  | 
             d0: 4.695621 +- 0.927235 (7.319551%)  |              d0: 4.375364 +- 1.348565 (0.000000%)  |              d0: 4.396590 +- 1.411347 (0.485125%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.649209 +- 0.094620 (4.298310%)  |          Lambda: 0.622454 +- 0.106765 (0.000000%)  |         Lambda: 0.600001 +- 0.735498 (-3.607174%)  | 
        Radius: 1.510406 +- 0.134116 (-7.758874%)  |          Radius: 1.637454 +- 0.278404 (0.000000%)  |         Radius: 1.633442 +- 0.285917 (-0.245015%)  | 
         Ref0: -0.111669 +- 0.017604 (-9.526279%)  |          Ref0: -0.123427 +- 0.032684 (-0.000000%)  |          Ref0: -0.116288 +- 0.029152 (-5.783986%)  | 
         Imf0: 0.077726 +- 0.010559 (-16.918571%)  |            Imf0: 0.093554 +- 0.028423 (0.000000%)  |            Imf0: 0.097748 +- 0.032655 (4.482972%)  | 
             d0: 4.695621 +- 0.927235 (7.319551%)  |              d0: 4.375364 +- 1.348565 (0.000000%)  |              d0: 4.396590 +- 1.411347 (0.485125%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.170630 (0.000000%)  |          Lambda: 0.600000 +- 0.172078 (0.000000%)  |          Lambda: 0.600000 +- 0.639716 (0.000000%)  | 
        Radius: 1.510406 +- 0.134116 (-7.758874%)  |          Radius: 1.637454 +- 0.278404 (0.000000%)  |         Radius: 1.633442 +- 0.285917 (-0.245015%)  | 
         Ref0: -0.111669 +- 0.017604 (-9.526279%)  |          Ref0: -0.123427 +- 0.032684 (-0.000000%)  |          Ref0: -0.116288 +- 0.029152 (-5.783986%)  | 
         Imf0: 0.077726 +- 0.010559 (-16.918571%)  |            Imf0: 0.093554 +- 0.028423 (0.000000%)  |            Imf0: 0.097748 +- 0.032655 (4.482972%)  | 
             d0: 4.695621 +- 0.927235 (7.319551%)  |              d0: 4.375364 +- 1.348565 (0.000000%)  |              d0: 4.396590 +- 1.411347 (0.485125%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.479969 +- 0.883003 (18.104432%)  |          Lambda: 1.253102 +- 0.735516 (0.000000%)  |         Lambda: 1.437925 +- 0.868174 (14.749238%)  | 
        Radius: 1.568439 +- 0.230621 (-3.251278%)  |          Radius: 1.621147 +- 0.383788 (0.000000%)  |          Radius: 1.753651 +- 0.420372 (8.173472%)  | 
         Ref0: -0.111669 +- 0.017604 (-9.526279%)  |          Ref0: -0.123427 +- 0.032684 (-0.000000%)  |          Ref0: -0.116288 +- 0.029152 (-5.783986%)  | 
         Imf0: 0.077726 +- 0.010559 (-16.918571%)  |            Imf0: 0.093554 +- 0.028423 (0.000000%)  |            Imf0: 0.097748 +- 0.032655 (4.482972%)  | 
             d0: 4.695621 +- 0.927235 (7.319551%)  |              d0: 4.375364 +- 1.348565 (0.000000%)  |              d0: 4.396590 +- 1.411347 (0.485125%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.146847 +- 0.324624 (12.588306%)  |          Lambda: 1.018620 +- 0.638571 (0.000000%)  |          Lambda: 1.117022 +- 0.662583 (9.660325%)  | 
        Radius: 1.568439 +- 0.230621 (-3.251278%)  |          Radius: 1.621147 +- 0.383788 (0.000000%)  |          Radius: 1.753651 +- 0.420372 (8.173472%)  | 
         Ref0: -0.111669 +- 0.017604 (-9.526279%)  |          Ref0: -0.123427 +- 0.032684 (-0.000000%)  |          Ref0: -0.116288 +- 0.029152 (-5.783986%)  | 
         Imf0: 0.077726 +- 0.010559 (-16.918571%)  |            Imf0: 0.093554 +- 0.028423 (0.000000%)  |            Imf0: 0.097748 +- 0.032655 (4.482972%)  | 
             d0: 4.695621 +- 0.927235 (7.319551%)  |              d0: 4.375364 +- 1.348565 (0.000000%)  |              d0: 4.396590 +- 1.411347 (0.485125%)  | 
                                                   |                                                    |                                                    | 
