                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.155767 (50.000000%)  |          Lambda: 0.400000 +- 0.102414 (0.000000%)  |          Lambda: 0.400000 +- 0.165090 (0.000000%)  | 
        Radius: 2.685340 +- 0.692019 (-7.072207%)  |          Radius: 2.889706 +- 0.505878 (0.000000%)  |          Radius: 2.979816 +- 0.557616 (3.118310%)  | 
        Ref0: -0.089972 +- 0.016440 (-38.238282%)  |          Ref0: -0.145676 +- 0.027940 (-0.000000%)  |          Ref0: -0.135096 +- 0.027865 (-7.262693%)  | 
         Imf0: 0.082891 +- 0.069400 (-47.029428%)  |            Imf0: 0.156485 +- 0.067750 (0.000000%)  |            Imf0: 0.162095 +- 0.072680 (3.585008%)  | 
         d0: -0.804056 +- 4.852857 (-122.004341%)  |              d0: 3.654079 +- 1.146465 (0.000000%)  |              d0: 3.852090 +- 1.131507 (5.418903%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.155767 (50.000000%)  |          Lambda: 0.400000 +- 0.102414 (0.000000%)  |          Lambda: 0.400000 +- 0.165090 (0.000000%)  | 
        Radius: 2.685340 +- 0.692019 (-7.072207%)  |          Radius: 2.889706 +- 0.505878 (0.000000%)  |          Radius: 2.979816 +- 0.557616 (3.118310%)  | 
        Ref0: -0.089972 +- 0.016440 (-38.238282%)  |          Ref0: -0.145676 +- 0.027940 (-0.000000%)  |          Ref0: -0.135096 +- 0.027865 (-7.262693%)  | 
         Imf0: 0.082891 +- 0.069400 (-47.029428%)  |            Imf0: 0.156485 +- 0.067750 (0.000000%)  |            Imf0: 0.162095 +- 0.072680 (3.585008%)  | 
         d0: -0.804056 +- 4.852857 (-122.004341%)  |              d0: 3.654079 +- 1.146465 (0.000000%)  |              d0: 3.852090 +- 1.131507 (5.418903%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.155767 (50.000000%)  |          Lambda: 0.400000 +- 0.102414 (0.000000%)  |          Lambda: 0.400000 +- 0.165090 (0.000000%)  | 
        Radius: 2.090621 +- 0.523305 (-5.167516%)  |          Radius: 2.204541 +- 0.395651 (0.000000%)  |          Radius: 2.219520 +- 0.425045 (0.679461%)  | 
        Ref0: -0.089972 +- 0.016440 (-38.238282%)  |          Ref0: -0.145676 +- 0.027940 (-0.000000%)  |          Ref0: -0.135096 +- 0.027865 (-7.262693%)  | 
         Imf0: 0.082891 +- 0.069400 (-47.029428%)  |            Imf0: 0.156485 +- 0.067750 (0.000000%)  |            Imf0: 0.162095 +- 0.072680 (3.585008%)  | 
         d0: -0.804056 +- 4.852857 (-122.004341%)  |              d0: 3.654079 +- 1.146465 (0.000000%)  |              d0: 3.852090 +- 1.131507 (5.418903%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.155767 (50.000000%)  |          Lambda: 0.400000 +- 0.102414 (0.000000%)  |          Lambda: 0.400000 +- 0.165090 (0.000000%)  | 
        Radius: 2.090621 +- 0.523305 (-5.167516%)  |          Radius: 2.204541 +- 0.395651 (0.000000%)  |          Radius: 2.219520 +- 0.425045 (0.679461%)  | 
        Ref0: -0.089972 +- 0.016440 (-38.238282%)  |          Ref0: -0.145676 +- 0.027940 (-0.000000%)  |          Ref0: -0.135096 +- 0.027865 (-7.262693%)  | 
         Imf0: 0.082891 +- 0.069400 (-47.029428%)  |            Imf0: 0.156485 +- 0.067750 (0.000000%)  |            Imf0: 0.162095 +- 0.072680 (3.585008%)  | 
         d0: -0.804056 +- 4.852857 (-122.004341%)  |              d0: 3.654079 +- 1.146465 (0.000000%)  |              d0: 3.852090 +- 1.131507 (5.418903%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.155767 (50.000000%)  |          Lambda: 0.400000 +- 0.102414 (0.000000%)  |          Lambda: 0.400000 +- 0.165090 (0.000000%)  | 
        Radius: 1.435599 +- 0.346753 (-8.055758%)  |          Radius: 1.561380 +- 0.286800 (0.000000%)  |          Radius: 1.584761 +- 0.310794 (1.497457%)  | 
        Ref0: -0.089972 +- 0.016440 (-38.238282%)  |          Ref0: -0.145676 +- 0.027940 (-0.000000%)  |          Ref0: -0.135096 +- 0.027865 (-7.262693%)  | 
         Imf0: 0.082891 +- 0.069400 (-47.029428%)  |            Imf0: 0.156485 +- 0.067750 (0.000000%)  |            Imf0: 0.162095 +- 0.072680 (3.585008%)  | 
         d0: -0.804056 +- 4.852857 (-122.004341%)  |              d0: 3.654079 +- 1.146465 (0.000000%)  |              d0: 3.852090 +- 1.131507 (5.418903%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.155767 (50.000000%)  |          Lambda: 0.400000 +- 0.102414 (0.000000%)  |          Lambda: 0.400000 +- 0.165090 (0.000000%)  | 
        Radius: 1.435599 +- 0.346753 (-8.055758%)  |          Radius: 1.561380 +- 0.286800 (0.000000%)  |          Radius: 1.584761 +- 0.310794 (1.497457%)  | 
        Ref0: -0.089972 +- 0.016440 (-38.238282%)  |          Ref0: -0.145676 +- 0.027940 (-0.000000%)  |          Ref0: -0.135096 +- 0.027865 (-7.262693%)  | 
         Imf0: 0.082891 +- 0.069400 (-47.029428%)  |            Imf0: 0.156485 +- 0.067750 (0.000000%)  |            Imf0: 0.162095 +- 0.072680 (3.585008%)  | 
         d0: -0.804056 +- 4.852857 (-122.004341%)  |              d0: 3.654079 +- 1.146465 (0.000000%)  |              d0: 3.852090 +- 1.131507 (5.418903%)  | 
                                                   |                                                    |                                                    | 
