                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.302433 +- 0.174404 (-25.015062%)  |          Lambda: 0.403325 +- 0.251323 (0.000000%)  |         Lambda: 0.372679 +- 0.189496 (-7.598339%)  | 
        Radius: 3.854451 +- 0.851295 (-6.356198%)  |          Radius: 4.116077 +- 0.985701 (0.000000%)  |         Radius: 3.928014 +- 0.788913 (-4.568986%)  | 
         Ref0: -0.181857 +- 0.197251 (13.888402%)  |          Ref0: -0.159680 +- 0.176316 (-0.000000%)  |          Ref0: -0.151785 +- 0.127071 (-4.944264%)  | 
          Imf0: 0.605434 +- 0.206058 (32.158800%)  |            Imf0: 0.458111 +- 0.151796 (0.000000%)  |           Imf0: 0.427380 +- 0.128477 (-6.708200%)  | 
           d0: 2.332803 +- 1.365923 (-21.600342%)  |              d0: 2.975527 +- 1.508757 (0.000000%)  |              d0: 3.109862 +- 1.452008 (4.514662%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.199460 +- 0.117907 (-25.891799%)  |          Lambda: 0.269147 +- 0.176972 (0.000000%)  |        Lambda: 0.236044 +- 0.125038 (-12.299227%)  | 
        Radius: 3.854451 +- 0.851295 (-6.356198%)  |          Radius: 4.116077 +- 0.985701 (0.000000%)  |         Radius: 3.928014 +- 0.788913 (-4.568986%)  | 
         Ref0: -0.181857 +- 0.197251 (13.888402%)  |          Ref0: -0.159680 +- 0.176316 (-0.000000%)  |          Ref0: -0.151785 +- 0.127071 (-4.944264%)  | 
          Imf0: 0.605434 +- 0.206058 (32.158800%)  |            Imf0: 0.458111 +- 0.151796 (0.000000%)  |           Imf0: 0.427380 +- 0.128477 (-6.708200%)  | 
           d0: 2.332803 +- 1.365923 (-21.600342%)  |              d0: 2.975527 +- 1.508757 (0.000000%)  |              d0: 3.109862 +- 1.452008 (4.514662%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.139954 +- 0.034407 (-13.168589%)  |          Lambda: 0.161179 +- 0.048360 (0.000000%)  |          Lambda: 0.168947 +- 0.038136 (4.819486%)  | 
         Radius: 2.000000 +- 0.306471 (0.000000%)  |          Radius: 2.000000 +- 0.391341 (0.000000%)  |          Radius: 2.000000 +- 0.252363 (0.000000%)  | 
         Ref0: -0.181857 +- 0.197251 (13.888402%)  |          Ref0: -0.159680 +- 0.176316 (-0.000000%)  |          Ref0: -0.151785 +- 0.127071 (-4.944264%)  | 
          Imf0: 0.605434 +- 0.206058 (32.158800%)  |            Imf0: 0.458111 +- 0.151796 (0.000000%)  |           Imf0: 0.427380 +- 0.128477 (-6.708200%)  | 
           d0: 2.332803 +- 1.365923 (-21.600342%)  |              d0: 2.975527 +- 1.508757 (0.000000%)  |              d0: 3.109862 +- 1.452008 (4.514662%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.130652 +- 0.032407 (-17.684490%)  |          Lambda: 0.158721 +- 0.047762 (0.000000%)  |          Lambda: 0.169053 +- 0.038176 (6.509536%)  | 
         Radius: 2.000000 +- 0.306471 (0.000000%)  |          Radius: 2.000000 +- 0.391341 (0.000000%)  |          Radius: 2.000000 +- 0.252363 (0.000000%)  | 
         Ref0: -0.181857 +- 0.197251 (13.888402%)  |          Ref0: -0.159680 +- 0.176316 (-0.000000%)  |          Ref0: -0.151785 +- 0.127071 (-4.944264%)  | 
          Imf0: 0.605434 +- 0.206058 (32.158800%)  |            Imf0: 0.458111 +- 0.151796 (0.000000%)  |           Imf0: 0.427380 +- 0.128477 (-6.708200%)  | 
           d0: 2.332803 +- 1.365923 (-21.600342%)  |              d0: 2.975527 +- 1.508757 (0.000000%)  |              d0: 3.109862 +- 1.452008 (4.514662%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.589662 +- 0.571711 (-10.486383%)  |          Lambda: 0.658740 +- 0.626748 (0.000000%)  |         Lambda: 0.800000 +- 0.697449 (21.443969%)  | 
        Radius: 3.322958 +- 1.115739 (-1.654114%)  |          Radius: 3.378848 +- 1.184673 (0.000000%)  |          Radius: 3.645488 +- 0.414734 (7.891447%)  | 
         Ref0: -0.181857 +- 0.197251 (13.888402%)  |          Ref0: -0.159680 +- 0.176316 (-0.000000%)  |          Ref0: -0.151785 +- 0.127071 (-4.944264%)  | 
          Imf0: 0.605434 +- 0.206058 (32.158800%)  |            Imf0: 0.458111 +- 0.151796 (0.000000%)  |           Imf0: 0.427380 +- 0.128477 (-6.708200%)  | 
           d0: 2.332803 +- 1.365923 (-21.600342%)  |              d0: 2.975527 +- 1.508757 (0.000000%)  |              d0: 3.109862 +- 1.452008 (4.514662%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.159739 +- 0.135251 (20.137933%)  |          Lambda: 0.132963 +- 0.141022 (0.000000%)  |          Lambda: 0.135087 +- 0.092045 (1.597437%)  | 
        Radius: 3.322958 +- 1.115739 (-1.654114%)  |          Radius: 3.378848 +- 1.184673 (0.000000%)  |          Radius: 3.645488 +- 0.414734 (7.891447%)  | 
         Ref0: -0.181857 +- 0.197251 (13.888402%)  |          Ref0: -0.159680 +- 0.176316 (-0.000000%)  |          Ref0: -0.151785 +- 0.127071 (-4.944264%)  | 
          Imf0: 0.605434 +- 0.206058 (32.158800%)  |            Imf0: 0.458111 +- 0.151796 (0.000000%)  |           Imf0: 0.427380 +- 0.128477 (-6.708200%)  | 
           d0: 2.332803 +- 1.365923 (-21.600342%)  |              d0: 2.975527 +- 1.508757 (0.000000%)  |              d0: 3.109862 +- 1.452008 (4.514662%)  | 
                                                   |                                                    |                                                    | 
