                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.732135 +- 0.386546 (-1.794436%)  |          Lambda: 1.763785 +- 0.408162 (0.000000%)  |         Lambda: 1.726777 +- 0.364610 (-2.098215%)  | 
        Radius: 6.400203 +- 0.724998 (-0.296344%)  |          Radius: 6.419226 +- 0.776915 (0.000000%)  |         Radius: 6.371611 +- 0.701964 (-0.741756%)  | 
          Ref0: 0.617374 +- 0.141356 (15.535436%)  |            Ref0: 0.534359 +- 0.141967 (0.000000%)  |            Ref0: 0.537570 +- 0.140550 (0.600907%)  | 
           Imf0: 0.619984 +- 0.114486 (8.291311%)  |            Imf0: 0.572515 +- 0.112024 (0.000000%)  |            Imf0: 0.593648 +- 0.111238 (3.691257%)  | 
          d0: -2.939658 +- 1.071530 (-12.206979%)  |            d0: -3.348396 +- 1.198261 (-0.000000%)  |            d0: -3.285666 +- 1.171186 (-1.873434%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.732135 +- 0.386546 (-1.794436%)  |          Lambda: 1.763785 +- 0.408162 (0.000000%)  |         Lambda: 1.726777 +- 0.364610 (-2.098215%)  | 
        Radius: 6.400203 +- 0.724998 (-0.296344%)  |          Radius: 6.419226 +- 0.776915 (0.000000%)  |         Radius: 6.371611 +- 0.701964 (-0.741756%)  | 
          Ref0: 0.617374 +- 0.141356 (15.535436%)  |            Ref0: 0.534359 +- 0.141967 (0.000000%)  |            Ref0: 0.537570 +- 0.140550 (0.600907%)  | 
           Imf0: 0.619984 +- 0.114486 (8.291311%)  |            Imf0: 0.572515 +- 0.112024 (0.000000%)  |            Imf0: 0.593648 +- 0.111238 (3.691257%)  | 
          d0: -2.939658 +- 1.071530 (-12.206979%)  |            d0: -3.348396 +- 1.198261 (-0.000000%)  |            d0: -3.285666 +- 1.171186 (-1.873434%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.262680 +- 0.269271 (0.205223%)  |          Lambda: 1.260094 +- 0.267803 (0.000000%)  |         Lambda: 1.198443 +- 0.242874 (-4.892572%)  | 
         Radius: 4.945316 +- 0.523705 (0.547864%)  |          Radius: 4.918370 +- 0.533195 (0.000000%)  |         Radius: 4.811368 +- 0.496201 (-2.175558%)  | 
          Ref0: 0.617374 +- 0.141356 (15.535436%)  |            Ref0: 0.534359 +- 0.141967 (0.000000%)  |            Ref0: 0.537570 +- 0.140550 (0.600907%)  | 
           Imf0: 0.619984 +- 0.114486 (8.291311%)  |            Imf0: 0.572515 +- 0.112024 (0.000000%)  |            Imf0: 0.593648 +- 0.111238 (3.691257%)  | 
          d0: -2.939658 +- 1.071530 (-12.206979%)  |            d0: -3.348396 +- 1.198261 (-0.000000%)  |            d0: -3.285666 +- 1.171186 (-1.873434%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.262680 +- 0.269271 (0.205223%)  |          Lambda: 1.260094 +- 0.267803 (0.000000%)  |         Lambda: 1.198443 +- 0.242874 (-4.892572%)  | 
         Radius: 4.945316 +- 0.523705 (0.547864%)  |          Radius: 4.918370 +- 0.533195 (0.000000%)  |         Radius: 4.811368 +- 0.496201 (-2.175558%)  | 
          Ref0: 0.617374 +- 0.141356 (15.535436%)  |            Ref0: 0.534359 +- 0.141967 (0.000000%)  |            Ref0: 0.537570 +- 0.140550 (0.600907%)  | 
           Imf0: 0.619984 +- 0.114486 (8.291311%)  |            Imf0: 0.572515 +- 0.112024 (0.000000%)  |            Imf0: 0.593648 +- 0.111238 (3.691257%)  | 
          d0: -2.939658 +- 1.071530 (-12.206979%)  |            d0: -3.348396 +- 1.198261 (-0.000000%)  |            d0: -3.285666 +- 1.171186 (-1.873434%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
