                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.371209 (0.000000%)  |          Lambda: 1.100000 +- 0.377522 (0.000000%)  |          Lambda: 1.100000 +- 0.367665 (0.000000%)  | 
        Radius: 5.528446 +- 0.618001 (-0.337416%)  |          Radius: 5.547163 +- 0.583088 (0.000000%)  |          Radius: 5.590035 +- 0.593534 (0.772864%)  | 
         Ref0: -0.537930 +- 0.075634 (-0.174439%)  |          Ref0: -0.538870 +- 0.074922 (-0.000000%)  |           Ref0: -0.542954 +- 0.077030 (0.757882%)  | 
          Imf0: 0.387905 +- 0.150790 (-0.753232%)  |            Imf0: 0.390849 +- 0.143689 (0.000000%)  |            Imf0: 0.401956 +- 0.148594 (2.841762%)  | 
             d0: 0.547363 +- 0.743663 (6.781076%)  |              d0: 0.512603 +- 0.791655 (0.000000%)  |            d0: 0.442710 +- 0.855376 (-13.634918%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.371209 (0.000000%)  |          Lambda: 1.100000 +- 0.377522 (0.000000%)  |          Lambda: 1.100000 +- 0.367665 (0.000000%)  | 
        Radius: 5.528446 +- 0.618001 (-0.337416%)  |          Radius: 5.547163 +- 0.583088 (0.000000%)  |          Radius: 5.590035 +- 0.593534 (0.772864%)  | 
         Ref0: -0.537930 +- 0.075634 (-0.174439%)  |          Ref0: -0.538870 +- 0.074922 (-0.000000%)  |           Ref0: -0.542954 +- 0.077030 (0.757882%)  | 
          Imf0: 0.387905 +- 0.150790 (-0.753232%)  |            Imf0: 0.390849 +- 0.143689 (0.000000%)  |            Imf0: 0.401956 +- 0.148594 (2.841762%)  | 
             d0: 0.547363 +- 0.743663 (6.781076%)  |              d0: 0.512603 +- 0.791655 (0.000000%)  |            d0: 0.442710 +- 0.855376 (-13.634918%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.796160 +- 0.125016 (1.382265%)  |          Lambda: 0.785305 +- 0.123177 (0.000000%)  |         Lambda: 0.777952 +- 0.122387 (-0.936324%)  | 
         Radius: 4.169292 +- 0.437411 (0.232232%)  |          Radius: 4.159632 +- 0.424753 (0.000000%)  |          Radius: 4.181730 +- 0.432863 (0.531249%)  | 
         Ref0: -0.537930 +- 0.075634 (-0.174439%)  |          Ref0: -0.538870 +- 0.074922 (-0.000000%)  |           Ref0: -0.542954 +- 0.077030 (0.757882%)  | 
          Imf0: 0.387905 +- 0.150790 (-0.753232%)  |            Imf0: 0.390849 +- 0.143689 (0.000000%)  |            Imf0: 0.401956 +- 0.148594 (2.841762%)  | 
             d0: 0.547363 +- 0.743663 (6.781076%)  |              d0: 0.512603 +- 0.791655 (0.000000%)  |            d0: 0.442710 +- 0.855376 (-13.634918%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.796160 +- 0.125016 (1.382265%)  |          Lambda: 0.785305 +- 0.123177 (0.000000%)  |         Lambda: 0.777952 +- 0.122387 (-0.936324%)  | 
         Radius: 4.169292 +- 0.437411 (0.232232%)  |          Radius: 4.159632 +- 0.424753 (0.000000%)  |          Radius: 4.181730 +- 0.432863 (0.531249%)  | 
         Ref0: -0.537930 +- 0.075634 (-0.174439%)  |          Ref0: -0.538870 +- 0.074922 (-0.000000%)  |           Ref0: -0.542954 +- 0.077030 (0.757882%)  | 
          Imf0: 0.387905 +- 0.150790 (-0.753232%)  |            Imf0: 0.390849 +- 0.143689 (0.000000%)  |            Imf0: 0.401956 +- 0.148594 (2.841762%)  | 
             d0: 0.547363 +- 0.743663 (6.781076%)  |              d0: 0.512603 +- 0.791655 (0.000000%)  |            d0: 0.442710 +- 0.855376 (-13.634918%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
