                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.498418 (0.000267%)  |          Lambda: 1.499996 +- 0.716093 (0.000000%)  |          Lambda: 1.499999 +- 0.452033 (0.000200%)  | 
         Radius: 3.315781 +- 0.839790 (6.328435%)  |          Radius: 3.118433 +- 0.753326 (0.000000%)  |         Radius: 2.987341 +- 0.705094 (-4.203778%)  | 
          Ref0: -0.095807 +- 0.025337 (5.026200%)  |          Ref0: -0.091222 +- 0.022376 (-0.000000%)  |          Ref0: -0.090300 +- 0.021900 (-1.010721%)  | 
          Imf0: 0.098348 +- 0.073023 (18.193945%)  |            Imf0: 0.083209 +- 0.060827 (0.000000%)  |           Imf0: 0.074927 +- 0.054884 (-9.953250%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.498418 (0.000267%)  |          Lambda: 1.499996 +- 0.716093 (0.000000%)  |          Lambda: 1.499999 +- 0.452033 (0.000200%)  | 
         Radius: 3.315781 +- 0.839790 (6.328435%)  |          Radius: 3.118433 +- 0.753326 (0.000000%)  |         Radius: 2.987341 +- 0.705094 (-4.203778%)  | 
          Ref0: -0.095807 +- 0.025337 (5.026200%)  |          Ref0: -0.091222 +- 0.022376 (-0.000000%)  |          Ref0: -0.090300 +- 0.021900 (-1.010721%)  | 
          Imf0: 0.098348 +- 0.073023 (18.193945%)  |            Imf0: 0.083209 +- 0.060827 (0.000000%)  |           Imf0: 0.074927 +- 0.054884 (-9.953250%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.498418 (0.000267%)  |          Lambda: 1.499996 +- 0.716093 (0.000000%)  |          Lambda: 1.499999 +- 0.452033 (0.000200%)  | 
         Radius: 2.609924 +- 0.647037 (8.711095%)  |          Radius: 2.400789 +- 0.564965 (0.000000%)  |         Radius: 2.284383 +- 0.524697 (-4.848656%)  | 
          Ref0: -0.095807 +- 0.025337 (5.026200%)  |          Ref0: -0.091222 +- 0.022376 (-0.000000%)  |          Ref0: -0.090300 +- 0.021900 (-1.010721%)  | 
          Imf0: 0.098348 +- 0.073023 (18.193945%)  |            Imf0: 0.083209 +- 0.060827 (0.000000%)  |           Imf0: 0.074927 +- 0.054884 (-9.953250%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.498418 (0.000267%)  |          Lambda: 1.499996 +- 0.716093 (0.000000%)  |          Lambda: 1.499999 +- 0.452033 (0.000200%)  | 
         Radius: 2.609924 +- 0.647037 (8.711095%)  |          Radius: 2.400789 +- 0.564965 (0.000000%)  |         Radius: 2.284383 +- 0.524697 (-4.848656%)  | 
          Ref0: -0.095807 +- 0.025337 (5.026200%)  |          Ref0: -0.091222 +- 0.022376 (-0.000000%)  |          Ref0: -0.090300 +- 0.021900 (-1.010721%)  | 
          Imf0: 0.098348 +- 0.073023 (18.193945%)  |            Imf0: 0.083209 +- 0.060827 (0.000000%)  |           Imf0: 0.074927 +- 0.054884 (-9.953250%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.498418 (0.000267%)  |          Lambda: 1.499996 +- 0.716093 (0.000000%)  |          Lambda: 1.499999 +- 0.452033 (0.000200%)  | 
         Radius: 1.868160 +- 0.447348 (7.239111%)  |          Radius: 1.742051 +- 0.398138 (0.000000%)  |         Radius: 1.677835 +- 0.377047 (-3.686230%)  | 
          Ref0: -0.095807 +- 0.025337 (5.026200%)  |          Ref0: -0.091222 +- 0.022376 (-0.000000%)  |          Ref0: -0.090300 +- 0.021900 (-1.010721%)  | 
          Imf0: 0.098348 +- 0.073023 (18.193945%)  |            Imf0: 0.083209 +- 0.060827 (0.000000%)  |           Imf0: 0.074927 +- 0.054884 (-9.953250%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.498418 (0.000267%)  |          Lambda: 1.499996 +- 0.716093 (0.000000%)  |          Lambda: 1.499999 +- 0.452033 (0.000200%)  | 
         Radius: 1.868160 +- 0.447348 (7.239111%)  |          Radius: 1.742051 +- 0.398138 (0.000000%)  |         Radius: 1.677835 +- 0.377047 (-3.686230%)  | 
          Ref0: -0.095807 +- 0.025337 (5.026200%)  |          Ref0: -0.091222 +- 0.022376 (-0.000000%)  |          Ref0: -0.090300 +- 0.021900 (-1.010721%)  | 
          Imf0: 0.098348 +- 0.073023 (18.193945%)  |            Imf0: 0.083209 +- 0.060827 (0.000000%)  |           Imf0: 0.074927 +- 0.054884 (-9.953250%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
