                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.173148 +- 0.436825 (-7.572650%)  |          Lambda: 1.269265 +- 0.467186 (0.000000%)  |          Lambda: 1.289746 +- 0.442293 (1.613611%)  | 
        Radius: 4.764623 +- 0.988571 (-3.390619%)  |          Radius: 4.931843 +- 0.935100 (0.000000%)  |          Radius: 4.983620 +- 0.877741 (1.049851%)  | 
          Ref0: -1.307403 +- 0.289042 (1.592893%)  |          Ref0: -1.286904 +- 0.271132 (-0.000000%)  |           Ref0: -1.293522 +- 0.267479 (0.514257%)  | 
           Imf0: 0.523174 +- 0.343031 (1.679189%)  |            Imf0: 0.514534 +- 0.300208 (0.000000%)  |            Imf0: 0.518296 +- 0.286968 (0.731147%)  | 
             d0: 1.118170 +- 0.492646 (0.808237%)  |              d0: 1.109205 +- 0.452601 (0.000000%)  |              d0: 1.114435 +- 0.456436 (0.471509%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.167795 +- 0.436616 (-7.112251%)  |          Lambda: 1.257211 +- 0.465847 (0.000000%)  |          Lambda: 1.280015 +- 0.441875 (1.813856%)  | 
        Radius: 4.764623 +- 0.988571 (-3.390619%)  |          Radius: 4.931843 +- 0.935100 (0.000000%)  |          Radius: 4.983620 +- 0.877741 (1.049851%)  | 
          Ref0: -1.307403 +- 0.289042 (1.592893%)  |          Ref0: -1.286904 +- 0.271132 (-0.000000%)  |           Ref0: -1.293522 +- 0.267479 (0.514257%)  | 
           Imf0: 0.523174 +- 0.343031 (1.679189%)  |            Imf0: 0.514534 +- 0.300208 (0.000000%)  |            Imf0: 0.518296 +- 0.286968 (0.731147%)  | 
             d0: 1.118170 +- 0.492646 (0.808237%)  |              d0: 1.109205 +- 0.452601 (0.000000%)  |              d0: 1.114435 +- 0.456436 (0.471509%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.342076 +- 0.526179 (-5.396333%)  |          Lambda: 1.418630 +- 0.560330 (0.000000%)  |          Lambda: 1.441281 +- 0.555962 (1.596681%)  | 
        Radius: 4.412405 +- 0.862102 (-2.768979%)  |          Radius: 4.538063 +- 0.872422 (0.000000%)  |          Radius: 4.587293 +- 0.855166 (1.084824%)  | 
          Ref0: -1.307403 +- 0.289042 (1.592893%)  |          Ref0: -1.286904 +- 0.271132 (-0.000000%)  |           Ref0: -1.293522 +- 0.267479 (0.514257%)  | 
           Imf0: 0.523174 +- 0.343031 (1.679189%)  |            Imf0: 0.514534 +- 0.300208 (0.000000%)  |            Imf0: 0.518296 +- 0.286968 (0.731147%)  | 
             d0: 1.118170 +- 0.492646 (0.808237%)  |              d0: 1.109205 +- 0.452601 (0.000000%)  |              d0: 1.114435 +- 0.456436 (0.471509%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.114830 +- 0.431984 (-6.945278%)  |          Lambda: 1.198037 +- 0.467228 (0.000000%)  |          Lambda: 1.217692 +- 0.464337 (1.640600%)  | 
        Radius: 4.412405 +- 0.862102 (-2.768979%)  |          Radius: 4.538063 +- 0.872422 (0.000000%)  |          Radius: 4.587293 +- 0.855166 (1.084824%)  | 
          Ref0: -1.307403 +- 0.289042 (1.592893%)  |          Ref0: -1.286904 +- 0.271132 (-0.000000%)  |           Ref0: -1.293522 +- 0.267479 (0.514257%)  | 
           Imf0: 0.523174 +- 0.343031 (1.679189%)  |            Imf0: 0.514534 +- 0.300208 (0.000000%)  |            Imf0: 0.518296 +- 0.286968 (0.731147%)  | 
             d0: 1.118170 +- 0.492646 (0.808237%)  |              d0: 1.109205 +- 0.452601 (0.000000%)  |              d0: 1.114435 +- 0.456436 (0.471509%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
