                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.865833 +- 0.682862 (-1.164834%)  |          Lambda: 1.887823 +- 0.731100 (0.000000%)  |          Lambda: 1.917855 +- 0.644980 (1.590827%)  | 
         Radius: 6.252114 +- 1.240386 (0.567621%)  |          Radius: 6.216826 +- 1.245812 (0.000000%)  |          Radius: 6.300309 +- 1.154239 (1.342856%)  | 
           Ref0: 0.430559 +- 0.195561 (5.291487%)  |            Ref0: 0.408921 +- 0.191508 (0.000000%)  |            Ref0: 0.417047 +- 0.189706 (1.987181%)  | 
           Imf0: 0.463002 +- 0.163574 (4.685741%)  |            Imf0: 0.442278 +- 0.174085 (0.000000%)  |           Imf0: 0.441061 +- 0.155238 (-0.275166%)  | 
           d0: -5.226235 +- 2.505658 (-4.421662%)  |            d0: -5.468012 +- 2.816061 (-0.000000%)  |            d0: -5.443704 +- 2.587438 (-0.444549%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.848028 +- 0.643458 (-1.638377%)  |          Lambda: 1.878810 +- 0.692123 (0.000000%)  |          Lambda: 1.905820 +- 0.607476 (1.437612%)  | 
         Radius: 6.252114 +- 1.240386 (0.567621%)  |          Radius: 6.216826 +- 1.245812 (0.000000%)  |          Radius: 6.300309 +- 1.154239 (1.342856%)  | 
           Ref0: 0.430559 +- 0.195561 (5.291487%)  |            Ref0: 0.408921 +- 0.191508 (0.000000%)  |            Ref0: 0.417047 +- 0.189706 (1.987181%)  | 
           Imf0: 0.463002 +- 0.163574 (4.685741%)  |            Imf0: 0.442278 +- 0.174085 (0.000000%)  |           Imf0: 0.441061 +- 0.155238 (-0.275166%)  | 
           d0: -5.226235 +- 2.505658 (-4.421662%)  |            d0: -5.468012 +- 2.816061 (-0.000000%)  |            d0: -5.443704 +- 2.587438 (-0.444549%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.491387 +- 0.521474 (2.382539%)  |          Lambda: 1.456681 +- 0.533421 (0.000000%)  |          Lambda: 1.458650 +- 0.483162 (0.135170%)  | 
         Radius: 4.877851 +- 0.972552 (1.225556%)  |          Radius: 4.818794 +- 0.975124 (0.000000%)  |          Radius: 4.833853 +- 0.919214 (0.312506%)  | 
           Ref0: 0.430559 +- 0.195561 (5.291487%)  |            Ref0: 0.408921 +- 0.191508 (0.000000%)  |            Ref0: 0.417047 +- 0.189706 (1.987181%)  | 
           Imf0: 0.463002 +- 0.163574 (4.685741%)  |            Imf0: 0.442278 +- 0.174085 (0.000000%)  |           Imf0: 0.441061 +- 0.155238 (-0.275166%)  | 
           d0: -5.226235 +- 2.505658 (-4.421662%)  |            d0: -5.468012 +- 2.816061 (-0.000000%)  |            d0: -5.443704 +- 2.587438 (-0.444549%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.792990 +- 0.613021 (0.045531%)  |          Lambda: 1.792174 +- 0.641418 (0.000000%)  |          Lambda: 1.807139 +- 0.580938 (0.835019%)  | 
         Radius: 4.877851 +- 0.972552 (1.225556%)  |          Radius: 4.818794 +- 0.975124 (0.000000%)  |          Radius: 4.833853 +- 0.919214 (0.312506%)  | 
           Ref0: 0.430559 +- 0.195561 (5.291487%)  |            Ref0: 0.408921 +- 0.191508 (0.000000%)  |            Ref0: 0.417047 +- 0.189706 (1.987181%)  | 
           Imf0: 0.463002 +- 0.163574 (4.685741%)  |            Imf0: 0.442278 +- 0.174085 (0.000000%)  |           Imf0: 0.441061 +- 0.155238 (-0.275166%)  | 
           d0: -5.226235 +- 2.505658 (-4.421662%)  |            d0: -5.468012 +- 2.816061 (-0.000000%)  |            d0: -5.443704 +- 2.587438 (-0.444549%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
