                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.691356 +- 0.756756 (11.593960%)  |          Lambda: 1.515634 +- 0.762324 (0.000000%)  |         Lambda: 1.497040 +- 0.683211 (-1.226813%)  | 
         Radius: 6.456854 +- 1.574390 (5.848018%)  |          Radius: 6.100118 +- 1.607072 (0.000000%)  |          Radius: 6.114719 +- 1.515669 (0.239356%)  | 
           Ref0: 0.407653 +- 0.211110 (2.503929%)  |            Ref0: 0.397695 +- 0.204147 (0.000000%)  |            Ref0: 0.409340 +- 0.207810 (2.928123%)  | 
          Imf0: 0.448942 +- 0.173134 (-5.761666%)  |            Imf0: 0.476390 +- 0.189383 (0.000000%)  |            Imf0: 0.489649 +- 0.172928 (2.783224%)  | 
            d0: -5.513496 +- 2.844138 (7.821551%)  |            d0: -5.113538 +- 2.745329 (-0.000000%)  |            d0: -4.919325 +- 2.434627 (-3.798016%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.685037 +- 0.724478 (12.532206%)  |          Lambda: 1.497382 +- 0.728113 (0.000000%)  |         Lambda: 1.483925 +- 0.655337 (-0.898702%)  | 
         Radius: 6.456854 +- 1.574390 (5.848018%)  |          Radius: 6.100118 +- 1.607072 (0.000000%)  |          Radius: 6.114719 +- 1.515669 (0.239356%)  | 
           Ref0: 0.407653 +- 0.211110 (2.503929%)  |            Ref0: 0.397695 +- 0.204147 (0.000000%)  |            Ref0: 0.409340 +- 0.207810 (2.928123%)  | 
          Imf0: 0.448942 +- 0.173134 (-5.761666%)  |            Imf0: 0.476390 +- 0.189383 (0.000000%)  |            Imf0: 0.489649 +- 0.172928 (2.783224%)  | 
            d0: -5.513496 +- 2.844138 (7.821551%)  |            d0: -5.113538 +- 2.745329 (-0.000000%)  |            d0: -4.919325 +- 2.434627 (-3.798016%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.288713 +- 0.529891 (11.842885%)  |          Lambda: 1.152253 +- 0.518402 (0.000000%)  |         Lambda: 1.125909 +- 0.476456 (-2.286303%)  | 
         Radius: 4.916890 +- 1.136633 (4.401591%)  |          Radius: 4.709593 +- 1.141392 (0.000000%)  |          Radius: 4.713696 +- 1.111748 (0.087120%)  | 
           Ref0: 0.407653 +- 0.211110 (2.503929%)  |            Ref0: 0.397695 +- 0.204147 (0.000000%)  |            Ref0: 0.409340 +- 0.207810 (2.928123%)  | 
          Imf0: 0.448942 +- 0.173134 (-5.761666%)  |            Imf0: 0.476390 +- 0.189383 (0.000000%)  |            Imf0: 0.489649 +- 0.172928 (2.783224%)  | 
            d0: -5.513496 +- 2.844138 (7.821551%)  |            d0: -5.113538 +- 2.745329 (-0.000000%)  |            d0: -4.919325 +- 2.434627 (-3.798016%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.559472 +- 0.633550 (10.983390%)  |          Lambda: 1.405140 +- 0.625276 (0.000000%)  |         Lambda: 1.378708 +- 0.574803 (-1.881094%)  | 
         Radius: 4.916890 +- 1.136633 (4.401591%)  |          Radius: 4.709593 +- 1.141392 (0.000000%)  |          Radius: 4.713696 +- 1.111748 (0.087120%)  | 
           Ref0: 0.407653 +- 0.211110 (2.503929%)  |            Ref0: 0.397695 +- 0.204147 (0.000000%)  |            Ref0: 0.409340 +- 0.207810 (2.928123%)  | 
          Imf0: 0.448942 +- 0.173134 (-5.761666%)  |            Imf0: 0.476390 +- 0.189383 (0.000000%)  |            Imf0: 0.489649 +- 0.172928 (2.783224%)  | 
            d0: -5.513496 +- 2.844138 (7.821551%)  |            d0: -5.113538 +- 2.745329 (-0.000000%)  |            d0: -4.919325 +- 2.434627 (-3.798016%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
