                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599984 +- 0.105520 (49.996000%)  |          Lambda: 0.400000 +- 0.109035 (0.000000%)  |         Lambda: 0.600000 +- 0.184765 (50.000000%)  | 
         Radius: 2.938486 +- 0.497486 (0.849183%)  |          Radius: 2.913743 +- 0.526059 (0.000000%)  |         Radius: 3.789916 +- 1.012623 (30.070360%)  | 
        Ref0: -0.101874 +- 0.019311 (-32.103011%)  |          Ref0: -0.150042 +- 0.028991 (-0.000000%)  |         Ref0: -0.049102 +- 0.066413 (-67.274496%)  | 
         Imf0: 0.114454 +- 0.045369 (-29.453026%)  |            Imf0: 0.162238 +- 0.073277 (0.000000%)  |           Imf0: 0.229137 +- 0.155732 (41.235099%)  | 
            d0: 4.454118 +- 1.890755 (24.714975%)  |              d0: 3.571438 +- 1.137115 (0.000000%)  |          d0: -2.595415 +- 2.708363 (-172.671428%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599984 +- 0.105520 (49.996000%)  |          Lambda: 0.400000 +- 0.109035 (0.000000%)  |         Lambda: 0.600000 +- 0.184765 (50.000000%)  | 
         Radius: 2.938486 +- 0.497486 (0.849183%)  |          Radius: 2.913743 +- 0.526059 (0.000000%)  |         Radius: 3.789916 +- 1.012623 (30.070360%)  | 
        Ref0: -0.101874 +- 0.019311 (-32.103011%)  |          Ref0: -0.150042 +- 0.028991 (-0.000000%)  |         Ref0: -0.049102 +- 0.066413 (-67.274496%)  | 
         Imf0: 0.114454 +- 0.045369 (-29.453026%)  |            Imf0: 0.162238 +- 0.073277 (0.000000%)  |           Imf0: 0.229137 +- 0.155732 (41.235099%)  | 
            d0: 4.454118 +- 1.890755 (24.714975%)  |              d0: 3.571438 +- 1.137115 (0.000000%)  |          d0: -2.595415 +- 2.708363 (-172.671428%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599984 +- 0.105520 (49.996000%)  |          Lambda: 0.400000 +- 0.109035 (0.000000%)  |         Lambda: 0.600000 +- 0.184765 (50.000000%)  | 
         Radius: 2.302276 +- 0.397625 (2.922202%)  |          Radius: 2.236909 +- 0.412332 (0.000000%)  |         Radius: 2.833077 +- 0.744514 (26.651419%)  | 
        Ref0: -0.101874 +- 0.019311 (-32.103011%)  |          Ref0: -0.150042 +- 0.028991 (-0.000000%)  |         Ref0: -0.049102 +- 0.066413 (-67.274496%)  | 
         Imf0: 0.114454 +- 0.045369 (-29.453026%)  |            Imf0: 0.162238 +- 0.073277 (0.000000%)  |           Imf0: 0.229137 +- 0.155732 (41.235099%)  | 
            d0: 4.454118 +- 1.890755 (24.714975%)  |              d0: 3.571438 +- 1.137115 (0.000000%)  |          d0: -2.595415 +- 2.708363 (-172.671428%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599984 +- 0.105520 (49.996000%)  |          Lambda: 0.400000 +- 0.109035 (0.000000%)  |         Lambda: 0.600000 +- 0.184765 (50.000000%)  | 
         Radius: 2.302276 +- 0.397625 (2.922202%)  |          Radius: 2.236909 +- 0.412332 (0.000000%)  |         Radius: 2.833077 +- 0.744514 (26.651419%)  | 
        Ref0: -0.101874 +- 0.019311 (-32.103011%)  |          Ref0: -0.150042 +- 0.028991 (-0.000000%)  |         Ref0: -0.049102 +- 0.066413 (-67.274496%)  | 
         Imf0: 0.114454 +- 0.045369 (-29.453026%)  |            Imf0: 0.162238 +- 0.073277 (0.000000%)  |           Imf0: 0.229137 +- 0.155732 (41.235099%)  | 
            d0: 4.454118 +- 1.890755 (24.714975%)  |              d0: 3.571438 +- 1.137115 (0.000000%)  |          d0: -2.595415 +- 2.708363 (-172.671428%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599984 +- 0.105520 (49.996000%)  |          Lambda: 0.400000 +- 0.109035 (0.000000%)  |         Lambda: 0.600000 +- 0.184765 (50.000000%)  | 
         Radius: 1.615805 +- 0.286488 (1.132369%)  |          Radius: 1.597713 +- 0.298912 (0.000000%)  |         Radius: 2.035794 +- 0.528711 (27.419255%)  | 
        Ref0: -0.101874 +- 0.019311 (-32.103011%)  |          Ref0: -0.150042 +- 0.028991 (-0.000000%)  |         Ref0: -0.049102 +- 0.066413 (-67.274496%)  | 
         Imf0: 0.114454 +- 0.045369 (-29.453026%)  |            Imf0: 0.162238 +- 0.073277 (0.000000%)  |           Imf0: 0.229137 +- 0.155732 (41.235099%)  | 
            d0: 4.454118 +- 1.890755 (24.714975%)  |              d0: 3.571438 +- 1.137115 (0.000000%)  |          d0: -2.595415 +- 2.708363 (-172.671428%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599984 +- 0.105520 (49.996000%)  |          Lambda: 0.400000 +- 0.109035 (0.000000%)  |         Lambda: 0.600000 +- 0.184765 (50.000000%)  | 
         Radius: 1.615805 +- 0.286488 (1.132369%)  |          Radius: 1.597713 +- 0.298912 (0.000000%)  |         Radius: 2.035794 +- 0.528711 (27.419255%)  | 
        Ref0: -0.101874 +- 0.019311 (-32.103011%)  |          Ref0: -0.150042 +- 0.028991 (-0.000000%)  |         Ref0: -0.049102 +- 0.066413 (-67.274496%)  | 
         Imf0: 0.114454 +- 0.045369 (-29.453026%)  |            Imf0: 0.162238 +- 0.073277 (0.000000%)  |           Imf0: 0.229137 +- 0.155732 (41.235099%)  | 
            d0: 4.454118 +- 1.890755 (24.714975%)  |              d0: 3.571438 +- 1.137115 (0.000000%)  |          d0: -2.595415 +- 2.708363 (-172.671428%)  | 
                                                   |                                                    |                                                    | 
