                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400009 +- 0.186125 (0.002000%)  |          Lambda: 0.400001 +- 0.197394 (0.000000%)  |          Lambda: 0.400003 +- 0.189241 (0.000500%)  | 
         Radius: 3.364858 +- 0.834871 (0.305550%)  |          Radius: 3.354608 +- 0.814750 (0.000000%)  |         Radius: 3.337763 +- 0.824334 (-0.502145%)  | 
         Ref0: -0.205541 +- 0.047090 (-0.809293%)  |          Ref0: -0.207218 +- 0.046737 (-0.000000%)  |          Ref0: -0.205335 +- 0.046350 (-0.908705%)  | 
           Imf0: 0.246039 +- 0.152487 (0.657031%)  |            Imf0: 0.244433 +- 0.149378 (0.000000%)  |           Imf0: 0.242250 +- 0.150594 (-0.893087%)  | 
             d0: 2.979266 +- 0.786673 (1.179232%)  |              d0: 2.944543 +- 0.781395 (0.000000%)  |             d0: 2.924057 +- 0.790213 (-0.695728%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400009 +- 0.186125 (0.002000%)  |          Lambda: 0.400001 +- 0.197394 (0.000000%)  |          Lambda: 0.400003 +- 0.189241 (0.000500%)  | 
         Radius: 3.364858 +- 0.834871 (0.305550%)  |          Radius: 3.354608 +- 0.814750 (0.000000%)  |         Radius: 3.337763 +- 0.824334 (-0.502145%)  | 
         Ref0: -0.205541 +- 0.047090 (-0.809293%)  |          Ref0: -0.207218 +- 0.046737 (-0.000000%)  |          Ref0: -0.205335 +- 0.046350 (-0.908705%)  | 
           Imf0: 0.246039 +- 0.152487 (0.657031%)  |            Imf0: 0.244433 +- 0.149378 (0.000000%)  |           Imf0: 0.242250 +- 0.150594 (-0.893087%)  | 
             d0: 2.979266 +- 0.786673 (1.179232%)  |              d0: 2.944543 +- 0.781395 (0.000000%)  |             d0: 2.924057 +- 0.790213 (-0.695728%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400009 +- 0.186125 (0.002000%)  |          Lambda: 0.400001 +- 0.197394 (0.000000%)  |          Lambda: 0.400003 +- 0.189241 (0.000500%)  | 
         Radius: 2.669350 +- 0.676174 (0.104854%)  |          Radius: 2.666554 +- 0.661379 (0.000000%)  |         Radius: 2.645957 +- 0.666524 (-0.772420%)  | 
         Ref0: -0.205541 +- 0.047090 (-0.809293%)  |          Ref0: -0.207218 +- 0.046737 (-0.000000%)  |          Ref0: -0.205335 +- 0.046350 (-0.908705%)  | 
           Imf0: 0.246039 +- 0.152487 (0.657031%)  |            Imf0: 0.244433 +- 0.149378 (0.000000%)  |           Imf0: 0.242250 +- 0.150594 (-0.893087%)  | 
             d0: 2.979266 +- 0.786673 (1.179232%)  |              d0: 2.944543 +- 0.781395 (0.000000%)  |             d0: 2.924057 +- 0.790213 (-0.695728%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400009 +- 0.186125 (0.002000%)  |          Lambda: 0.400001 +- 0.197394 (0.000000%)  |          Lambda: 0.400003 +- 0.189241 (0.000500%)  | 
         Radius: 2.669350 +- 0.676174 (0.104854%)  |          Radius: 2.666554 +- 0.661379 (0.000000%)  |         Radius: 2.645957 +- 0.666524 (-0.772420%)  | 
         Ref0: -0.205541 +- 0.047090 (-0.809293%)  |          Ref0: -0.207218 +- 0.046737 (-0.000000%)  |          Ref0: -0.205335 +- 0.046350 (-0.908705%)  | 
           Imf0: 0.246039 +- 0.152487 (0.657031%)  |            Imf0: 0.244433 +- 0.149378 (0.000000%)  |           Imf0: 0.242250 +- 0.150594 (-0.893087%)  | 
             d0: 2.979266 +- 0.786673 (1.179232%)  |              d0: 2.944543 +- 0.781395 (0.000000%)  |             d0: 2.924057 +- 0.790213 (-0.695728%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400009 +- 0.186125 (0.002000%)  |          Lambda: 0.400001 +- 0.197394 (0.000000%)  |          Lambda: 0.400003 +- 0.189241 (0.000500%)  | 
         Radius: 1.905193 +- 0.468352 (0.025411%)  |          Radius: 1.904709 +- 0.458228 (0.000000%)  |         Radius: 1.892170 +- 0.463018 (-0.658316%)  | 
         Ref0: -0.205541 +- 0.047090 (-0.809293%)  |          Ref0: -0.207218 +- 0.046737 (-0.000000%)  |          Ref0: -0.205335 +- 0.046350 (-0.908705%)  | 
           Imf0: 0.246039 +- 0.152487 (0.657031%)  |            Imf0: 0.244433 +- 0.149378 (0.000000%)  |           Imf0: 0.242250 +- 0.150594 (-0.893087%)  | 
             d0: 2.979266 +- 0.786673 (1.179232%)  |              d0: 2.944543 +- 0.781395 (0.000000%)  |             d0: 2.924057 +- 0.790213 (-0.695728%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400009 +- 0.186125 (0.002000%)  |          Lambda: 0.400001 +- 0.197394 (0.000000%)  |          Lambda: 0.400003 +- 0.189241 (0.000500%)  | 
         Radius: 1.905193 +- 0.468352 (0.025411%)  |          Radius: 1.904709 +- 0.458228 (0.000000%)  |         Radius: 1.892170 +- 0.463018 (-0.658316%)  | 
         Ref0: -0.205541 +- 0.047090 (-0.809293%)  |          Ref0: -0.207218 +- 0.046737 (-0.000000%)  |          Ref0: -0.205335 +- 0.046350 (-0.908705%)  | 
           Imf0: 0.246039 +- 0.152487 (0.657031%)  |            Imf0: 0.244433 +- 0.149378 (0.000000%)  |           Imf0: 0.242250 +- 0.150594 (-0.893087%)  | 
             d0: 2.979266 +- 0.786673 (1.179232%)  |              d0: 2.944543 +- 0.781395 (0.000000%)  |             d0: 2.924057 +- 0.790213 (-0.695728%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 375.800  NDF = 341  Chi2/NDF = 1.102 |        Chi2 = 375.584  NDF = 341  Chi2/NDF = 1.101 |        Chi2 = 374.816  NDF = 341  Chi2/NDF = 1.099 | 
                                                   |                                                    |                                                    | 
