                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599997 +- 0.169311 (49.998875%)  |          Lambda: 0.400001 +- 0.104086 (0.000000%)  |         Lambda: 0.599998 +- 0.105938 (49.999125%)  | 
       Radius: 2.346321 +- 0.486319 (-16.727468%)  |          Radius: 2.817641 +- 0.444602 (0.000000%)  |         Radius: 2.659420 +- 0.637936 (-5.615371%)  | 
        Ref0: -0.112084 +- 0.025897 (-40.645107%)  |          Ref0: -0.188837 +- 0.037516 (-0.000000%)  |         Ref0: -0.110631 +- 0.024671 (-41.414553%)  | 
         Imf0: 0.038934 +- 0.038651 (-72.861674%)  |            Imf0: 0.143465 +- 0.058866 (0.000000%)  |          Imf0: 0.070410 +- 0.059794 (-50.921828%)  | 
         d0: -1.378556 +- 8.357006 (-158.834832%)  |              d0: 2.343095 +- 1.966716 (0.000000%)  |          d0: -1.109889 +- 5.436618 (-147.368502%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599997 +- 0.169311 (49.998875%)  |          Lambda: 0.400001 +- 0.104086 (0.000000%)  |         Lambda: 0.599998 +- 0.105938 (49.999125%)  | 
       Radius: 2.346321 +- 0.486319 (-16.727468%)  |          Radius: 2.817641 +- 0.444602 (0.000000%)  |         Radius: 2.659420 +- 0.637936 (-5.615371%)  | 
        Ref0: -0.112084 +- 0.025897 (-40.645107%)  |          Ref0: -0.188837 +- 0.037516 (-0.000000%)  |         Ref0: -0.110631 +- 0.024671 (-41.414553%)  | 
         Imf0: 0.038934 +- 0.038651 (-72.861674%)  |            Imf0: 0.143465 +- 0.058866 (0.000000%)  |          Imf0: 0.070410 +- 0.059794 (-50.921828%)  | 
         d0: -1.378556 +- 8.357006 (-158.834832%)  |              d0: 2.343095 +- 1.966716 (0.000000%)  |          d0: -1.109889 +- 5.436618 (-147.368502%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599997 +- 0.169311 (49.998875%)  |          Lambda: 0.400001 +- 0.104086 (0.000000%)  |         Lambda: 0.599998 +- 0.105938 (49.999125%)  | 
       Radius: 2.063972 +- 0.439668 (-15.528448%)  |          Radius: 2.443393 +- 0.413112 (0.000000%)  |         Radius: 2.322431 +- 0.569060 (-4.950575%)  | 
        Ref0: -0.112084 +- 0.025897 (-40.645107%)  |          Ref0: -0.188837 +- 0.037516 (-0.000000%)  |         Ref0: -0.110631 +- 0.024671 (-41.414553%)  | 
         Imf0: 0.038934 +- 0.038651 (-72.861674%)  |            Imf0: 0.143465 +- 0.058866 (0.000000%)  |          Imf0: 0.070410 +- 0.059794 (-50.921828%)  | 
         d0: -1.378556 +- 8.357006 (-158.834832%)  |              d0: 2.343095 +- 1.966716 (0.000000%)  |          d0: -1.109889 +- 5.436618 (-147.368502%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599997 +- 0.169311 (49.998875%)  |          Lambda: 0.400001 +- 0.104086 (0.000000%)  |         Lambda: 0.599998 +- 0.105938 (49.999125%)  | 
       Radius: 2.063972 +- 0.439668 (-15.528448%)  |          Radius: 2.443393 +- 0.413112 (0.000000%)  |         Radius: 2.322431 +- 0.569060 (-4.950575%)  | 
        Ref0: -0.112084 +- 0.025897 (-40.645107%)  |          Ref0: -0.188837 +- 0.037516 (-0.000000%)  |         Ref0: -0.110631 +- 0.024671 (-41.414553%)  | 
         Imf0: 0.038934 +- 0.038651 (-72.861674%)  |            Imf0: 0.143465 +- 0.058866 (0.000000%)  |          Imf0: 0.070410 +- 0.059794 (-50.921828%)  | 
         d0: -1.378556 +- 8.357006 (-158.834832%)  |              d0: 2.343095 +- 1.966716 (0.000000%)  |          d0: -1.109889 +- 5.436618 (-147.368502%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599997 +- 0.169311 (49.998875%)  |          Lambda: 0.400001 +- 0.104086 (0.000000%)  |         Lambda: 0.599998 +- 0.105938 (49.999125%)  | 
       Radius: 1.504414 +- 0.294182 (-16.311115%)  |          Radius: 1.797627 +- 0.298674 (0.000000%)  |         Radius: 1.714130 +- 0.389624 (-4.644846%)  | 
        Ref0: -0.112084 +- 0.025897 (-40.645107%)  |          Ref0: -0.188837 +- 0.037516 (-0.000000%)  |         Ref0: -0.110631 +- 0.024671 (-41.414553%)  | 
         Imf0: 0.038934 +- 0.038651 (-72.861674%)  |            Imf0: 0.143465 +- 0.058866 (0.000000%)  |          Imf0: 0.070410 +- 0.059794 (-50.921828%)  | 
         d0: -1.378556 +- 8.357006 (-158.834832%)  |              d0: 2.343095 +- 1.966716 (0.000000%)  |          d0: -1.109889 +- 5.436618 (-147.368502%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.599997 +- 0.169311 (49.998875%)  |          Lambda: 0.400001 +- 0.104086 (0.000000%)  |         Lambda: 0.599998 +- 0.105938 (49.999125%)  | 
       Radius: 1.504414 +- 0.294182 (-16.311115%)  |          Radius: 1.797627 +- 0.298674 (0.000000%)  |         Radius: 1.714130 +- 0.389624 (-4.644846%)  | 
        Ref0: -0.112084 +- 0.025897 (-40.645107%)  |          Ref0: -0.188837 +- 0.037516 (-0.000000%)  |         Ref0: -0.110631 +- 0.024671 (-41.414553%)  | 
         Imf0: 0.038934 +- 0.038651 (-72.861674%)  |            Imf0: 0.143465 +- 0.058866 (0.000000%)  |          Imf0: 0.070410 +- 0.059794 (-50.921828%)  | 
         d0: -1.378556 +- 8.357006 (-158.834832%)  |              d0: 2.343095 +- 1.966716 (0.000000%)  |          d0: -1.109889 +- 5.436618 (-147.368502%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 338.349  NDF = 341  Chi2/NDF = 0.992 |        Chi2 = 357.171  NDF = 341  Chi2/NDF = 1.047 |        Chi2 = 355.023  NDF = 341  Chi2/NDF = 1.041 | 
                                                   |                                                    |                                                    | 
