                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896818 (0.000000%)  |          Lambda: 0.600001 +- 0.816467 (0.000000%)  |          Lambda: 0.600001 +- 0.898667 (0.000000%)  | 
         Radius: 2.827231 +- 0.495169 (0.351646%)  |          Radius: 2.817324 +- 0.513153 (0.000000%)  |         Radius: 2.792714 +- 0.489540 (-0.873524%)  | 
          Ref0: -0.252540 +- 0.054655 (0.609938%)  |          Ref0: -0.251009 +- 0.054131 (-0.000000%)  |          Ref0: -0.250391 +- 0.053542 (-0.246206%)  | 
           Imf0: 0.194971 +- 0.095444 (0.174175%)  |            Imf0: 0.194632 +- 0.099322 (0.000000%)  |           Imf0: 0.189315 +- 0.092572 (-2.731822%)  | 
            d0: 2.528973 +- 0.686978 (-0.012849%)  |              d0: 2.529298 +- 0.705805 (0.000000%)  |              d0: 2.552505 +- 0.697694 (0.917527%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896818 (0.000000%)  |          Lambda: 0.600001 +- 0.816467 (0.000000%)  |          Lambda: 0.600001 +- 0.898667 (0.000000%)  | 
         Radius: 2.827231 +- 0.495169 (0.351646%)  |          Radius: 2.817324 +- 0.513153 (0.000000%)  |         Radius: 2.792714 +- 0.489540 (-0.873524%)  | 
          Ref0: -0.252540 +- 0.054655 (0.609938%)  |          Ref0: -0.251009 +- 0.054131 (-0.000000%)  |          Ref0: -0.250391 +- 0.053542 (-0.246206%)  | 
           Imf0: 0.194971 +- 0.095444 (0.174175%)  |            Imf0: 0.194632 +- 0.099322 (0.000000%)  |           Imf0: 0.189315 +- 0.092572 (-2.731822%)  | 
            d0: 2.528973 +- 0.686978 (-0.012849%)  |              d0: 2.529298 +- 0.705805 (0.000000%)  |              d0: 2.552505 +- 0.697694 (0.917527%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896818 (0.000000%)  |          Lambda: 0.600001 +- 0.816467 (0.000000%)  |          Lambda: 0.600001 +- 0.898667 (0.000000%)  | 
         Radius: 2.151234 +- 0.380883 (0.348640%)  |          Radius: 2.143760 +- 0.393514 (0.000000%)  |         Radius: 2.121868 +- 0.376809 (-1.021196%)  | 
          Ref0: -0.252540 +- 0.054655 (0.609938%)  |          Ref0: -0.251009 +- 0.054131 (-0.000000%)  |          Ref0: -0.250391 +- 0.053542 (-0.246206%)  | 
           Imf0: 0.194971 +- 0.095444 (0.174175%)  |            Imf0: 0.194632 +- 0.099322 (0.000000%)  |           Imf0: 0.189315 +- 0.092572 (-2.731822%)  | 
            d0: 2.528973 +- 0.686978 (-0.012849%)  |              d0: 2.529298 +- 0.705805 (0.000000%)  |              d0: 2.552505 +- 0.697694 (0.917527%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896818 (0.000000%)  |          Lambda: 0.600001 +- 0.816467 (0.000000%)  |          Lambda: 0.600001 +- 0.898667 (0.000000%)  | 
         Radius: 2.151234 +- 0.380883 (0.348640%)  |          Radius: 2.143760 +- 0.393514 (0.000000%)  |         Radius: 2.121868 +- 0.376809 (-1.021196%)  | 
          Ref0: -0.252540 +- 0.054655 (0.609938%)  |          Ref0: -0.251009 +- 0.054131 (-0.000000%)  |          Ref0: -0.250391 +- 0.053542 (-0.246206%)  | 
           Imf0: 0.194971 +- 0.095444 (0.174175%)  |            Imf0: 0.194632 +- 0.099322 (0.000000%)  |           Imf0: 0.189315 +- 0.092572 (-2.731822%)  | 
            d0: 2.528973 +- 0.686978 (-0.012849%)  |              d0: 2.529298 +- 0.705805 (0.000000%)  |              d0: 2.552505 +- 0.697694 (0.917527%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896818 (0.000000%)  |          Lambda: 0.600001 +- 0.816467 (0.000000%)  |          Lambda: 0.600001 +- 0.898667 (0.000000%)  | 
         Radius: 1.574829 +- 0.281894 (0.150019%)  |          Radius: 1.572470 +- 0.290588 (0.000000%)  |         Radius: 1.558695 +- 0.279703 (-0.876010%)  | 
          Ref0: -0.252540 +- 0.054655 (0.609938%)  |          Ref0: -0.251009 +- 0.054131 (-0.000000%)  |          Ref0: -0.250391 +- 0.053542 (-0.246206%)  | 
           Imf0: 0.194971 +- 0.095444 (0.174175%)  |            Imf0: 0.194632 +- 0.099322 (0.000000%)  |           Imf0: 0.189315 +- 0.092572 (-2.731822%)  | 
            d0: 2.528973 +- 0.686978 (-0.012849%)  |              d0: 2.529298 +- 0.705805 (0.000000%)  |              d0: 2.552505 +- 0.697694 (0.917527%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.896818 (0.000000%)  |          Lambda: 0.600001 +- 0.816467 (0.000000%)  |          Lambda: 0.600001 +- 0.898667 (0.000000%)  | 
         Radius: 1.574829 +- 0.281894 (0.150019%)  |          Radius: 1.572470 +- 0.290588 (0.000000%)  |         Radius: 1.558695 +- 0.279703 (-0.876010%)  | 
          Ref0: -0.252540 +- 0.054655 (0.609938%)  |          Ref0: -0.251009 +- 0.054131 (-0.000000%)  |          Ref0: -0.250391 +- 0.053542 (-0.246206%)  | 
           Imf0: 0.194971 +- 0.095444 (0.174175%)  |            Imf0: 0.194632 +- 0.099322 (0.000000%)  |           Imf0: 0.189315 +- 0.092572 (-2.731822%)  | 
            d0: 2.528973 +- 0.686978 (-0.012849%)  |              d0: 2.529298 +- 0.705805 (0.000000%)  |              d0: 2.552505 +- 0.697694 (0.917527%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 340.377  NDF = 341  Chi2/NDF = 0.998 |        Chi2 = 341.442  NDF = 341  Chi2/NDF = 1.001 |        Chi2 = 340.382  NDF = 341  Chi2/NDF = 0.998 | 
                                                   |                                                    |                                                    | 
