                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.688248 (-0.000500%)  |          Lambda: 0.600003 +- 0.737831 (0.000000%)  |         Lambda: 0.600000 +- 0.723308 (-0.000500%)  | 
         Radius: 2.896535 +- 0.585359 (1.011181%)  |          Radius: 2.867539 +- 0.558624 (0.000000%)  |         Radius: 2.854239 +- 0.552814 (-0.463812%)  | 
          Ref0: -0.405532 +- 0.102422 (1.023860%)  |          Ref0: -0.401422 +- 0.099155 (-0.000000%)  |          Ref0: -0.399417 +- 0.098780 (-0.499474%)  | 
           Imf0: 0.245160 +- 0.166283 (2.117663%)  |            Imf0: 0.240076 +- 0.157196 (0.000000%)  |           Imf0: 0.236564 +- 0.152953 (-1.462870%)  | 
            d0: 1.859182 +- 0.462663 (-0.556008%)  |              d0: 1.869577 +- 0.462505 (0.000000%)  |              d0: 1.893260 +- 0.457526 (1.266757%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.688248 (-0.000500%)  |          Lambda: 0.600003 +- 0.737831 (0.000000%)  |         Lambda: 0.600000 +- 0.723308 (-0.000500%)  | 
         Radius: 2.896535 +- 0.585359 (1.011181%)  |          Radius: 2.867539 +- 0.558624 (0.000000%)  |         Radius: 2.854239 +- 0.552814 (-0.463812%)  | 
          Ref0: -0.405532 +- 0.102422 (1.023860%)  |          Ref0: -0.401422 +- 0.099155 (-0.000000%)  |          Ref0: -0.399417 +- 0.098780 (-0.499474%)  | 
           Imf0: 0.245160 +- 0.166283 (2.117663%)  |            Imf0: 0.240076 +- 0.157196 (0.000000%)  |           Imf0: 0.236564 +- 0.152953 (-1.462870%)  | 
            d0: 1.859182 +- 0.462663 (-0.556008%)  |              d0: 1.869577 +- 0.462505 (0.000000%)  |              d0: 1.893260 +- 0.457526 (1.266757%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.688248 (-0.000500%)  |          Lambda: 0.600003 +- 0.737831 (0.000000%)  |         Lambda: 0.600000 +- 0.723308 (-0.000500%)  | 
         Radius: 2.310605 +- 0.469717 (0.918776%)  |          Radius: 2.289569 +- 0.449846 (0.000000%)  |         Radius: 2.276041 +- 0.445534 (-0.590854%)  | 
          Ref0: -0.405532 +- 0.102422 (1.023860%)  |          Ref0: -0.401422 +- 0.099155 (-0.000000%)  |          Ref0: -0.399417 +- 0.098780 (-0.499474%)  | 
           Imf0: 0.245160 +- 0.166283 (2.117663%)  |            Imf0: 0.240076 +- 0.157196 (0.000000%)  |           Imf0: 0.236564 +- 0.152953 (-1.462870%)  | 
            d0: 1.859182 +- 0.462663 (-0.556008%)  |              d0: 1.869577 +- 0.462505 (0.000000%)  |              d0: 1.893260 +- 0.457526 (1.266757%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.688248 (-0.000500%)  |          Lambda: 0.600003 +- 0.737831 (0.000000%)  |         Lambda: 0.600000 +- 0.723308 (-0.000500%)  | 
         Radius: 2.310605 +- 0.469717 (0.918776%)  |          Radius: 2.289569 +- 0.449846 (0.000000%)  |         Radius: 2.276041 +- 0.445534 (-0.590854%)  | 
          Ref0: -0.405532 +- 0.102422 (1.023860%)  |          Ref0: -0.401422 +- 0.099155 (-0.000000%)  |          Ref0: -0.399417 +- 0.098780 (-0.499474%)  | 
           Imf0: 0.245160 +- 0.166283 (2.117663%)  |            Imf0: 0.240076 +- 0.157196 (0.000000%)  |           Imf0: 0.236564 +- 0.152953 (-1.462870%)  | 
            d0: 1.859182 +- 0.462663 (-0.556008%)  |              d0: 1.869577 +- 0.462505 (0.000000%)  |              d0: 1.893260 +- 0.457526 (1.266757%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.688248 (-0.000500%)  |          Lambda: 0.600003 +- 0.737831 (0.000000%)  |         Lambda: 0.600000 +- 0.723308 (-0.000500%)  | 
         Radius: 1.694476 +- 0.330186 (0.711080%)  |          Radius: 1.682512 +- 0.317542 (0.000000%)  |         Radius: 1.676812 +- 0.315449 (-0.338779%)  | 
          Ref0: -0.405532 +- 0.102422 (1.023860%)  |          Ref0: -0.401422 +- 0.099155 (-0.000000%)  |          Ref0: -0.399417 +- 0.098780 (-0.499474%)  | 
           Imf0: 0.245160 +- 0.166283 (2.117663%)  |            Imf0: 0.240076 +- 0.157196 (0.000000%)  |           Imf0: 0.236564 +- 0.152953 (-1.462870%)  | 
            d0: 1.859182 +- 0.462663 (-0.556008%)  |              d0: 1.869577 +- 0.462505 (0.000000%)  |              d0: 1.893260 +- 0.457526 (1.266757%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.688248 (-0.000500%)  |          Lambda: 0.600003 +- 0.737831 (0.000000%)  |         Lambda: 0.600000 +- 0.723308 (-0.000500%)  | 
         Radius: 1.694476 +- 0.330186 (0.711080%)  |          Radius: 1.682512 +- 0.317542 (0.000000%)  |         Radius: 1.676812 +- 0.315449 (-0.338779%)  | 
          Ref0: -0.405532 +- 0.102422 (1.023860%)  |          Ref0: -0.401422 +- 0.099155 (-0.000000%)  |          Ref0: -0.399417 +- 0.098780 (-0.499474%)  | 
           Imf0: 0.245160 +- 0.166283 (2.117663%)  |            Imf0: 0.240076 +- 0.157196 (0.000000%)  |           Imf0: 0.236564 +- 0.152953 (-1.462870%)  | 
            d0: 1.859182 +- 0.462663 (-0.556008%)  |              d0: 1.869577 +- 0.462505 (0.000000%)  |              d0: 1.893260 +- 0.457526 (1.266757%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 362.359  NDF = 341  Chi2/NDF = 1.063 |        Chi2 = 363.501  NDF = 341  Chi2/NDF = 1.066 |        Chi2 = 363.422  NDF = 341  Chi2/NDF = 1.066 | 
                                                   |                                                    |                                                    | 
