               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.247841 +- 0.373666 (8.638563%)  |          Lambda: 1.148617 +- 0.358915 (0.000000%)  |         Lambda: 1.315002 +- 0.409300 (14.485681%)  | 
         Radius: 4.810459 +- 0.806377 (4.161020%)  |          Radius: 4.618291 +- 0.811808 (0.000000%)  |          Radius: 5.067988 +- 0.937218 (9.737303%)  | 
          Ref0: -0.909613 +- 0.147623 (3.200930%)  |          Ref0: -0.881400 +- 0.150095 (-0.000000%)  |           Ref0: -0.881755 +- 0.136739 (0.040277%)  | 
           Imf0: 0.494647 +- 0.268352 (4.079022%)  |            Imf0: 0.475261 +- 0.267569 (0.000000%)  |            Imf0: 0.504307 +- 0.274267 (6.111589%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.191526 +- 0.357368 (7.082862%)  |          Lambda: 1.112714 +- 0.348098 (0.000000%)  |         Lambda: 1.305690 +- 0.407553 (17.342821%)  | 
         Radius: 4.810459 +- 0.806377 (4.161020%)  |          Radius: 4.618291 +- 0.811808 (0.000000%)  |          Radius: 5.067988 +- 0.937218 (9.737303%)  | 
          Ref0: -0.909613 +- 0.147623 (3.200930%)  |          Ref0: -0.881400 +- 0.150095 (-0.000000%)  |           Ref0: -0.881755 +- 0.136739 (0.040277%)  | 
           Imf0: 0.494647 +- 0.268352 (4.079022%)  |            Imf0: 0.475261 +- 0.267569 (0.000000%)  |            Imf0: 0.504307 +- 0.274267 (6.111589%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.633120 +- 0.656033 (19.636706%)  |          Lambda: 1.365066 +- 0.515489 (0.000000%)  |         Lambda: 1.332542 +- 0.461844 (-2.382595%)  | 
        Radius: 4.830221 +- 0.989151 (10.351124%)  |          Radius: 4.377138 +- 0.843884 (0.000000%)  |          Radius: 4.378566 +- 0.781199 (0.032624%)  | 
          Ref0: -0.909613 +- 0.147623 (3.200930%)  |          Ref0: -0.881400 +- 0.150095 (-0.000000%)  |           Ref0: -0.881755 +- 0.136739 (0.040277%)  | 
           Imf0: 0.494647 +- 0.268352 (4.079022%)  |            Imf0: 0.475261 +- 0.267569 (0.000000%)  |            Imf0: 0.504307 +- 0.274267 (6.111589%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.332550 +- 0.528911 (17.688361%)  |          Lambda: 1.132270 +- 0.422415 (0.000000%)  |          Lambda: 1.138667 +- 0.388929 (0.564971%)  | 
        Radius: 4.830221 +- 0.989151 (10.351124%)  |          Radius: 4.377138 +- 0.843884 (0.000000%)  |          Radius: 4.378566 +- 0.781199 (0.032624%)  | 
          Ref0: -0.909613 +- 0.147623 (3.200930%)  |          Ref0: -0.881400 +- 0.150095 (-0.000000%)  |           Ref0: -0.881755 +- 0.136739 (0.040277%)  | 
           Imf0: 0.494647 +- 0.268352 (4.079022%)  |            Imf0: 0.475261 +- 0.267569 (0.000000%)  |            Imf0: 0.504307 +- 0.274267 (6.111589%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
