                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139316 (0.000000%)  |          Lambda: 1.500000 +- 0.140736 (0.000000%)  |          Lambda: 1.500000 +- 0.141089 (0.000000%)  | 
         Radius: 5.983981 +- 0.238722 (0.038819%)  |          Radius: 5.981659 +- 0.239746 (0.000000%)  |         Radius: 5.979951 +- 0.237713 (-0.028554%)  | 
         Ref0: -1.178231 +- 0.138677 (-0.018160%)  |          Ref0: -1.178445 +- 0.139283 (-0.000000%)  |          Ref0: -1.178155 +- 0.138418 (-0.024609%)  | 
           Imf0: 0.665785 +- 0.149049 (0.230937%)  |            Imf0: 0.664251 +- 0.149530 (0.000000%)  |           Imf0: 0.663331 +- 0.148435 (-0.138502%)  | 
            d0: 0.638386 +- 0.428458 (-0.229427%)  |              d0: 0.639854 +- 0.430138 (0.000000%)  |             d0: 0.639034 +- 0.428481 (-0.128154%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139316 (0.000000%)  |          Lambda: 1.500000 +- 0.140736 (0.000000%)  |          Lambda: 1.500000 +- 0.141089 (0.000000%)  | 
         Radius: 5.983981 +- 0.238722 (0.038819%)  |          Radius: 5.981659 +- 0.239746 (0.000000%)  |         Radius: 5.979951 +- 0.237713 (-0.028554%)  | 
         Ref0: -1.178231 +- 0.138677 (-0.018160%)  |          Ref0: -1.178445 +- 0.139283 (-0.000000%)  |          Ref0: -1.178155 +- 0.138418 (-0.024609%)  | 
           Imf0: 0.665785 +- 0.149049 (0.230937%)  |            Imf0: 0.664251 +- 0.149530 (0.000000%)  |           Imf0: 0.663331 +- 0.148435 (-0.138502%)  | 
            d0: 0.638386 +- 0.428458 (-0.229427%)  |              d0: 0.639854 +- 0.430138 (0.000000%)  |             d0: 0.639034 +- 0.428481 (-0.128154%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.039479 +- 0.151789 (-0.006253%)  |          Lambda: 1.039544 +- 0.151650 (0.000000%)  |         Lambda: 1.038831 +- 0.151771 (-0.068588%)  | 
         Radius: 4.430355 +- 0.357601 (0.027748%)  |          Radius: 4.429126 +- 0.356926 (0.000000%)  |         Radius: 4.425744 +- 0.356536 (-0.076358%)  | 
         Ref0: -1.178231 +- 0.138677 (-0.018160%)  |          Ref0: -1.178445 +- 0.139283 (-0.000000%)  |          Ref0: -1.178155 +- 0.138418 (-0.024609%)  | 
           Imf0: 0.665785 +- 0.149049 (0.230937%)  |            Imf0: 0.664251 +- 0.149530 (0.000000%)  |           Imf0: 0.663331 +- 0.148435 (-0.138502%)  | 
            d0: 0.638386 +- 0.428458 (-0.229427%)  |              d0: 0.639854 +- 0.430138 (0.000000%)  |             d0: 0.639034 +- 0.428481 (-0.128154%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.039479 +- 0.151789 (-0.006253%)  |          Lambda: 1.039544 +- 0.151650 (0.000000%)  |         Lambda: 1.038831 +- 0.151771 (-0.068588%)  | 
         Radius: 4.430355 +- 0.357601 (0.027748%)  |          Radius: 4.429126 +- 0.356926 (0.000000%)  |         Radius: 4.425744 +- 0.356536 (-0.076358%)  | 
         Ref0: -1.178231 +- 0.138677 (-0.018160%)  |          Ref0: -1.178445 +- 0.139283 (-0.000000%)  |          Ref0: -1.178155 +- 0.138418 (-0.024609%)  | 
           Imf0: 0.665785 +- 0.149049 (0.230937%)  |            Imf0: 0.664251 +- 0.149530 (0.000000%)  |           Imf0: 0.663331 +- 0.148435 (-0.138502%)  | 
            d0: 0.638386 +- 0.428458 (-0.229427%)  |              d0: 0.639854 +- 0.430138 (0.000000%)  |             d0: 0.639034 +- 0.428481 (-0.128154%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
