                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.063499 +- 0.252156 (0.406252%)  |          Lambda: 1.059196 +- 0.248536 (0.000000%)  |          Lambda: 1.077933 +- 0.264748 (1.768983%)  | 
        Radius: 5.841462 +- 0.769698 (-0.047585%)  |          Radius: 5.844243 +- 0.749150 (0.000000%)  |          Radius: 5.919843 +- 0.784687 (1.293581%)  | 
         Ref0: -0.663154 +- 0.126730 (-0.543360%)  |          Ref0: -0.666777 +- 0.126163 (-0.000000%)  |          Ref0: -0.665822 +- 0.129100 (-0.143226%)  | 
          Imf0: 0.514774 +- 0.154469 (-0.134054%)  |            Imf0: 0.515465 +- 0.152285 (0.000000%)  |            Imf0: 0.525893 +- 0.149031 (2.023028%)  | 
             d0: 0.875219 +- 0.420534 (0.695256%)  |              d0: 0.869176 +- 0.423952 (0.000000%)  |             d0: 0.844186 +- 0.437893 (-2.875137%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.063499 +- 0.252156 (0.406252%)  |          Lambda: 1.059196 +- 0.248536 (0.000000%)  |          Lambda: 1.077933 +- 0.264748 (1.768983%)  | 
        Radius: 5.841462 +- 0.769698 (-0.047585%)  |          Radius: 5.844243 +- 0.749150 (0.000000%)  |          Radius: 5.919843 +- 0.784687 (1.293581%)  | 
         Ref0: -0.663154 +- 0.126730 (-0.543360%)  |          Ref0: -0.666777 +- 0.126163 (-0.000000%)  |          Ref0: -0.665822 +- 0.129100 (-0.143226%)  | 
          Imf0: 0.514774 +- 0.154469 (-0.134054%)  |            Imf0: 0.515465 +- 0.152285 (0.000000%)  |            Imf0: 0.525893 +- 0.149031 (2.023028%)  | 
             d0: 0.875219 +- 0.420534 (0.695256%)  |              d0: 0.869176 +- 0.423952 (0.000000%)  |             d0: 0.844186 +- 0.437893 (-2.875137%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800342 +- 0.179514 (1.697625%)  |          Lambda: 0.786982 +- 0.176217 (0.000000%)  |          Lambda: 0.788868 +- 0.180009 (0.239650%)  | 
         Radius: 4.573286 +- 0.543913 (0.424598%)  |          Radius: 4.553950 +- 0.530707 (0.000000%)  |          Radius: 4.590811 +- 0.541728 (0.809429%)  | 
         Ref0: -0.663154 +- 0.126730 (-0.543360%)  |          Ref0: -0.666777 +- 0.126163 (-0.000000%)  |          Ref0: -0.665822 +- 0.129100 (-0.143226%)  | 
          Imf0: 0.514774 +- 0.154469 (-0.134054%)  |            Imf0: 0.515465 +- 0.152285 (0.000000%)  |            Imf0: 0.525893 +- 0.149031 (2.023028%)  | 
             d0: 0.875219 +- 0.420534 (0.695256%)  |              d0: 0.869176 +- 0.423952 (0.000000%)  |             d0: 0.844186 +- 0.437893 (-2.875137%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.800342 +- 0.179514 (1.697625%)  |          Lambda: 0.786982 +- 0.176217 (0.000000%)  |          Lambda: 0.788868 +- 0.180009 (0.239650%)  | 
         Radius: 4.573286 +- 0.543913 (0.424598%)  |          Radius: 4.553950 +- 0.530707 (0.000000%)  |          Radius: 4.590811 +- 0.541728 (0.809429%)  | 
         Ref0: -0.663154 +- 0.126730 (-0.543360%)  |          Ref0: -0.666777 +- 0.126163 (-0.000000%)  |          Ref0: -0.665822 +- 0.129100 (-0.143226%)  | 
          Imf0: 0.514774 +- 0.154469 (-0.134054%)  |            Imf0: 0.515465 +- 0.152285 (0.000000%)  |            Imf0: 0.525893 +- 0.149031 (2.023028%)  | 
             d0: 0.875219 +- 0.420534 (0.695256%)  |              d0: 0.869176 +- 0.423952 (0.000000%)  |             d0: 0.844186 +- 0.437893 (-2.875137%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
