               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.806092 +- 0.312206 (0.206617%)  |          Lambda: 1.802368 +- 0.320196 (0.000000%)  |          Lambda: 1.806524 +- 0.308350 (0.230586%)  | 
        Radius: 5.715593 +- 0.565588 (-0.015621%)  |          Radius: 5.716486 +- 0.589292 (0.000000%)  |         Radius: 5.696919 +- 0.565359 (-0.342291%)  | 
          Ref0: 0.369976 +- 0.120557 (-2.042416%)  |            Ref0: 0.377690 +- 0.119632 (0.000000%)  |           Ref0: 0.369263 +- 0.119783 (-2.231195%)  | 
          Imf0: 0.436188 +- 0.096948 (-0.884385%)  |            Imf0: 0.440080 +- 0.095064 (0.000000%)  |           Imf0: 0.436858 +- 0.095690 (-0.732140%)  | 
           d0: -4.392924 +- 1.506520 (-0.278105%)  |            d0: -4.405175 +- 1.456004 (-0.000000%)  |             d0: -4.523228 +- 1.508492 (2.679871%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.806092 +- 0.312206 (0.206617%)  |          Lambda: 1.802368 +- 0.320196 (0.000000%)  |          Lambda: 1.806524 +- 0.308350 (0.230586%)  | 
        Radius: 5.715593 +- 0.565588 (-0.015621%)  |          Radius: 5.716486 +- 0.589292 (0.000000%)  |         Radius: 5.696919 +- 0.565359 (-0.342291%)  | 
          Ref0: 0.369976 +- 0.120557 (-2.042416%)  |            Ref0: 0.377690 +- 0.119632 (0.000000%)  |           Ref0: 0.369263 +- 0.119783 (-2.231195%)  | 
          Imf0: 0.436188 +- 0.096948 (-0.884385%)  |            Imf0: 0.440080 +- 0.095064 (0.000000%)  |           Imf0: 0.436858 +- 0.095690 (-0.732140%)  | 
           d0: -4.392924 +- 1.506520 (-0.278105%)  |            d0: -4.405175 +- 1.456004 (-0.000000%)  |             d0: -4.523228 +- 1.508492 (2.679871%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.382160 +- 0.243948 (2.512223%)  |          Lambda: 1.348288 +- 0.239398 (0.000000%)  |          Lambda: 1.366118 +- 0.238929 (1.322418%)  | 
         Radius: 4.605150 +- 0.443818 (1.414895%)  |          Radius: 4.540901 +- 0.442830 (0.000000%)  |          Radius: 4.548539 +- 0.434969 (0.168205%)  | 
          Ref0: 0.369976 +- 0.120557 (-2.042416%)  |            Ref0: 0.377690 +- 0.119632 (0.000000%)  |           Ref0: 0.369263 +- 0.119783 (-2.231195%)  | 
          Imf0: 0.436188 +- 0.096948 (-0.884385%)  |            Imf0: 0.440080 +- 0.095064 (0.000000%)  |           Imf0: 0.436858 +- 0.095690 (-0.732140%)  | 
           d0: -4.392924 +- 1.506520 (-0.278105%)  |            d0: -4.405175 +- 1.456004 (-0.000000%)  |             d0: -4.523228 +- 1.508492 (2.679871%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.382160 +- 0.243948 (2.512223%)  |          Lambda: 1.348288 +- 0.239398 (0.000000%)  |          Lambda: 1.366118 +- 0.238929 (1.322418%)  | 
         Radius: 4.605150 +- 0.443818 (1.414895%)  |          Radius: 4.540901 +- 0.442830 (0.000000%)  |          Radius: 4.548539 +- 0.434969 (0.168205%)  | 
          Ref0: 0.369976 +- 0.120557 (-2.042416%)  |            Ref0: 0.377690 +- 0.119632 (0.000000%)  |           Ref0: 0.369263 +- 0.119783 (-2.231195%)  | 
          Imf0: 0.436188 +- 0.096948 (-0.884385%)  |            Imf0: 0.440080 +- 0.095064 (0.000000%)  |           Imf0: 0.436858 +- 0.095690 (-0.732140%)  | 
           d0: -4.392924 +- 1.506520 (-0.278105%)  |            d0: -4.405175 +- 1.456004 (-0.000000%)  |             d0: -4.523228 +- 1.508492 (2.679871%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
