                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600008 +- 0.897051 (0.001167%)  |          Lambda: 0.600001 +- 0.890707 (0.000000%)  |          Lambda: 0.600008 +- 0.817055 (0.001167%)  | 
         Radius: 3.155169 +- 0.674262 (1.041391%)  |          Radius: 3.122650 +- 0.646324 (0.000000%)  |         Radius: 3.110575 +- 0.624489 (-0.386691%)  | 
          Ref0: -0.184615 +- 0.038261 (0.599406%)  |          Ref0: -0.183515 +- 0.037366 (-0.000000%)  |          Ref0: -0.183102 +- 0.037829 (-0.225050%)  | 
           Imf0: 0.195976 +- 0.111384 (1.945525%)  |            Imf0: 0.192236 +- 0.105385 (0.000000%)  |           Imf0: 0.190292 +- 0.100624 (-1.011257%)  | 
            d0: 2.601685 +- 1.093038 (-1.337565%)  |              d0: 2.636956 +- 1.087055 (0.000000%)  |              d0: 2.689093 +- 1.059516 (1.977166%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600008 +- 0.897051 (0.001167%)  |          Lambda: 0.600001 +- 0.890707 (0.000000%)  |          Lambda: 0.600008 +- 0.817055 (0.001167%)  | 
         Radius: 3.155169 +- 0.674262 (1.041391%)  |          Radius: 3.122650 +- 0.646324 (0.000000%)  |         Radius: 3.110575 +- 0.624489 (-0.386691%)  | 
          Ref0: -0.184615 +- 0.038261 (0.599406%)  |          Ref0: -0.183515 +- 0.037366 (-0.000000%)  |          Ref0: -0.183102 +- 0.037829 (-0.225050%)  | 
           Imf0: 0.195976 +- 0.111384 (1.945525%)  |            Imf0: 0.192236 +- 0.105385 (0.000000%)  |           Imf0: 0.190292 +- 0.100624 (-1.011257%)  | 
            d0: 2.601685 +- 1.093038 (-1.337565%)  |              d0: 2.636956 +- 1.087055 (0.000000%)  |              d0: 2.689093 +- 1.059516 (1.977166%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600008 +- 0.897051 (0.001167%)  |          Lambda: 0.600001 +- 0.890707 (0.000000%)  |          Lambda: 0.600008 +- 0.817055 (0.001167%)  | 
         Radius: 2.478248 +- 0.535099 (0.945362%)  |          Radius: 2.455039 +- 0.514683 (0.000000%)  |         Radius: 2.442256 +- 0.498084 (-0.520684%)  | 
          Ref0: -0.184615 +- 0.038261 (0.599406%)  |          Ref0: -0.183515 +- 0.037366 (-0.000000%)  |          Ref0: -0.183102 +- 0.037829 (-0.225050%)  | 
           Imf0: 0.195976 +- 0.111384 (1.945525%)  |            Imf0: 0.192236 +- 0.105385 (0.000000%)  |           Imf0: 0.190292 +- 0.100624 (-1.011257%)  | 
            d0: 2.601685 +- 1.093038 (-1.337565%)  |              d0: 2.636956 +- 1.087055 (0.000000%)  |              d0: 2.689093 +- 1.059516 (1.977166%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600008 +- 0.897051 (0.001167%)  |          Lambda: 0.600001 +- 0.890707 (0.000000%)  |          Lambda: 0.600008 +- 0.817055 (0.001167%)  | 
         Radius: 2.478248 +- 0.535099 (0.945362%)  |          Radius: 2.455039 +- 0.514683 (0.000000%)  |         Radius: 2.442256 +- 0.498084 (-0.520684%)  | 
          Ref0: -0.184615 +- 0.038261 (0.599406%)  |          Ref0: -0.183515 +- 0.037366 (-0.000000%)  |          Ref0: -0.183102 +- 0.037829 (-0.225050%)  | 
           Imf0: 0.195976 +- 0.111384 (1.945525%)  |            Imf0: 0.192236 +- 0.105385 (0.000000%)  |           Imf0: 0.190292 +- 0.100624 (-1.011257%)  | 
            d0: 2.601685 +- 1.093038 (-1.337565%)  |              d0: 2.636956 +- 1.087055 (0.000000%)  |              d0: 2.689093 +- 1.059516 (1.977166%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600008 +- 0.897051 (0.001167%)  |          Lambda: 0.600001 +- 0.890707 (0.000000%)  |          Lambda: 0.600008 +- 0.817055 (0.001167%)  | 
         Radius: 1.797703 +- 0.374765 (0.729203%)  |          Radius: 1.784689 +- 0.361971 (0.000000%)  |         Radius: 1.779799 +- 0.351678 (-0.273997%)  | 
          Ref0: -0.184615 +- 0.038261 (0.599406%)  |          Ref0: -0.183515 +- 0.037366 (-0.000000%)  |          Ref0: -0.183102 +- 0.037829 (-0.225050%)  | 
           Imf0: 0.195976 +- 0.111384 (1.945525%)  |            Imf0: 0.192236 +- 0.105385 (0.000000%)  |           Imf0: 0.190292 +- 0.100624 (-1.011257%)  | 
            d0: 2.601685 +- 1.093038 (-1.337565%)  |              d0: 2.636956 +- 1.087055 (0.000000%)  |              d0: 2.689093 +- 1.059516 (1.977166%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600008 +- 0.897051 (0.001167%)  |          Lambda: 0.600001 +- 0.890707 (0.000000%)  |          Lambda: 0.600008 +- 0.817055 (0.001167%)  | 
         Radius: 1.797703 +- 0.374765 (0.729203%)  |          Radius: 1.784689 +- 0.361971 (0.000000%)  |         Radius: 1.779799 +- 0.351678 (-0.273997%)  | 
          Ref0: -0.184615 +- 0.038261 (0.599406%)  |          Ref0: -0.183515 +- 0.037366 (-0.000000%)  |          Ref0: -0.183102 +- 0.037829 (-0.225050%)  | 
           Imf0: 0.195976 +- 0.111384 (1.945525%)  |            Imf0: 0.192236 +- 0.105385 (0.000000%)  |           Imf0: 0.190292 +- 0.100624 (-1.011257%)  | 
            d0: 2.601685 +- 1.093038 (-1.337565%)  |              d0: 2.636956 +- 1.087055 (0.000000%)  |              d0: 2.689093 +- 1.059516 (1.977166%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 362.214  NDF = 341  Chi2/NDF = 1.062 |        Chi2 = 363.369  NDF = 341  Chi2/NDF = 1.066 |        Chi2 = 363.297  NDF = 341  Chi2/NDF = 1.065 | 
                                                   |                                                    |                                                    | 
