                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.736798 (0.000000%)  |          Lambda: 0.600000 +- 0.762481 (0.000000%)  |          Lambda: 0.600000 +- 0.736483 (0.000000%)  | 
         Radius: 2.883516 +- 0.451424 (0.142460%)  |          Radius: 2.879414 +- 0.461163 (0.000000%)  |         Radius: 2.875163 +- 0.472186 (-0.147634%)  | 
         Ref0: -0.297194 +- 0.078495 (-0.837162%)  |          Ref0: -0.299703 +- 0.080456 (-0.000000%)  |          Ref0: -0.297730 +- 0.080598 (-0.658318%)  | 
           Imf0: 0.166327 +- 0.074029 (0.984178%)  |            Imf0: 0.164706 +- 0.074893 (0.000000%)  |           Imf0: 0.164672 +- 0.076591 (-0.020643%)  | 
             d0: 2.224029 +- 0.633642 (0.490018%)  |              d0: 2.213184 +- 0.643070 (0.000000%)  |             d0: 2.201448 +- 0.660058 (-0.530277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.736798 (0.000000%)  |          Lambda: 0.600000 +- 0.762481 (0.000000%)  |          Lambda: 0.600000 +- 0.736483 (0.000000%)  | 
         Radius: 2.883516 +- 0.451424 (0.142460%)  |          Radius: 2.879414 +- 0.461163 (0.000000%)  |         Radius: 2.875163 +- 0.472186 (-0.147634%)  | 
         Ref0: -0.297194 +- 0.078495 (-0.837162%)  |          Ref0: -0.299703 +- 0.080456 (-0.000000%)  |          Ref0: -0.297730 +- 0.080598 (-0.658318%)  | 
           Imf0: 0.166327 +- 0.074029 (0.984178%)  |            Imf0: 0.164706 +- 0.074893 (0.000000%)  |           Imf0: 0.164672 +- 0.076591 (-0.020643%)  | 
             d0: 2.224029 +- 0.633642 (0.490018%)  |              d0: 2.213184 +- 0.643070 (0.000000%)  |             d0: 2.201448 +- 0.660058 (-0.530277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.736798 (0.000000%)  |          Lambda: 0.600000 +- 0.762481 (0.000000%)  |          Lambda: 0.600000 +- 0.736483 (0.000000%)  | 
        Radius: 2.261119 +- 0.366087 (-0.023876%)  |          Radius: 2.261659 +- 0.374154 (0.000000%)  |         Radius: 2.252441 +- 0.381074 (-0.407577%)  | 
         Ref0: -0.297194 +- 0.078495 (-0.837162%)  |          Ref0: -0.299703 +- 0.080456 (-0.000000%)  |          Ref0: -0.297730 +- 0.080598 (-0.658318%)  | 
           Imf0: 0.166327 +- 0.074029 (0.984178%)  |            Imf0: 0.164706 +- 0.074893 (0.000000%)  |           Imf0: 0.164672 +- 0.076591 (-0.020643%)  | 
             d0: 2.224029 +- 0.633642 (0.490018%)  |              d0: 2.213184 +- 0.643070 (0.000000%)  |             d0: 2.201448 +- 0.660058 (-0.530277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.736798 (0.000000%)  |          Lambda: 0.600000 +- 0.762481 (0.000000%)  |          Lambda: 0.600000 +- 0.736483 (0.000000%)  | 
        Radius: 2.261119 +- 0.366087 (-0.023876%)  |          Radius: 2.261659 +- 0.374154 (0.000000%)  |         Radius: 2.252441 +- 0.381074 (-0.407577%)  | 
         Ref0: -0.297194 +- 0.078495 (-0.837162%)  |          Ref0: -0.299703 +- 0.080456 (-0.000000%)  |          Ref0: -0.297730 +- 0.080598 (-0.658318%)  | 
           Imf0: 0.166327 +- 0.074029 (0.984178%)  |            Imf0: 0.164706 +- 0.074893 (0.000000%)  |           Imf0: 0.164672 +- 0.076591 (-0.020643%)  | 
             d0: 2.224029 +- 0.633642 (0.490018%)  |              d0: 2.213184 +- 0.643070 (0.000000%)  |             d0: 2.201448 +- 0.660058 (-0.530277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.736798 (0.000000%)  |          Lambda: 0.600000 +- 0.762481 (0.000000%)  |          Lambda: 0.600000 +- 0.736483 (0.000000%)  | 
        Radius: 1.637930 +- 0.269444 (-0.182823%)  |          Radius: 1.640930 +- 0.275545 (0.000000%)  |         Radius: 1.635431 +- 0.280679 (-0.335115%)  | 
         Ref0: -0.297194 +- 0.078495 (-0.837162%)  |          Ref0: -0.299703 +- 0.080456 (-0.000000%)  |          Ref0: -0.297730 +- 0.080598 (-0.658318%)  | 
           Imf0: 0.166327 +- 0.074029 (0.984178%)  |            Imf0: 0.164706 +- 0.074893 (0.000000%)  |           Imf0: 0.164672 +- 0.076591 (-0.020643%)  | 
             d0: 2.224029 +- 0.633642 (0.490018%)  |              d0: 2.213184 +- 0.643070 (0.000000%)  |             d0: 2.201448 +- 0.660058 (-0.530277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.736798 (0.000000%)  |          Lambda: 0.600000 +- 0.762481 (0.000000%)  |          Lambda: 0.600000 +- 0.736483 (0.000000%)  | 
        Radius: 1.637930 +- 0.269444 (-0.182823%)  |          Radius: 1.640930 +- 0.275545 (0.000000%)  |         Radius: 1.635431 +- 0.280679 (-0.335115%)  | 
         Ref0: -0.297194 +- 0.078495 (-0.837162%)  |          Ref0: -0.299703 +- 0.080456 (-0.000000%)  |          Ref0: -0.297730 +- 0.080598 (-0.658318%)  | 
           Imf0: 0.166327 +- 0.074029 (0.984178%)  |            Imf0: 0.164706 +- 0.074893 (0.000000%)  |           Imf0: 0.164672 +- 0.076591 (-0.020643%)  | 
             d0: 2.224029 +- 0.633642 (0.490018%)  |              d0: 2.213184 +- 0.643070 (0.000000%)  |             d0: 2.201448 +- 0.660058 (-0.530277%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 348.829  NDF = 341  Chi2/NDF = 1.023 |        Chi2 = 348.751  NDF = 341  Chi2/NDF = 1.023 |        Chi2 = 347.539  NDF = 341  Chi2/NDF = 1.019 | 
                                                   |                                                    |                                                    | 
