                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.788712 (0.000000%)  |          Lambda: 0.600000 +- 0.792637 (0.000000%)  |          Lambda: 0.600001 +- 0.825004 (0.000167%)  | 
         Radius: 2.827232 +- 0.470235 (0.370278%)  |          Radius: 2.816802 +- 0.452674 (0.000000%)  |         Radius: 2.797743 +- 0.455460 (-0.676618%)  | 
          Ref0: -0.282704 +- 0.075320 (0.709983%)  |          Ref0: -0.280711 +- 0.073147 (-0.000000%)  |          Ref0: -0.279541 +- 0.073254 (-0.416799%)  | 
           Imf0: 0.159906 +- 0.074324 (0.151568%)  |            Imf0: 0.159664 +- 0.071748 (0.000000%)  |           Imf0: 0.155962 +- 0.070368 (-2.318619%)  | 
            d0: 2.269304 +- 0.707416 (-0.115013%)  |              d0: 2.271917 +- 0.697393 (0.000000%)  |              d0: 2.298805 +- 0.707551 (1.183494%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.788712 (0.000000%)  |          Lambda: 0.600000 +- 0.792637 (0.000000%)  |          Lambda: 0.600001 +- 0.825004 (0.000167%)  | 
         Radius: 2.827232 +- 0.470235 (0.370278%)  |          Radius: 2.816802 +- 0.452674 (0.000000%)  |         Radius: 2.797743 +- 0.455460 (-0.676618%)  | 
          Ref0: -0.282704 +- 0.075320 (0.709983%)  |          Ref0: -0.280711 +- 0.073147 (-0.000000%)  |          Ref0: -0.279541 +- 0.073254 (-0.416799%)  | 
           Imf0: 0.159906 +- 0.074324 (0.151568%)  |            Imf0: 0.159664 +- 0.071748 (0.000000%)  |           Imf0: 0.155962 +- 0.070368 (-2.318619%)  | 
            d0: 2.269304 +- 0.707416 (-0.115013%)  |              d0: 2.271917 +- 0.697393 (0.000000%)  |              d0: 2.298805 +- 0.707551 (1.183494%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.788712 (0.000000%)  |          Lambda: 0.600000 +- 0.792637 (0.000000%)  |          Lambda: 0.600001 +- 0.825004 (0.000167%)  | 
         Radius: 2.192420 +- 0.373777 (0.369492%)  |          Radius: 2.184349 +- 0.361029 (0.000000%)  |         Radius: 2.166291 +- 0.362485 (-0.826699%)  | 
          Ref0: -0.282704 +- 0.075320 (0.709983%)  |          Ref0: -0.280711 +- 0.073147 (-0.000000%)  |          Ref0: -0.279541 +- 0.073254 (-0.416799%)  | 
           Imf0: 0.159906 +- 0.074324 (0.151568%)  |            Imf0: 0.159664 +- 0.071748 (0.000000%)  |           Imf0: 0.155962 +- 0.070368 (-2.318619%)  | 
            d0: 2.269304 +- 0.707416 (-0.115013%)  |              d0: 2.271917 +- 0.697393 (0.000000%)  |              d0: 2.298805 +- 0.707551 (1.183494%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.788712 (0.000000%)  |          Lambda: 0.600000 +- 0.792637 (0.000000%)  |          Lambda: 0.600001 +- 0.825004 (0.000167%)  | 
         Radius: 2.192420 +- 0.373777 (0.369492%)  |          Radius: 2.184349 +- 0.361029 (0.000000%)  |         Radius: 2.166291 +- 0.362485 (-0.826699%)  | 
          Ref0: -0.282704 +- 0.075320 (0.709983%)  |          Ref0: -0.280711 +- 0.073147 (-0.000000%)  |          Ref0: -0.279541 +- 0.073254 (-0.416799%)  | 
           Imf0: 0.159906 +- 0.074324 (0.151568%)  |            Imf0: 0.159664 +- 0.071748 (0.000000%)  |           Imf0: 0.155962 +- 0.070368 (-2.318619%)  | 
            d0: 2.269304 +- 0.707416 (-0.115013%)  |              d0: 2.271917 +- 0.697393 (0.000000%)  |              d0: 2.298805 +- 0.707551 (1.183494%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.788712 (0.000000%)  |          Lambda: 0.600000 +- 0.792637 (0.000000%)  |          Lambda: 0.600001 +- 0.825004 (0.000167%)  | 
         Radius: 1.618931 +- 0.282701 (0.194084%)  |          Radius: 1.615795 +- 0.273984 (0.000000%)  |         Radius: 1.604531 +- 0.275672 (-0.697118%)  | 
          Ref0: -0.282704 +- 0.075320 (0.709983%)  |          Ref0: -0.280711 +- 0.073147 (-0.000000%)  |          Ref0: -0.279541 +- 0.073254 (-0.416799%)  | 
           Imf0: 0.159906 +- 0.074324 (0.151568%)  |            Imf0: 0.159664 +- 0.071748 (0.000000%)  |           Imf0: 0.155962 +- 0.070368 (-2.318619%)  | 
            d0: 2.269304 +- 0.707416 (-0.115013%)  |              d0: 2.271917 +- 0.697393 (0.000000%)  |              d0: 2.298805 +- 0.707551 (1.183494%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.788712 (0.000000%)  |          Lambda: 0.600000 +- 0.792637 (0.000000%)  |          Lambda: 0.600001 +- 0.825004 (0.000167%)  | 
         Radius: 1.618931 +- 0.282701 (0.194084%)  |          Radius: 1.615795 +- 0.273984 (0.000000%)  |         Radius: 1.604531 +- 0.275672 (-0.697118%)  | 
          Ref0: -0.282704 +- 0.075320 (0.709983%)  |          Ref0: -0.280711 +- 0.073147 (-0.000000%)  |          Ref0: -0.279541 +- 0.073254 (-0.416799%)  | 
           Imf0: 0.159906 +- 0.074324 (0.151568%)  |            Imf0: 0.159664 +- 0.071748 (0.000000%)  |           Imf0: 0.155962 +- 0.070368 (-2.318619%)  | 
            d0: 2.269304 +- 0.707416 (-0.115013%)  |              d0: 2.271917 +- 0.697393 (0.000000%)  |              d0: 2.298805 +- 0.707551 (1.183494%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 341.152  NDF = 341  Chi2/NDF = 1.000 |        Chi2 = 342.201  NDF = 341  Chi2/NDF = 1.004 |        Chi2 = 341.133  NDF = 341  Chi2/NDF = 1.000 | 
                                                   |                                                    |                                                    | 
