               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400149 +- 0.090346 (27.877041%)  |          Lambda: 0.312917 +- 0.215855 (0.000000%)  |         Lambda: 0.524927 +- 0.294853 (67.752791%)  | 
        Radius: 4.117212 +- 0.392756 (10.311254%)  |          Radius: 3.732359 +- 0.279216 (0.000000%)  |         Radius: 4.508896 +- 0.933218 (20.805528%)  | 
        Ref0: -0.716375 +- 0.177163 (-10.324777%)  |          Ref0: -0.798855 +- 0.184700 (-0.000000%)  |         Ref0: -0.549889 +- 0.198612 (-31.165355%)  | 
          Imf0: 0.398211 +- 0.155037 (12.045549%)  |            Imf0: 0.355401 +- 0.116166 (0.000000%)  |            Imf0: 0.378455 +- 0.254123 (6.486757%)  | 
           d0: 0.581867 +- 0.591222 (-25.515494%)  |              d0: 0.781192 +- 0.403289 (0.000000%)  |          d0: -0.146840 +- 1.703341 (-118.796915%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.380544 +- 0.085557 (25.826291%)  |          Lambda: 0.302436 +- 0.354432 (0.000000%)  |         Lambda: 0.517964 +- 0.291920 (71.264003%)  | 
        Radius: 4.117212 +- 0.392756 (10.311254%)  |          Radius: 3.732359 +- 0.279216 (0.000000%)  |         Radius: 4.508896 +- 0.933218 (20.805528%)  | 
        Ref0: -0.716375 +- 0.177163 (-10.324777%)  |          Ref0: -0.798855 +- 0.184700 (-0.000000%)  |         Ref0: -0.549889 +- 0.198612 (-31.165355%)  | 
          Imf0: 0.398211 +- 0.155037 (12.045549%)  |            Imf0: 0.355401 +- 0.116166 (0.000000%)  |            Imf0: 0.378455 +- 0.254123 (6.486757%)  | 
           d0: 0.581867 +- 0.591222 (-25.515494%)  |              d0: 0.781192 +- 0.403289 (0.000000%)  |          d0: -0.146840 +- 1.703341 (-118.796915%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.505111 +- 0.133139 (30.221844%)  |          Lambda: 0.387885 +- 0.087982 (0.000000%)  |         Lambda: 0.569020 +- 0.311839 (46.698119%)  | 
        Radius: 4.052609 +- 0.490624 (12.435800%)  |          Radius: 3.604376 +- 0.327462 (0.000000%)  |         Radius: 4.012896 +- 0.726285 (11.334001%)  | 
        Ref0: -0.716375 +- 0.177163 (-10.324777%)  |          Ref0: -0.798855 +- 0.184700 (-0.000000%)  |         Ref0: -0.549889 +- 0.198612 (-31.165355%)  | 
          Imf0: 0.398211 +- 0.155037 (12.045549%)  |            Imf0: 0.355401 +- 0.116166 (0.000000%)  |            Imf0: 0.378455 +- 0.254123 (6.486757%)  | 
           d0: 0.581867 +- 0.591222 (-25.515494%)  |              d0: 0.781192 +- 0.403289 (0.000000%)  |          d0: -0.146840 +- 1.703341 (-118.796915%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.422826 +- 0.114680 (28.141905%)  |          Lambda: 0.329967 +- 0.072680 (0.000000%)  |         Lambda: 0.497877 +- 0.284598 (50.886907%)  | 
        Radius: 4.052609 +- 0.490624 (12.435800%)  |          Radius: 3.604376 +- 0.327462 (0.000000%)  |         Radius: 4.012896 +- 0.726285 (11.334001%)  | 
        Ref0: -0.716375 +- 0.177163 (-10.324777%)  |          Ref0: -0.798855 +- 0.184700 (-0.000000%)  |         Ref0: -0.549889 +- 0.198612 (-31.165355%)  | 
          Imf0: 0.398211 +- 0.155037 (12.045549%)  |            Imf0: 0.355401 +- 0.116166 (0.000000%)  |            Imf0: 0.378455 +- 0.254123 (6.486757%)  | 
           d0: 0.581867 +- 0.591222 (-25.515494%)  |              d0: 0.781192 +- 0.403289 (0.000000%)  |          d0: -0.146840 +- 1.703341 (-118.796915%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
