               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.765889 +- 0.309351 (-1.688328%)  |          Lambda: 1.796215 +- 0.332008 (0.000000%)  |          Lambda: 1.841641 +- 0.327765 (2.528985%)  | 
        Radius: 5.538708 +- 0.556853 (-3.365278%)  |          Radius: 5.731592 +- 0.594582 (0.000000%)  |          Radius: 5.875107 +- 0.583191 (2.503929%)  | 
         Ref0: 0.343669 +- 0.112661 (-10.251616%)  |            Ref0: 0.382925 +- 0.119778 (0.000000%)  |            Ref0: 0.387830 +- 0.114196 (1.280930%)  | 
          Imf0: 0.424151 +- 0.093469 (-4.321591%)  |            Imf0: 0.443309 +- 0.098003 (0.000000%)  |           Imf0: 0.441086 +- 0.094593 (-0.501456%)  | 
            d0: -4.466492 +- 1.461025 (1.700368%)  |            d0: -4.391815 +- 1.458248 (-0.000000%)  |             d0: -4.472907 +- 1.425480 (1.846435%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.765889 +- 0.309351 (-1.688328%)  |          Lambda: 1.796215 +- 0.332008 (0.000000%)  |          Lambda: 1.841641 +- 0.327765 (2.528985%)  | 
        Radius: 5.538708 +- 0.556853 (-3.365278%)  |          Radius: 5.731592 +- 0.594582 (0.000000%)  |          Radius: 5.875107 +- 0.583191 (2.503929%)  | 
         Ref0: 0.343669 +- 0.112661 (-10.251616%)  |            Ref0: 0.382925 +- 0.119778 (0.000000%)  |            Ref0: 0.387830 +- 0.114196 (1.280930%)  | 
          Imf0: 0.424151 +- 0.093469 (-4.321591%)  |            Imf0: 0.443309 +- 0.098003 (0.000000%)  |           Imf0: 0.441086 +- 0.094593 (-0.501456%)  | 
            d0: -4.466492 +- 1.461025 (1.700368%)  |            d0: -4.391815 +- 1.458248 (-0.000000%)  |             d0: -4.472907 +- 1.425480 (1.846435%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.353398 +- 0.245571 (1.018547%)  |          Lambda: 1.339752 +- 0.244401 (0.000000%)  |          Lambda: 1.356879 +- 0.236931 (1.278371%)  | 
        Radius: 4.476309 +- 0.434359 (-1.032827%)  |          Radius: 4.523024 +- 0.444223 (0.000000%)  |         Radius: 4.508995 +- 0.419602 (-0.310169%)  | 
         Ref0: 0.343669 +- 0.112661 (-10.251616%)  |            Ref0: 0.382925 +- 0.119778 (0.000000%)  |            Ref0: 0.387830 +- 0.114196 (1.280930%)  | 
          Imf0: 0.424151 +- 0.093469 (-4.321591%)  |            Imf0: 0.443309 +- 0.098003 (0.000000%)  |           Imf0: 0.441086 +- 0.094593 (-0.501456%)  | 
            d0: -4.466492 +- 1.461025 (1.700368%)  |            d0: -4.391815 +- 1.458248 (-0.000000%)  |             d0: -4.472907 +- 1.425480 (1.846435%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.353398 +- 0.245571 (1.018547%)  |          Lambda: 1.339752 +- 0.244401 (0.000000%)  |          Lambda: 1.356879 +- 0.236931 (1.278371%)  | 
        Radius: 4.476309 +- 0.434359 (-1.032827%)  |          Radius: 4.523024 +- 0.444223 (0.000000%)  |         Radius: 4.508995 +- 0.419602 (-0.310169%)  | 
         Ref0: 0.343669 +- 0.112661 (-10.251616%)  |            Ref0: 0.382925 +- 0.119778 (0.000000%)  |            Ref0: 0.387830 +- 0.114196 (1.280930%)  | 
          Imf0: 0.424151 +- 0.093469 (-4.321591%)  |            Imf0: 0.443309 +- 0.098003 (0.000000%)  |           Imf0: 0.441086 +- 0.094593 (-0.501456%)  | 
            d0: -4.466492 +- 1.461025 (1.700368%)  |            d0: -4.391815 +- 1.458248 (-0.000000%)  |             d0: -4.472907 +- 1.425480 (1.846435%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
