               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.765889 +- 0.309351 (-1.688328%)  |          Lambda: 1.796215 +- 0.332008 (0.000000%)  |          Lambda: 1.841641 +- 0.327765 (2.528985%)  | 
        Radius: 5.538708 +- 0.556853 (-3.365278%)  |          Radius: 5.731592 +- 0.594582 (0.000000%)  |          Radius: 5.875107 +- 0.583191 (2.503929%)  | 
          Ref0: -1.150264 +- 0.147345 (2.250960%)  |          Ref0: -1.124942 +- 0.141652 (-0.000000%)  |           Ref0: -1.134114 +- 0.140318 (0.815331%)  | 
         Imf0: 0.393552 +- 0.133631 (-14.368894%)  |            Imf0: 0.459590 +- 0.138340 (0.000000%)  |            Imf0: 0.464043 +- 0.133676 (0.968907%)  | 
             d0: 1.043521 +- 0.307902 (0.703997%)  |              d0: 1.036226 +- 0.304851 (0.000000%)  |              d0: 1.052491 +- 0.304592 (1.569638%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.765889 +- 0.309351 (-1.688328%)  |          Lambda: 1.796215 +- 0.332008 (0.000000%)  |          Lambda: 1.841641 +- 0.327765 (2.528985%)  | 
        Radius: 5.538708 +- 0.556853 (-3.365278%)  |          Radius: 5.731592 +- 0.594582 (0.000000%)  |          Radius: 5.875107 +- 0.583191 (2.503929%)  | 
          Ref0: -1.150264 +- 0.147345 (2.250960%)  |          Ref0: -1.124942 +- 0.141652 (-0.000000%)  |           Ref0: -1.134114 +- 0.140318 (0.815331%)  | 
         Imf0: 0.393552 +- 0.133631 (-14.368894%)  |            Imf0: 0.459590 +- 0.138340 (0.000000%)  |            Imf0: 0.464043 +- 0.133676 (0.968907%)  | 
             d0: 1.043521 +- 0.307902 (0.703997%)  |              d0: 1.036226 +- 0.304851 (0.000000%)  |              d0: 1.052491 +- 0.304592 (1.569638%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.353398 +- 0.245571 (1.018547%)  |          Lambda: 1.339752 +- 0.244401 (0.000000%)  |          Lambda: 1.356879 +- 0.236931 (1.278371%)  | 
        Radius: 4.476309 +- 0.434359 (-1.032827%)  |          Radius: 4.523024 +- 0.444223 (0.000000%)  |         Radius: 4.508995 +- 0.419602 (-0.310169%)  | 
          Ref0: -1.150264 +- 0.147345 (2.250960%)  |          Ref0: -1.124942 +- 0.141652 (-0.000000%)  |           Ref0: -1.134114 +- 0.140318 (0.815331%)  | 
         Imf0: 0.393552 +- 0.133631 (-14.368894%)  |            Imf0: 0.459590 +- 0.138340 (0.000000%)  |            Imf0: 0.464043 +- 0.133676 (0.968907%)  | 
             d0: 1.043521 +- 0.307902 (0.703997%)  |              d0: 1.036226 +- 0.304851 (0.000000%)  |              d0: 1.052491 +- 0.304592 (1.569638%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.353398 +- 0.245571 (1.018547%)  |          Lambda: 1.339752 +- 0.244401 (0.000000%)  |          Lambda: 1.356879 +- 0.236931 (1.278371%)  | 
        Radius: 4.476309 +- 0.434359 (-1.032827%)  |          Radius: 4.523024 +- 0.444223 (0.000000%)  |         Radius: 4.508995 +- 0.419602 (-0.310169%)  | 
          Ref0: -1.150264 +- 0.147345 (2.250960%)  |          Ref0: -1.124942 +- 0.141652 (-0.000000%)  |           Ref0: -1.134114 +- 0.140318 (0.815331%)  | 
         Imf0: 0.393552 +- 0.133631 (-14.368894%)  |            Imf0: 0.459590 +- 0.138340 (0.000000%)  |            Imf0: 0.464043 +- 0.133676 (0.968907%)  | 
             d0: 1.043521 +- 0.307902 (0.703997%)  |              d0: 1.036226 +- 0.304851 (0.000000%)  |              d0: 1.052491 +- 0.304592 (1.569638%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
