                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.899722 (0.000133%)  |          Lambda: 1.499994 +- 0.891061 (0.000000%)  |          Lambda: 1.500000 +- 0.827518 (0.000400%)  | 
         Radius: 3.373320 +- 0.955669 (0.105259%)  |          Radius: 3.369773 +- 0.913339 (0.000000%)  |         Radius: 3.352044 +- 0.925634 (-0.526119%)  | 
         Ref0: -0.084522 +- 0.028690 (-1.456203%)  |          Ref0: -0.085771 +- 0.027910 (-0.000000%)  |           Ref0: -0.085920 +- 0.027347 (0.173718%)  | 
           Imf0: 0.138148 +- 0.109859 (0.508552%)  |            Imf0: 0.137449 +- 0.104829 (0.000000%)  |           Imf0: 0.135283 +- 0.105366 (-1.575857%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.899722 (0.000133%)  |          Lambda: 1.499994 +- 0.891061 (0.000000%)  |          Lambda: 1.500000 +- 0.827518 (0.000400%)  | 
         Radius: 3.373320 +- 0.955669 (0.105259%)  |          Radius: 3.369773 +- 0.913339 (0.000000%)  |         Radius: 3.352044 +- 0.925634 (-0.526119%)  | 
         Ref0: -0.084522 +- 0.028690 (-1.456203%)  |          Ref0: -0.085771 +- 0.027910 (-0.000000%)  |           Ref0: -0.085920 +- 0.027347 (0.173718%)  | 
           Imf0: 0.138148 +- 0.109859 (0.508552%)  |            Imf0: 0.137449 +- 0.104829 (0.000000%)  |           Imf0: 0.135283 +- 0.105366 (-1.575857%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.899722 (0.000133%)  |          Lambda: 1.499994 +- 0.891061 (0.000000%)  |          Lambda: 1.500000 +- 0.827518 (0.000400%)  | 
        Radius: 2.571303 +- 0.705326 (-0.086457%)  |          Radius: 2.573528 +- 0.676644 (0.000000%)  |         Radius: 2.553952 +- 0.683172 (-0.760668%)  | 
         Ref0: -0.084522 +- 0.028690 (-1.456203%)  |          Ref0: -0.085771 +- 0.027910 (-0.000000%)  |           Ref0: -0.085920 +- 0.027347 (0.173718%)  | 
           Imf0: 0.138148 +- 0.109859 (0.508552%)  |            Imf0: 0.137449 +- 0.104829 (0.000000%)  |           Imf0: 0.135283 +- 0.105366 (-1.575857%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.899722 (0.000133%)  |          Lambda: 1.499994 +- 0.891061 (0.000000%)  |          Lambda: 1.500000 +- 0.827518 (0.000400%)  | 
        Radius: 2.571303 +- 0.705326 (-0.086457%)  |          Radius: 2.573528 +- 0.676644 (0.000000%)  |         Radius: 2.553952 +- 0.683172 (-0.760668%)  | 
         Ref0: -0.084522 +- 0.028690 (-1.456203%)  |          Ref0: -0.085771 +- 0.027910 (-0.000000%)  |           Ref0: -0.085920 +- 0.027347 (0.173718%)  | 
           Imf0: 0.138148 +- 0.109859 (0.508552%)  |            Imf0: 0.137449 +- 0.104829 (0.000000%)  |           Imf0: 0.135283 +- 0.105366 (-1.575857%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.899722 (0.000133%)  |          Lambda: 1.499994 +- 0.891061 (0.000000%)  |          Lambda: 1.500000 +- 0.827518 (0.000400%)  | 
        Radius: 1.800581 +- 0.474617 (-0.224146%)  |          Radius: 1.804626 +- 0.456219 (0.000000%)  |         Radius: 1.793601 +- 0.461419 (-0.610930%)  | 
         Ref0: -0.084522 +- 0.028690 (-1.456203%)  |          Ref0: -0.085771 +- 0.027910 (-0.000000%)  |           Ref0: -0.085920 +- 0.027347 (0.173718%)  | 
           Imf0: 0.138148 +- 0.109859 (0.508552%)  |            Imf0: 0.137449 +- 0.104829 (0.000000%)  |           Imf0: 0.135283 +- 0.105366 (-1.575857%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.899722 (0.000133%)  |          Lambda: 1.499994 +- 0.891061 (0.000000%)  |          Lambda: 1.500000 +- 0.827518 (0.000400%)  | 
        Radius: 1.800581 +- 0.474617 (-0.224146%)  |          Radius: 1.804626 +- 0.456219 (0.000000%)  |         Radius: 1.793601 +- 0.461419 (-0.610930%)  | 
         Ref0: -0.084522 +- 0.028690 (-1.456203%)  |          Ref0: -0.085771 +- 0.027910 (-0.000000%)  |           Ref0: -0.085920 +- 0.027347 (0.173718%)  | 
           Imf0: 0.138148 +- 0.109859 (0.508552%)  |            Imf0: 0.137449 +- 0.104829 (0.000000%)  |           Imf0: 0.135283 +- 0.105366 (-1.575857%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 350.045  NDF = 342  Chi2/NDF = 1.024 |        Chi2 = 349.936  NDF = 342  Chi2/NDF = 1.023 |        Chi2 = 348.621  NDF = 342  Chi2/NDF = 1.019 | 
                                                   |                                                    |                                                    | 
