               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.540359 (0.000000%)  |          Lambda: 0.600002 +- 0.894755 (0.000000%)  |         Lambda: 0.600001 +- 0.897005 (-0.000167%)  | 
         Radius: 2.735553 +- 0.517473 (1.379859%)  |          Radius: 2.698320 +- 0.465631 (0.000000%)  |          Radius: 2.747925 +- 0.506446 (1.838366%)  | 
         Ref0: -0.380927 +- 0.109091 (-1.438344%)  |          Ref0: -0.386486 +- 0.103062 (-0.000000%)  |           Ref0: -0.394992 +- 0.108338 (2.200856%)  | 
           Imf0: 0.169259 +- 0.113789 (6.095214%)  |            Imf0: 0.159535 +- 0.099153 (0.000000%)  |            Imf0: 0.168462 +- 0.114309 (5.595637%)  | 
            d0: 1.579135 +- 0.910594 (-0.575279%)  |              d0: 1.588272 +- 0.852418 (0.000000%)  |             d0: 1.534170 +- 0.886857 (-3.406343%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.540359 (0.000000%)  |          Lambda: 0.600002 +- 0.894755 (0.000000%)  |         Lambda: 0.600001 +- 0.897005 (-0.000167%)  | 
         Radius: 2.735553 +- 0.517473 (1.379859%)  |          Radius: 2.698320 +- 0.465631 (0.000000%)  |          Radius: 2.747925 +- 0.506446 (1.838366%)  | 
         Ref0: -0.380927 +- 0.109091 (-1.438344%)  |          Ref0: -0.386486 +- 0.103062 (-0.000000%)  |           Ref0: -0.394992 +- 0.108338 (2.200856%)  | 
           Imf0: 0.169259 +- 0.113789 (6.095214%)  |            Imf0: 0.159535 +- 0.099153 (0.000000%)  |            Imf0: 0.168462 +- 0.114309 (5.595637%)  | 
            d0: 1.579135 +- 0.910594 (-0.575279%)  |              d0: 1.588272 +- 0.852418 (0.000000%)  |             d0: 1.534170 +- 0.886857 (-3.406343%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.540359 (0.000000%)  |          Lambda: 0.600002 +- 0.894755 (0.000000%)  |         Lambda: 0.600001 +- 0.897005 (-0.000167%)  | 
         Radius: 2.388423 +- 0.470114 (1.075579%)  |          Radius: 2.363007 +- 0.428547 (0.000000%)  |          Radius: 2.417888 +- 0.465312 (2.322507%)  | 
         Ref0: -0.380927 +- 0.109091 (-1.438344%)  |          Ref0: -0.386486 +- 0.103062 (-0.000000%)  |           Ref0: -0.394992 +- 0.108338 (2.200856%)  | 
           Imf0: 0.169259 +- 0.113789 (6.095214%)  |            Imf0: 0.159535 +- 0.099153 (0.000000%)  |            Imf0: 0.168462 +- 0.114309 (5.595637%)  | 
            d0: 1.579135 +- 0.910594 (-0.575279%)  |              d0: 1.588272 +- 0.852418 (0.000000%)  |             d0: 1.534170 +- 0.886857 (-3.406343%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.540359 (0.000000%)  |          Lambda: 0.600002 +- 0.894755 (0.000000%)  |         Lambda: 0.600001 +- 0.897005 (-0.000167%)  | 
         Radius: 2.388423 +- 0.470114 (1.075579%)  |          Radius: 2.363007 +- 0.428547 (0.000000%)  |          Radius: 2.417888 +- 0.465312 (2.322507%)  | 
         Ref0: -0.380927 +- 0.109091 (-1.438344%)  |          Ref0: -0.386486 +- 0.103062 (-0.000000%)  |           Ref0: -0.394992 +- 0.108338 (2.200856%)  | 
           Imf0: 0.169259 +- 0.113789 (6.095214%)  |            Imf0: 0.159535 +- 0.099153 (0.000000%)  |            Imf0: 0.168462 +- 0.114309 (5.595637%)  | 
            d0: 1.579135 +- 0.910594 (-0.575279%)  |              d0: 1.588272 +- 0.852418 (0.000000%)  |             d0: 1.534170 +- 0.886857 (-3.406343%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.540359 (0.000000%)  |          Lambda: 0.600002 +- 0.894755 (0.000000%)  |         Lambda: 0.600001 +- 0.897005 (-0.000167%)  | 
         Radius: 1.789898 +- 0.335912 (0.811438%)  |          Radius: 1.775491 +- 0.311529 (0.000000%)  |          Radius: 1.799891 +- 0.331076 (1.374268%)  | 
         Ref0: -0.380927 +- 0.109091 (-1.438344%)  |          Ref0: -0.386486 +- 0.103062 (-0.000000%)  |           Ref0: -0.394992 +- 0.108338 (2.200856%)  | 
           Imf0: 0.169259 +- 0.113789 (6.095214%)  |            Imf0: 0.159535 +- 0.099153 (0.000000%)  |            Imf0: 0.168462 +- 0.114309 (5.595637%)  | 
            d0: 1.579135 +- 0.910594 (-0.575279%)  |              d0: 1.588272 +- 0.852418 (0.000000%)  |             d0: 1.534170 +- 0.886857 (-3.406343%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600002 +- 0.540359 (0.000000%)  |          Lambda: 0.600002 +- 0.894755 (0.000000%)  |         Lambda: 0.600001 +- 0.897005 (-0.000167%)  | 
         Radius: 1.789898 +- 0.335912 (0.811438%)  |          Radius: 1.775491 +- 0.311529 (0.000000%)  |          Radius: 1.799891 +- 0.331076 (1.374268%)  | 
         Ref0: -0.380927 +- 0.109091 (-1.438344%)  |          Ref0: -0.386486 +- 0.103062 (-0.000000%)  |           Ref0: -0.394992 +- 0.108338 (2.200856%)  | 
           Imf0: 0.169259 +- 0.113789 (6.095214%)  |            Imf0: 0.159535 +- 0.099153 (0.000000%)  |            Imf0: 0.168462 +- 0.114309 (5.595637%)  | 
            d0: 1.579135 +- 0.910594 (-0.575279%)  |              d0: 1.588272 +- 0.852418 (0.000000%)  |             d0: 1.534170 +- 0.886857 (-3.406343%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 348.932  NDF = 341  Chi2/NDF = 1.023 |        Chi2 = 352.981  NDF = 341  Chi2/NDF = 1.035 |        Chi2 = 363.831  NDF = 341  Chi2/NDF = 1.067 | 
                                                   |                                                    |                                                    | 
