                        minAvgSepNegNeg = 5.500000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.741977 (0.000000%)  |          Lambda: 0.600000 +- 0.729654 (0.000000%)  |          Lambda: 0.600001 +- 0.687954 (0.000167%)  | 
         Radius: 2.882510 +- 0.458716 (0.476324%)  |          Radius: 2.868845 +- 0.445753 (0.000000%)  |         Radius: 2.857846 +- 0.440680 (-0.383395%)  | 
          Ref0: -0.252116 +- 0.064218 (0.270845%)  |          Ref0: -0.251435 +- 0.063141 (-0.000000%)  |          Ref0: -0.249118 +- 0.061777 (-0.921511%)  | 
           Imf0: 0.159297 +- 0.066020 (1.441089%)  |            Imf0: 0.157034 +- 0.063501 (0.000000%)  |           Imf0: 0.156580 +- 0.062916 (-0.289109%)  | 
            d0: 2.560525 +- 0.709424 (-0.561943%)  |              d0: 2.574995 +- 0.705219 (0.000000%)  |              d0: 2.578651 +- 0.709529 (0.141981%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.741977 (0.000000%)  |          Lambda: 0.600000 +- 0.729654 (0.000000%)  |          Lambda: 0.600001 +- 0.687954 (0.000167%)  | 
         Radius: 2.882510 +- 0.458716 (0.476324%)  |          Radius: 2.868845 +- 0.445753 (0.000000%)  |         Radius: 2.857846 +- 0.440680 (-0.383395%)  | 
          Ref0: -0.252116 +- 0.064218 (0.270845%)  |          Ref0: -0.251435 +- 0.063141 (-0.000000%)  |          Ref0: -0.249118 +- 0.061777 (-0.921511%)  | 
           Imf0: 0.159297 +- 0.066020 (1.441089%)  |            Imf0: 0.157034 +- 0.063501 (0.000000%)  |           Imf0: 0.156580 +- 0.062916 (-0.289109%)  | 
            d0: 2.560525 +- 0.709424 (-0.561943%)  |              d0: 2.574995 +- 0.705219 (0.000000%)  |              d0: 2.578651 +- 0.709529 (0.141981%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.741977 (0.000000%)  |          Lambda: 0.600000 +- 0.729654 (0.000000%)  |          Lambda: 0.600001 +- 0.687954 (0.000167%)  | 
         Radius: 2.229242 +- 0.366457 (0.408436%)  |          Radius: 2.220174 +- 0.357432 (0.000000%)  |         Radius: 2.211539 +- 0.353207 (-0.388933%)  | 
          Ref0: -0.252116 +- 0.064218 (0.270845%)  |          Ref0: -0.251435 +- 0.063141 (-0.000000%)  |          Ref0: -0.249118 +- 0.061777 (-0.921511%)  | 
           Imf0: 0.159297 +- 0.066020 (1.441089%)  |            Imf0: 0.157034 +- 0.063501 (0.000000%)  |           Imf0: 0.156580 +- 0.062916 (-0.289109%)  | 
            d0: 2.560525 +- 0.709424 (-0.561943%)  |              d0: 2.574995 +- 0.705219 (0.000000%)  |              d0: 2.578651 +- 0.709529 (0.141981%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.741977 (0.000000%)  |          Lambda: 0.600000 +- 0.729654 (0.000000%)  |          Lambda: 0.600001 +- 0.687954 (0.000167%)  | 
         Radius: 2.229242 +- 0.366457 (0.408436%)  |          Radius: 2.220174 +- 0.357432 (0.000000%)  |         Radius: 2.211539 +- 0.353207 (-0.388933%)  | 
          Ref0: -0.252116 +- 0.064218 (0.270845%)  |          Ref0: -0.251435 +- 0.063141 (-0.000000%)  |          Ref0: -0.249118 +- 0.061777 (-0.921511%)  | 
           Imf0: 0.159297 +- 0.066020 (1.441089%)  |            Imf0: 0.157034 +- 0.063501 (0.000000%)  |           Imf0: 0.156580 +- 0.062916 (-0.289109%)  | 
            d0: 2.560525 +- 0.709424 (-0.561943%)  |              d0: 2.574995 +- 0.705219 (0.000000%)  |              d0: 2.578651 +- 0.709529 (0.141981%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.741977 (0.000000%)  |          Lambda: 0.600000 +- 0.729654 (0.000000%)  |          Lambda: 0.600001 +- 0.687954 (0.000167%)  | 
         Radius: 1.641331 +- 0.278474 (0.356404%)  |          Radius: 1.635502 +- 0.272438 (0.000000%)  |         Radius: 1.628162 +- 0.269478 (-0.448792%)  | 
          Ref0: -0.252116 +- 0.064218 (0.270845%)  |          Ref0: -0.251435 +- 0.063141 (-0.000000%)  |          Ref0: -0.249118 +- 0.061777 (-0.921511%)  | 
           Imf0: 0.159297 +- 0.066020 (1.441089%)  |            Imf0: 0.157034 +- 0.063501 (0.000000%)  |           Imf0: 0.156580 +- 0.062916 (-0.289109%)  | 
            d0: 2.560525 +- 0.709424 (-0.561943%)  |              d0: 2.574995 +- 0.705219 (0.000000%)  |              d0: 2.578651 +- 0.709529 (0.141981%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.741977 (0.000000%)  |          Lambda: 0.600000 +- 0.729654 (0.000000%)  |          Lambda: 0.600001 +- 0.687954 (0.000167%)  | 
         Radius: 1.641331 +- 0.278474 (0.356404%)  |          Radius: 1.635502 +- 0.272438 (0.000000%)  |         Radius: 1.628162 +- 0.269478 (-0.448792%)  | 
          Ref0: -0.252116 +- 0.064218 (0.270845%)  |          Ref0: -0.251435 +- 0.063141 (-0.000000%)  |          Ref0: -0.249118 +- 0.061777 (-0.921511%)  | 
           Imf0: 0.159297 +- 0.066020 (1.441089%)  |            Imf0: 0.157034 +- 0.063501 (0.000000%)  |           Imf0: 0.156580 +- 0.062916 (-0.289109%)  | 
            d0: 2.560525 +- 0.709424 (-0.561943%)  |              d0: 2.574995 +- 0.705219 (0.000000%)  |              d0: 2.578651 +- 0.709529 (0.141981%)  | 
                                                   |                                                    |                                                    | 
