                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.099999 +- 0.373744 (-0.000091%)  |          Lambda: 1.100000 +- 0.435064 (0.000000%)  |          Lambda: 1.100000 +- 0.458801 (0.000000%)  | 
        Radius: 5.537316 +- 0.607357 (-4.341924%)  |          Radius: 5.788655 +- 0.574440 (0.000000%)  |          Radius: 5.810114 +- 0.567112 (0.370708%)  | 
          Ref0: 0.300405 +- 0.107159 (32.797995%)  |            Ref0: 0.226212 +- 0.122509 (0.000000%)  |           Ref0: 0.225993 +- 0.119871 (-0.096812%)  | 
          Imf0: 0.403603 +- 0.082002 (14.619891%)  |            Imf0: 0.352123 +- 0.102809 (0.000000%)  |            Imf0: 0.359231 +- 0.101892 (2.018613%)  | 
          d0: -2.137780 +- 0.997298 (-62.717195%)  |            d0: -5.733957 +- 3.066536 (-0.000000%)  |             d0: -5.767634 +- 2.947926 (0.587326%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.099999 +- 0.373744 (-0.000091%)  |          Lambda: 1.100000 +- 0.435064 (0.000000%)  |          Lambda: 1.100000 +- 0.458801 (0.000000%)  | 
        Radius: 5.537316 +- 0.607357 (-4.341924%)  |          Radius: 5.788655 +- 0.574440 (0.000000%)  |          Radius: 5.810114 +- 0.567112 (0.370708%)  | 
          Ref0: 0.300405 +- 0.107159 (32.797995%)  |            Ref0: 0.226212 +- 0.122509 (0.000000%)  |           Ref0: 0.225993 +- 0.119871 (-0.096812%)  | 
          Imf0: 0.403603 +- 0.082002 (14.619891%)  |            Imf0: 0.352123 +- 0.102809 (0.000000%)  |            Imf0: 0.359231 +- 0.101892 (2.018613%)  | 
          d0: -2.137780 +- 0.997298 (-62.717195%)  |            d0: -5.733957 +- 3.066536 (-0.000000%)  |             d0: -5.767634 +- 2.947926 (0.587326%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.824660 +- 0.123414 (5.640587%)  |          Lambda: 0.780628 +- 0.116856 (0.000000%)  |         Lambda: 0.759091 +- 0.111629 (-2.758933%)  | 
        Radius: 4.237398 +- 0.418252 (-1.876854%)  |          Radius: 4.318449 +- 0.433242 (0.000000%)  |         Radius: 4.277130 +- 0.427725 (-0.956802%)  | 
          Ref0: 0.300405 +- 0.107159 (32.797995%)  |            Ref0: 0.226212 +- 0.122509 (0.000000%)  |           Ref0: 0.225993 +- 0.119871 (-0.096812%)  | 
          Imf0: 0.403603 +- 0.082002 (14.619891%)  |            Imf0: 0.352123 +- 0.102809 (0.000000%)  |            Imf0: 0.359231 +- 0.101892 (2.018613%)  | 
          d0: -2.137780 +- 0.997298 (-62.717195%)  |            d0: -5.733957 +- 3.066536 (-0.000000%)  |             d0: -5.767634 +- 2.947926 (0.587326%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.824660 +- 0.123414 (5.640587%)  |          Lambda: 0.780628 +- 0.116856 (0.000000%)  |         Lambda: 0.759091 +- 0.111629 (-2.758933%)  | 
        Radius: 4.237398 +- 0.418252 (-1.876854%)  |          Radius: 4.318449 +- 0.433242 (0.000000%)  |         Radius: 4.277130 +- 0.427725 (-0.956802%)  | 
          Ref0: 0.300405 +- 0.107159 (32.797995%)  |            Ref0: 0.226212 +- 0.122509 (0.000000%)  |           Ref0: 0.225993 +- 0.119871 (-0.096812%)  | 
          Imf0: 0.403603 +- 0.082002 (14.619891%)  |            Imf0: 0.352123 +- 0.102809 (0.000000%)  |            Imf0: 0.359231 +- 0.101892 (2.018613%)  | 
          d0: -2.137780 +- 0.997298 (-62.717195%)  |            d0: -5.733957 +- 3.066536 (-0.000000%)  |             d0: -5.767634 +- 2.947926 (0.587326%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
