                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.105175 +- 0.253621 (-1.020713%)  |          Lambda: 1.116572 +- 0.258660 (0.000000%)  |          Lambda: 1.133200 +- 0.256865 (1.489201%)  | 
        Radius: 5.998223 +- 0.742455 (-0.499359%)  |          Radius: 6.028326 +- 0.773714 (0.000000%)  |          Radius: 6.060861 +- 0.791210 (0.539702%)  | 
          Ref0: 0.072315 +- 0.126705 (-7.054907%)  |            Ref0: 0.077804 +- 0.127317 (0.000000%)  |          Ref0: 0.062427 +- 0.123212 (-19.763765%)  | 
          Imf0: 0.574822 +- 0.137890 (-1.753936%)  |            Imf0: 0.585084 +- 0.141114 (0.000000%)  |           Imf0: 0.572031 +- 0.136313 (-2.230962%)  | 
           d0: -1.909418 +- 1.824698 (-6.228060%)  |            d0: -2.036236 +- 1.918621 (-0.000000%)  |             d0: -2.051810 +- 1.852192 (0.764843%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.105175 +- 0.253621 (-1.020713%)  |          Lambda: 1.116572 +- 0.258660 (0.000000%)  |          Lambda: 1.133200 +- 0.256865 (1.489201%)  | 
        Radius: 5.998223 +- 0.742455 (-0.499359%)  |          Radius: 6.028326 +- 0.773714 (0.000000%)  |          Radius: 6.060861 +- 0.791210 (0.539702%)  | 
          Ref0: 0.072315 +- 0.126705 (-7.054907%)  |            Ref0: 0.077804 +- 0.127317 (0.000000%)  |          Ref0: 0.062427 +- 0.123212 (-19.763765%)  | 
          Imf0: 0.574822 +- 0.137890 (-1.753936%)  |            Imf0: 0.585084 +- 0.141114 (0.000000%)  |           Imf0: 0.572031 +- 0.136313 (-2.230962%)  | 
           d0: -1.909418 +- 1.824698 (-6.228060%)  |            d0: -2.036236 +- 1.918621 (-0.000000%)  |             d0: -2.051810 +- 1.852192 (0.764843%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.792709 +- 0.170953 (-0.088982%)  |          Lambda: 0.793415 +- 0.169980 (0.000000%)  |          Lambda: 0.798932 +- 0.169712 (0.695349%)  | 
        Radius: 4.484996 +- 0.496651 (-0.101992%)  |          Radius: 4.489575 +- 0.499100 (0.000000%)  |          Radius: 4.496980 +- 0.510074 (0.164938%)  | 
          Ref0: 0.072315 +- 0.126705 (-7.054907%)  |            Ref0: 0.077804 +- 0.127317 (0.000000%)  |          Ref0: 0.062427 +- 0.123212 (-19.763765%)  | 
          Imf0: 0.574822 +- 0.137890 (-1.753936%)  |            Imf0: 0.585084 +- 0.141114 (0.000000%)  |           Imf0: 0.572031 +- 0.136313 (-2.230962%)  | 
           d0: -1.909418 +- 1.824698 (-6.228060%)  |            d0: -2.036236 +- 1.918621 (-0.000000%)  |             d0: -2.051810 +- 1.852192 (0.764843%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.792709 +- 0.170953 (-0.088982%)  |          Lambda: 0.793415 +- 0.169980 (0.000000%)  |          Lambda: 0.798932 +- 0.169712 (0.695349%)  | 
        Radius: 4.484996 +- 0.496651 (-0.101992%)  |          Radius: 4.489575 +- 0.499100 (0.000000%)  |          Radius: 4.496980 +- 0.510074 (0.164938%)  | 
          Ref0: 0.072315 +- 0.126705 (-7.054907%)  |            Ref0: 0.077804 +- 0.127317 (0.000000%)  |          Ref0: 0.062427 +- 0.123212 (-19.763765%)  | 
          Imf0: 0.574822 +- 0.137890 (-1.753936%)  |            Imf0: 0.585084 +- 0.141114 (0.000000%)  |           Imf0: 0.572031 +- 0.136313 (-2.230962%)  | 
           d0: -1.909418 +- 1.824698 (-6.228060%)  |            d0: -2.036236 +- 1.918621 (-0.000000%)  |             d0: -2.051810 +- 1.852192 (0.764843%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.813575 +- 0.184007 (-0.844360%)  |          Lambda: 0.820503 +- 0.184736 (0.000000%)  |          Lambda: 0.826519 +- 0.184093 (0.733209%)  | 
        Radius: 3.456925 +- 0.397320 (-0.404556%)  |          Radius: 3.470967 +- 0.402659 (0.000000%)  |         Radius: 3.470264 +- 0.406541 (-0.020254%)  | 
          Ref0: 0.072315 +- 0.126705 (-7.054907%)  |            Ref0: 0.077804 +- 0.127317 (0.000000%)  |          Ref0: 0.062427 +- 0.123212 (-19.763765%)  | 
          Imf0: 0.574822 +- 0.137890 (-1.753936%)  |            Imf0: 0.585084 +- 0.141114 (0.000000%)  |           Imf0: 0.572031 +- 0.136313 (-2.230962%)  | 
           d0: -1.909418 +- 1.824698 (-6.228060%)  |            d0: -2.036236 +- 1.918621 (-0.000000%)  |             d0: -2.051810 +- 1.852192 (0.764843%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.813575 +- 0.184007 (-0.844360%)  |          Lambda: 0.820503 +- 0.184736 (0.000000%)  |          Lambda: 0.826519 +- 0.184093 (0.733209%)  | 
        Radius: 3.456925 +- 0.397320 (-0.404556%)  |          Radius: 3.470967 +- 0.402659 (0.000000%)  |         Radius: 3.470264 +- 0.406541 (-0.020254%)  | 
          Ref0: 0.072315 +- 0.126705 (-7.054907%)  |            Ref0: 0.077804 +- 0.127317 (0.000000%)  |          Ref0: 0.062427 +- 0.123212 (-19.763765%)  | 
          Imf0: 0.574822 +- 0.137890 (-1.753936%)  |            Imf0: 0.585084 +- 0.141114 (0.000000%)  |           Imf0: 0.572031 +- 0.136313 (-2.230962%)  | 
           d0: -1.909418 +- 1.824698 (-6.228060%)  |            d0: -2.036236 +- 1.918621 (-0.000000%)  |             d0: -2.051810 +- 1.852192 (0.764843%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1060.410  NDF = 981  Chi2/NDF = 1.081 |       Chi2 = 1062.897  NDF = 981  Chi2/NDF = 1.083 |       Chi2 = 1070.282  NDF = 981  Chi2/NDF = 1.091 | 
                                                   |                                                    |                                                    | 
