                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.549761 (0.000000%)  |          Lambda: 1.499996 +- 0.540014 (0.000000%)  |          Lambda: 1.499996 +- 0.712509 (0.000000%)  | 
         Radius: 3.182170 +- 0.807282 (0.388979%)  |          Radius: 3.169840 +- 0.752516 (0.000000%)  |         Radius: 3.149373 +- 0.764550 (-0.645679%)  | 
         Ref0: -0.091123 +- 0.022959 (-1.200260%)  |          Ref0: -0.092230 +- 0.025073 (-0.000000%)  |          Ref0: -0.091835 +- 0.022530 (-0.428277%)  | 
           Imf0: 0.089159 +- 0.067425 (1.568659%)  |            Imf0: 0.087782 +- 0.063307 (0.000000%)  |           Imf0: 0.086028 +- 0.062750 (-1.998132%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.549761 (0.000000%)  |          Lambda: 1.499996 +- 0.540014 (0.000000%)  |          Lambda: 1.499996 +- 0.712509 (0.000000%)  | 
         Radius: 3.182170 +- 0.807282 (0.388979%)  |          Radius: 3.169840 +- 0.752516 (0.000000%)  |         Radius: 3.149373 +- 0.764550 (-0.645679%)  | 
         Ref0: -0.091123 +- 0.022959 (-1.200260%)  |          Ref0: -0.092230 +- 0.025073 (-0.000000%)  |          Ref0: -0.091835 +- 0.022530 (-0.428277%)  | 
           Imf0: 0.089159 +- 0.067425 (1.568659%)  |            Imf0: 0.087782 +- 0.063307 (0.000000%)  |           Imf0: 0.086028 +- 0.062750 (-1.998132%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.549761 (0.000000%)  |          Lambda: 1.499996 +- 0.540014 (0.000000%)  |          Lambda: 1.499996 +- 0.712509 (0.000000%)  | 
         Radius: 2.473329 +- 0.612457 (0.180568%)  |          Radius: 2.468871 +- 0.573506 (0.000000%)  |         Radius: 2.447232 +- 0.580550 (-0.876473%)  | 
         Ref0: -0.091123 +- 0.022959 (-1.200260%)  |          Ref0: -0.092230 +- 0.025073 (-0.000000%)  |          Ref0: -0.091835 +- 0.022530 (-0.428277%)  | 
           Imf0: 0.089159 +- 0.067425 (1.568659%)  |            Imf0: 0.087782 +- 0.063307 (0.000000%)  |           Imf0: 0.086028 +- 0.062750 (-1.998132%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.549761 (0.000000%)  |          Lambda: 1.499996 +- 0.540014 (0.000000%)  |          Lambda: 1.499996 +- 0.712509 (0.000000%)  | 
         Radius: 2.473329 +- 0.612457 (0.180568%)  |          Radius: 2.468871 +- 0.573506 (0.000000%)  |         Radius: 2.447232 +- 0.580550 (-0.876473%)  | 
         Ref0: -0.091123 +- 0.022959 (-1.200260%)  |          Ref0: -0.092230 +- 0.025073 (-0.000000%)  |          Ref0: -0.091835 +- 0.022530 (-0.428277%)  | 
           Imf0: 0.089159 +- 0.067425 (1.568659%)  |            Imf0: 0.087782 +- 0.063307 (0.000000%)  |           Imf0: 0.086028 +- 0.062750 (-1.998132%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.549761 (0.000000%)  |          Lambda: 1.499996 +- 0.540014 (0.000000%)  |          Lambda: 1.499996 +- 0.712509 (0.000000%)  | 
         Radius: 1.757935 +- 0.417760 (0.000171%)  |          Radius: 1.757932 +- 0.392746 (0.000000%)  |         Radius: 1.745381 +- 0.398218 (-0.713964%)  | 
         Ref0: -0.091123 +- 0.022959 (-1.200260%)  |          Ref0: -0.092230 +- 0.025073 (-0.000000%)  |          Ref0: -0.091835 +- 0.022530 (-0.428277%)  | 
           Imf0: 0.089159 +- 0.067425 (1.568659%)  |            Imf0: 0.087782 +- 0.063307 (0.000000%)  |           Imf0: 0.086028 +- 0.062750 (-1.998132%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499996 +- 0.549761 (0.000000%)  |          Lambda: 1.499996 +- 0.540014 (0.000000%)  |          Lambda: 1.499996 +- 0.712509 (0.000000%)  | 
         Radius: 1.757935 +- 0.417760 (0.000171%)  |          Radius: 1.757932 +- 0.392746 (0.000000%)  |         Radius: 1.745381 +- 0.398218 (-0.713964%)  | 
         Ref0: -0.091123 +- 0.022959 (-1.200260%)  |          Ref0: -0.092230 +- 0.025073 (-0.000000%)  |          Ref0: -0.091835 +- 0.022530 (-0.428277%)  | 
           Imf0: 0.089159 +- 0.067425 (1.568659%)  |            Imf0: 0.087782 +- 0.063307 (0.000000%)  |           Imf0: 0.086028 +- 0.062750 (-1.998132%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 350.388  NDF = 342  Chi2/NDF = 1.025 |        Chi2 = 350.311  NDF = 342  Chi2/NDF = 1.024 |        Chi2 = 349.012  NDF = 342  Chi2/NDF = 1.021 | 
                                                   |                                                    |                                                    | 
