  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.556133              | 		Average = 0.556133               | 		Average = 0.556133                | 
		Error   = 0.155603              | 		Error   = 0.155603               | 		Error   = 0.155603                | 
			%Error = 27.979413%     | 			%Error = 27.979413%      | 			%Error = 27.979413%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.627982              | 		Average = 2.081776               | 		Average = 1.541392                | 
		Error   = 0.327017              | 		Error   = 0.229541               | 		Error   = 0.107899                | 
			%Error = 12.443651%     | 			%Error = 11.026231%      | 			%Error = 7.000080%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.410143             | 		Average = -0.410143              | 		Average = -0.410143               | 
		Error   = 0.159855              | 		Error   = 0.159855               | 		Error   = 0.159855                | 
			%Error = 38.975345%     | 			%Error = 38.975345%      | 			%Error = 38.975345%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.149277              | 		Average = 0.149277               | 		Average = 0.149277                | 
		Error   = 0.132406              | 		Error   = 0.132406               | 		Error   = 0.132406                | 
			%Error = 88.697878%     | 			%Error = 88.697878%      | 			%Error = 88.697878%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.394224              | 		Average = 2.394224               | 		Average = 2.394224                | 
		Error   = 0.624021              | 		Error   = 0.624021               | 		Error   = 0.624021                | 
			%Error = 26.063605%     | 			%Error = 26.063605%      | 			%Error = 26.063605%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
