               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139651 (0.000000%)  |          Lambda: 1.500000 +- 0.143131 (0.000000%)  |          Lambda: 1.500000 +- 0.140081 (0.000000%)  | 
         Radius: 5.984327 +- 0.238737 (0.099040%)  |          Radius: 5.978406 +- 0.238025 (0.000000%)  |          Radius: 5.982192 +- 0.237016 (0.063328%)  | 
           Ref0: 0.526182 +- 0.132384 (0.511169%)  |            Ref0: 0.523506 +- 0.131994 (0.000000%)  |            Ref0: 0.524783 +- 0.132125 (0.243932%)  | 
           Imf0: 0.620630 +- 0.094066 (0.264624%)  |            Imf0: 0.618992 +- 0.093730 (0.000000%)  |            Imf0: 0.620058 +- 0.093848 (0.172215%)  | 
           d0: -3.199522 +- 0.989886 (-0.215847%)  |            d0: -3.206443 +- 0.995831 (-0.000000%)  |            d0: -3.203823 +- 0.995180 (-0.081710%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139651 (0.000000%)  |          Lambda: 1.500000 +- 0.143131 (0.000000%)  |          Lambda: 1.500000 +- 0.140081 (0.000000%)  | 
         Radius: 5.984327 +- 0.238737 (0.099040%)  |          Radius: 5.978406 +- 0.238025 (0.000000%)  |          Radius: 5.982192 +- 0.237016 (0.063328%)  | 
           Ref0: 0.526182 +- 0.132384 (0.511169%)  |            Ref0: 0.523506 +- 0.131994 (0.000000%)  |            Ref0: 0.524783 +- 0.132125 (0.243932%)  | 
           Imf0: 0.620630 +- 0.094066 (0.264624%)  |            Imf0: 0.618992 +- 0.093730 (0.000000%)  |            Imf0: 0.620058 +- 0.093848 (0.172215%)  | 
           d0: -3.199522 +- 0.989886 (-0.215847%)  |            d0: -3.206443 +- 0.995831 (-0.000000%)  |            d0: -3.203823 +- 0.995180 (-0.081710%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.044523 +- 0.152495 (0.371882%)  |          Lambda: 1.040653 +- 0.151854 (0.000000%)  |          Lambda: 1.043023 +- 0.152184 (0.227742%)  | 
         Radius: 4.436045 +- 0.356871 (0.271041%)  |          Radius: 4.424054 +- 0.355602 (0.000000%)  |          Radius: 4.433800 +- 0.356457 (0.220296%)  | 
           Ref0: 0.526182 +- 0.132384 (0.511169%)  |            Ref0: 0.523506 +- 0.131994 (0.000000%)  |            Ref0: 0.524783 +- 0.132125 (0.243932%)  | 
           Imf0: 0.620630 +- 0.094066 (0.264624%)  |            Imf0: 0.618992 +- 0.093730 (0.000000%)  |            Imf0: 0.620058 +- 0.093848 (0.172215%)  | 
           d0: -3.199522 +- 0.989886 (-0.215847%)  |            d0: -3.206443 +- 0.995831 (-0.000000%)  |            d0: -3.203823 +- 0.995180 (-0.081710%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.044523 +- 0.152495 (0.371882%)  |          Lambda: 1.040653 +- 0.151854 (0.000000%)  |          Lambda: 1.043023 +- 0.152184 (0.227742%)  | 
         Radius: 4.436045 +- 0.356871 (0.271041%)  |          Radius: 4.424054 +- 0.355602 (0.000000%)  |          Radius: 4.433800 +- 0.356457 (0.220296%)  | 
           Ref0: 0.526182 +- 0.132384 (0.511169%)  |            Ref0: 0.523506 +- 0.131994 (0.000000%)  |            Ref0: 0.524783 +- 0.132125 (0.243932%)  | 
           Imf0: 0.620630 +- 0.094066 (0.264624%)  |            Imf0: 0.618992 +- 0.093730 (0.000000%)  |            Imf0: 0.620058 +- 0.093848 (0.172215%)  | 
           d0: -3.199522 +- 0.989886 (-0.215847%)  |            d0: -3.206443 +- 0.995831 (-0.000000%)  |            d0: -3.203823 +- 0.995180 (-0.081710%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
